   1.99254151e-03   2.70574843e-34   1.62124072e-03   1.13110701e-03
   3.95267433e-03   1.75563920e-04   1.53087718e-03   1.86102654e-02
   3.76549186e-33   9.18499510e-04   6.03496522e-03   1.10041450e-02
   1.85434827e-02   1.20787164e-04   6.75080522e-03   8.87200161e-34
   6.78361954e-04   5.85225438e-03   1.31576167e-02   1.13147431e-02
   4.67370725e-06   5.14657373e-06   1.81870881e-04   6.38652303e-04
   5.11477008e-04   1.03621929e-02   1.07451340e-02   1.64158036e-03
   9.72983891e-05   3.42079923e-03   4.31731775e-04   1.66521387e-04
   2.10519147e-02   2.22250407e-02   3.04062585e-03   2.94968518e-03
   1.28649763e-03   6.15111591e-03   1.18005133e-04   2.44015377e-02]"
"[  1.09761316e-01   1.09443498e-01   1.98174599e-02   2.82401032e-02
   6.88096270e-02   3.93677015e-02   1.61439431e-01   9.30431661e-02
   9.57164449e-02   7.16743578e-02   8.42359516e-03   5.18494559e-02
   1.59961264e-01   2.55435120e-02   4.65328885e-02   2.44077624e-02
   4.46378932e-02   1.64491593e-17   4.02646336e-02   3.36319344e-02
   6.28702976e-02   1.32500536e-02   3.91264256e-02   1.36419447e-01
   6.13636037e-17   3.03067568e-02   7.76850386e-02   1.04900643e-01
   1.36174457e-01   1.09903214e-02   8.21632839e-02   2.97859054e-17
   2.60453826e-02   7.65000286e-02   1.14706655e-01   1.06370781e-01
   2.16187586e-03   2.26860612e-03   1.34859513e-02   2.52715710e-02
   2.26158574e-02   1.01794857e-01   1.03658738e-01   4.05164209e-02
   9.86399458e-03   5.84875989e-02   2.07781562e-02   1.29043166e-02
   1.45092780e-01   1.49080652e-01   5.51418702e-02   5.43110042e-02
   3.58677798e-02   7.84290502e-02   1.08630167e-02   1.56209916e-01]"
"[-1.10110114 -1.28995892 -2.48239954 -2.93682886 -2.02182418 -2.003473
 -0.9751291  -0.85132981 -1.21668251 -1.85461196  1.49183537 -1.56571011
  1.46289505  0.49087756 -0.77374105 -1.00033182  1.90814955  3.16379112
  1.53465462  1.86272036  0.49740366 -1.01653936  0.51508203  1.98202416
  3.6185066   1.402164    1.69966041 -1.26649583  1.07201106  0.58626953
  1.35282626  3.26142561 -2.04635557  1.82636766 -1.24654737 -1.45757494
  1.07689872  1.90756379 -0.93176749 -2.00521021  2.12201073 -1.29483196
 -1.52571797 -0.91944367 -1.31968115  0.96614436 -2.00542446 -1.87798463
 -1.21629946 -1.54257832 -1.17299379 -1.76810501  0.92737185 -2.37370233
 -2.0412622  -1.4336452 ]"
"[  1.35426320e-01   9.85324617e-02   6.52504306e-03   1.65793518e-03
   2.15972595e-02   2.25632712e-02   1.64748112e-01   1.97293086e-01
   1.11862518e-01   3.18258298e-02   6.78711552e-02   5.87082495e-02
   7.17480494e-02   3.11756524e-01   2.19541968e-01   1.58574977e-01
   2.81859452e-02   7.78642580e-04   6.24343437e-02   3.12508098e-02
   3.09452211e-01   1.54686308e-01   3.03247849e-01   2.37382686e-02
   1.48153973e-04   8.04331391e-02   4.45974102e-02   1.02667811e-01
   1.41857533e-01   2.78847200e-01   8.80555715e-02   5.54267577e-04
   2.03607000e-02   3.38974497e-02   1.06281755e-01   7.24788706e-02
   1.40762757e-01   2.82238094e-02   1.75728350e-01   2.24702894e-02
   1.69184185e-02   9.76891029e-02   6.35400589e-02   1.78931778e-01
   9.34707475e-02   1.66985976e-01   2.24588445e-02   3.01916339e-02
   1.11935433e-01   6.14665606e-02   1.20399147e-01   3.85216753e-02
   1.76866750e-01   8.80537085e-03   2.06123860e-02   7.58367692e-02]"
