  1.14215248  0.66525906 -1.45833338 -1.06685301  1.43830704  0.45020918
  1.34203811 -1.64575639  0.71528594 -1.56658274  0.71812745  1.4276408
 -1.11055542  1.07863906  1.50599588 -1.04113696  1.48316847  0.71907699
  0.82924602  0.69676518 -1.60112059  1.51339198 -1.14726557 -1.80589038
 -1.1858161  -1.61124875 -0.61971779 -1.5041432  -1.71085658 -1.11418505
 -1.76173923 -1.08031542  1.06586783  0.67572312 -1.5162783  -1.52617548
 -1.1127292  -1.85555357 -1.41583946 -1.45922565  0.65503524 -1.63816155
 -1.64329546 -1.33923313]"
"[ 0.05071657  0.0588117   0.03118653  0.01500317  0.03757255  0.03305788
  0.14328364  0.0755594   0.06367406  0.0729171   0.10805226  0.07395189
  0.12669532  0.25294241  0.07237434  0.14301911  0.07517348  0.32627981
  0.08979182  0.04990696  0.23721619  0.05860613  0.23633935  0.07669764
  0.13337988  0.14037433  0.06603412  0.14890599  0.06901483  0.23604674
  0.2034826   0.24297488  0.05467511  0.06509006  0.12563594  0.03546773
  0.11784747  0.05356276  0.2677218   0.06627225  0.0435538   0.1325999
  0.03905668  0.14000087  0.1432417   0.24960823  0.0647245   0.06348308
  0.13291237  0.03175861  0.07841126  0.07225151  0.25622253  0.050694
  0.05016091  0.09024739]"
