id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
567e7168498ec3e895998b9b,Шиномонтаж. www.shinabu.com.ua,['Україна'],50.47774290196396,30.496723439053444,2,0,3,3,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
514c6b79e4b006ca31dc2298,Plastics-Ukraine,"['Ул. Межигорская, 82а', 'Київ', 'Україна']",50.47668937364812,30.497056513546568,4,0,4,4,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
511389e7e4b036fd3ae90948,Кафедра инфекционных болезней,"['Фрунзе,107', 'Київ', 'Україна']",50.47780478391179,30.495623907086593,6,0,5,6,0,0,['4bf58dd8d48988d1b3941735'],['Medical School'],0
5168535ce4b0a0b2d75a8d14,Skysticks,['Україна'],50.4777717590332,30.49569320678711,5,0,4,5,0,0,['4bf58dd8d48988d1e5931735'],['Music Venue'],0
565ecfb8498e651502e07aba,Smachnoff,['Україна'],50.480438232421875,30.4946231842041,162,0,31,212,0,0,['52e81612bcbc57f1066b79f1'],['Bistro'],0
53660652498e76b3a9a1049b,5element,['Україна'],50.477379332819176,30.496883740177797,42,2,8,44,1,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
501f794de4b0c118b63a5ca1,Eas Сто,['Україна'],50.476538,30.496444,12,0,12,13,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5225ae380493b3ad51c3e123,Сантехника интерьера,"['Новоконстантиновская 2а', 'Київ, 04800', 'Україна']",50.47867835236557,30.493001964721877,92,3,14,97,3,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
4dc53281e4cd169dc6458194,LIQUI MOLY,"['Заводская ул.', 'Київ', 'Україна']",50.47676266914709,30.49628664076189,25,0,22,26,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4c85fcdab139b7130d88c791,Киевский хладокомбинат #1,"['ул. Константиновская, 66', 'Київ', 'Україна']",50.477466196622274,30.49716717678272,41,0,41,61,0,0,['4bf58dd8d48988d130941735'],['Building'],0
532d847d498e50ff11bdf532,"СТО ""Стелс""","['Новоконстантиновская, 2А', 'Україна']",50.478609,30.494732,16,0,7,18,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
57c7fe4d498e1f0d11395c85,Sovtes,"['Новоконстантиновская, 2а', 'Київ', 'Україна']",50.47809,30.49444,25,0,1,26,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4ff423e1e4b002d4d21a7d13,Library of All-Ukrainian Network of PLWH,"['вул. Межигірська 87а', 'Київ, 04080', 'Україна']",50.476226827020646,30.50024723600768,42,0,9,42,1,0,['4bf58dd8d48988d12f941735'],['Library'],0
532ff23e498ec3699420523b,Alfa Laval Ukraine,"['ул. Межигорская, 82', 'Київ', 'Україна']",50.47761535644531,30.497669219970703,23,0,51,66,0,0,['4bf58dd8d48988d124941735'],['Office'],0
571794a1498e0e14d960ce22,Rostex,"['Новоконстантиновская 2а', 'Київ', 'Україна']",50.478387087581496,30.493128361193097,29,0,19,37,1,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
5736489d498eac23d494e21d,Banger,"['Львовская Площадь', 'Киёв', 'Україна']",50.478436740278426,30.493765174479577,3,1,2,3,2,0,['4bf58dd8d48988d1cb941735'],['Food Truck'],0
56b1f561498e3fa71536a50e,Mindy Supports Residence,['Україна'],50.47854822771853,30.4940099310118,502,0,172,813,3,0,"['56aa371be4b08b9a8d573517', '4bf58dd8d48988d124941735']","['Business Center', 'Office']",0
58c657484ca49b2c8e2f5939,Büro.MT,"['Новоконстантиновская 2а', 'Київ', 'Україна']",50.4789,30.493372,1,0,1,3,0,0,['52e81612bcbc57f1066b7a3d'],['Advertising Agency'],0
578f8fcc498e5e0a807d4f19,Lobods,"['Новоконстантиновская 1-В', 'Київ', 'Україна']",50.478217,30.493036,14,0,4,26,1,0,['4bf58dd8d48988d124941735'],['Office'],0
573b16b1498e3e048ad464dd,Holz/двери/полы/,['Україна'],50.478965,30.493348,11,0,10,11,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
520f3122498e0323fa56d9bc,Avtosvitlo,"['Костянтинівська 4а', 'Київ', 'Україна']",50.47945296008235,30.49303658375047,31,1,35,44,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5677fa2d498eb9c8a3511088,LG AC Academy 3.0,"['Новоконстантиновская 2а', 'Київ', 'Україна']",50.478248733833155,30.493626217628268,21,0,9,52,1,0,['4bf58dd8d48988d127941735'],['Conference Room'],0
51a723a0498efb8990ffa343,Trone Grande Factory Outlet,"['вул. Новоконстантинівська, 1-в', 'Київ, 04080', 'Україна']",50.47824461874656,30.49371326211011,858,3,879,2033,8,6.8,"['4bf58dd8d48988d1f8941735', '52f2ab2ebcbc57f1066b8b35']","['Furniture / Home Store', 'Outlet Store']",12
5339a85d498ef9cde4c4da8c,OKKO,"['Константиновская 75', 'Україна']",50.47638562791574,30.496195141854205,85,0,90,110,3,6.2,['4bf58dd8d48988d113951735'],['Gas Station'],6
508aaaece4b0ba328ff9e8f8,ЭкоАвтоСервис,"['Konstantinivska 72', 'Україна']",50.476530209758025,30.496264638594738,35,2,21,43,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5800addfd67cb693ccfe41a7,Фрешбаза,['Україна'],50.476279,30.497182,9,0,9,10,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
58469933f68d8d4930674e9b,Coffee Drive,"['Київ', 'Україна']",50.479954,30.493492,26,0,5,28,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
528c99ad11d28ec2bb30625f,Ав-центр,"['Алябьева, 3', 'Київ', 'Україна']",50.480567932128906,30.494638442993164,466,0,84,568,1,0,['4bf58dd8d48988d124941735'],['Office'],0
56558c47498e140823c8783b,Business Center HB,"['ул. Новоконстантиновская, 2а', 'Київ, 04080', 'Україна']",50.47844499620041,30.493763419771724,223,0,74,292,2,0,['4bf58dd8d48988d124941735'],['Office'],0
5253c5c2498e1d9eb1f0b767,Вияр,"['Новоконстантиновская 1-В', 'Київ', 'Україна']",50.47838921219308,30.4935588768212,477,9,1044,1619,21,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
4df8acb2aeb70af3f27755a6,АЗС «WOG»,"['вул. Заводська, 72', 'Київ', 'Україна']",50.47691863271704,30.496655167175366,1401,9,3280,5321,67,7.0,"['4bf58dd8d48988d113951735', '4d954b0ea243a5684a65b473', '4bf58dd8d48988d124951735']","['Gas Station', 'Convenience Store', 'Automotive Shop']",107
55707880498eb08a0e4c4434,PlatinumDetailingKiev - Детейлинг,"['Новоконстантиновская, 4а', 'Київ', 'Україна']",50.47963482033307,30.492739494244383,8,3,6,36,3,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4e816314f7901586c28e99ed,"СТО ”ЗС АВТО ГРУП""","['Новоконстантиновская 4а (заезд через Гаванский переулок)', 'Київ', 'Україна']",50.48025457571167,30.49273414566581,1232,1,152,1471,4,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
56d69b69498e48d1625640b4,СТО Toyota Life,['Україна'],50.477246679257874,30.492491470027353,10,0,58,127,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
577e00a6498e8fe557251cb4,"ТОВ ""Сфера-К""; ТОВ ""Кумсервіс""","['Новоконстантиновская 1в', 'Київ', 'Україна']",50.478173,30.492031,2,0,1,2,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
51e5063a498e3bbf0dd5f207,Карат ЛТД,"['Фрунзе 86', 'Київ', 'Україна']",50.47980380485796,30.489709639721102,10,0,9,12,0,0,['4bf58dd8d48988d124941735'],['Office'],0
517459bd498e82ceaeb76925,Контора,['Україна'],50.47849845135448,30.491865409586758,20,0,4,25,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
50a25c88e4b03846e48afec9,Изба,"['вул. Кирилівська, 82', 'Київ', 'Україна']",50.475899,30.489651,224,5,134,332,6,5.8,['4bf58dd8d48988d1c4941735'],['Restaurant'],14
57989f1e498ea354150f15f3,Стекло сила,"['Frunze vulytsya, 86', 'Київ', 'Україна']",50.479177,30.489859,1,0,1,1,0,0,['56aa371be4b08b9a8d5734d7'],['Industrial Estate'],0
50af284ce4b0f706cef26946,AJC,"['Frunze 86', 'Київ', 'Україна']",50.47755806818184,30.4885825874679,54,2,46,70,2,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4dca6f73d16495ca5ae94502,Top Speed Service,"['Новоконстантиновская 1В', 'Київ, 04080', 'Україна']",50.478409625256866,30.491688408647825,450,4,107,544,7,0,"['52f2ab2ebcbc57f1066b8b44', '4bf58dd8d48988d124951735']","['Auto Garage', 'Automotive Shop']",0
5134d0c0e4b0ba0732918136,Fitor,"['Фрунзе 86', 'Україна']",50.479403183993185,30.490787615346544,7,1,6,7,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
4fbe6c82e4b07911fe57f8e4,"ООО ""Гранд Стиль"" Лазерная гравировка","['ул. Новоконстантиновская, 1г', 'Київ', 'Україна']",50.477212785910616,30.492424964904785,65,0,50,144,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
4dd52047d22d8e00fcd902d7,Барс,"['Київ', 'Україна']",50.478791947660596,30.491625434589356,15,0,6,15,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
51b1dcef498ec003651ad0b2,Аквалан,"['вул. Кирилівська, 69', 'Київ', 'Україна']",50.475879747437695,30.489355673382452,25,1,13,25,3,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
50cb1df2e4b0373cb5bffb27,Остановка ул. Корабельная,['Україна'],50.479752391461055,30.49128346019801,26,1,13,26,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
52d51c0111d2a314aaad9976,"Установочный Автосервис ""БВМ Сервис""",['Україна'],50.47800827026367,30.492525100708008,5,0,5,5,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
51b5e6d5498e8590f8720800,Rem-Disk,"['ул. Новоконстантиновская 1-В бокс 220/1', 'Київ', 'Україна']",50.478525,30.492439,3,1,4,4,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4f3181d7e4b0c190b93f1ddb,Типография Инфо-принт,['Україна'],50.476552111166185,30.48974738426754,130,0,25,144,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51542c47e4b0c4ec8974c7b8,Fratelli Coffee Aroma,['Україна'],50.478864221792726,30.49264522264709,42,1,17,42,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
56c588b2cd10be6d78128255,Elfor.ua,"['Кириловская 69 (Улица)', 'Київ', 'Україна']",50.475975675791226,30.48872227064431,120,0,34,167,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
4e21a508e4cdf68591871a6f,Сто Ремонт Дисков,['Україна'],50.47866180470672,30.4927940892119,9,0,7,9,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5176572ce4b0d40cc196b248,Сто VipGaz,['Україна'],50.478482090874195,30.492915225576894,63,1,32,88,0,0,['4bf58dd8d48988d130941735'],['Building'],0
514c58bfe4b00eabde60bba0,Кофейня,"['Новокостянтинівська, 2А', 'Київ', 'Україна']",50.47890556161684,30.492681848666567,93,2,35,94,3,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
577cffcd498ec41607b0c244,It Team LTD,"['Новоконстантиновская улица, 1В', 'Київ', 'Україна']",50.47827,30.492862,44,0,75,146,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
516f95abe4b044a9aa975148,АвтоДокСити,['Україна'],50.478923669527674,30.489255506729048,68,1,57,146,3,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
54031b37498eae2180636aa3,Renault-Life,"['Ул. Новоконстантиновская 1г', 'Київ', 'Україна']",50.47702407836914,30.492382049560547,19,0,32,86,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
525be3ea11d261e826f68f83,Smart Service,"['Новоконстантиновская 2а', 'Київ', 'Україна']",50.478523,30.491665,21,1,9,22,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
524ad497498e99f70b96f69f,СТО АвтоДока,"['Новоконстантиновская, 1в', 'Україна']",50.478659587420005,30.492193313310743,69,1,48,118,2,0,"['52f2ab2ebcbc57f1066b8b44', '4bf58dd8d48988d124951735']","['Auto Garage', 'Automotive Shop']",0
53b2dfbe498e46c70e68ce7b,Сахара,"['ул. Новоконстантиновская, 1В', 'Київ, 04080', 'Україна']",50.478887,30.49241,49,0,50,62,2,0,['4bf58dd8d48988d124941735'],['Office'],0
504e352be4b03e71206963b5,смотровая площадка на Подольском спуске,['Україна'],50.48035430908203,30.488300323486328,12,0,11,12,1,0,['4bf58dd8d48988d159941735'],['Trail'],0
55b122ba498ef881a6021c64,Fkaif.TV Production,"['ул. Фрунзе, 86', 'Київ', 'Україна']",50.47885326968683,30.488118208869533,85,0,191,412,3,0,['52e81612bcbc57f1066b7a31'],['TV Station'],0
5310ad11498eacec17a8c328,студия видеокиев,"['Фрунзе 65', 'Київ', 'Україна']",50.475888,30.488986,31,0,8,39,1,0,['4eb1bdde3b7b55596b4a7490'],['Photography Lab'],0
52456755498e39dea7e3fc57,"ресторан ""у тети Оли""","['Новоконстантиновская 1в', 'Київ', 'Україна']",50.47855638685015,30.4924326506815,281,1,148,459,1,0,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],0
582043920d63b178d2b68c98,"Группа компаний ""Бюро""","['Новоконстантиновская 2а', 'Київ', 'Україна']",50.479009,30.493126,12,0,4,72,0,0,['52e81612bcbc57f1066b7a3d'],['Advertising Agency'],0
51272b59e4b031c90ba7d063,Bosch Car Service,"['Фрунзе, 86', 'Україна']",50.47713242256395,30.48820822750021,87,3,155,239,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
57584a1f498e38e3a3337434,RAIFIL,"['Новоконстантиновская 4а', 'Київ', 'Україна']",50.479393113648136,30.492747785654476,17,0,39,74,0,0,['4bf58dd8d48988d130941735'],['Building'],0
51fcf438498ec7e9df0f9622,Богдан Авто,['Україна'],50.48084491033492,30.488995826149786,69,0,16,73,1,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
4e21567a88774a43b768c1e7,АЗК ТНК №33,"['вул. Новокостянтинівська, 4в', 'Київ, 04080', 'Україна']",50.479795837733114,30.491746648215777,440,1,368,593,3,5.2,['4bf58dd8d48988d113951735'],['Gas Station'],11
5384e217498e2379f6161c14,HackLab,"['вул. Новоконстантинівська, 1В', 'Україна']",50.478508859096,30.491953001993238,93,0,70,178,4,0,['52e81612bcbc57f1066b7a34'],['Community Center'],0
4ecb4ab130f8ecd40fb886a4,СТО Мастер,"['Київ', 'Україна']",50.478331204095575,30.49226280919783,67,1,58,80,3,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4d43c07b3616b60cea3eddc2,Hyundai Service,"['Novokostiantynivska 1a', 'Київ', 'Україна']",50.48029110411148,30.48848482700494,1525,24,1152,2741,25,6.2,"['4eb1c1623b7b52c0e1adc2ec', '4bf58dd8d48988d124951735']","['Auto Dealership', 'Automotive Shop']",52
51b07072498e0d89941263af,"вул. Кирилівська, 82","['вул. Кирилівська, 82', 'Київ', 'Україна']",50.4759447953635,30.489158582679146,118,0,54,187,0,0,['4bf58dd8d48988d130941735'],['Building'],0
57226c5f498efe72635b1a75,ОККО,"['вул. Новокостянтинівська, 4а', 'Київ, 04080', 'Україна']",50.480708769137806,30.49000677047823,241,0,131,269,4,6.8,['4bf58dd8d48988d113951735'],['Gas Station'],5
57c7ff90498eaef49f331da8,Кус-Кус,"['вулиця Новокостянтинівська, 1', 'Київ', 'Україна']",50.48064873707157,30.48913505948582,332,2,146,596,10,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
56620956498e5501f7a08915,Meiwei,"['вул. Новокостянтинівська, 4а', 'Київ', 'Україна']",50.48085535011719,30.490059548358335,2155,84,2501,5872,239,8.0,"['4bf58dd8d48988d142941735', '4bf58dd8d48988d149941735']","['Asian Restaurant', 'Thai Restaurant']",352
53d74e2c498ec2091f91d66f,Визовый центр посольства Швеции,['Україна'],50.47522255628381,30.49511313820606,19,0,15,21,0,0,['4bf58dd8d48988d12c951735'],['Embassy / Consulate'],0
5638b5a3cd10c0eb62db4e14,Avangard-mebel,['Україна'],50.474525451660156,30.496131896972656,1,0,2,2,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
572c40b0498eab8bf909c7cd,Linen plus,['Україна'],50.472738,30.497617,2,0,2,2,1,0,['52f2ab2ebcbc57f1066b8b26'],['Fabric Shop'],0
50b873bfe4b071d52eeafc17,Weltex,"['вул. Кирилівська, 62в', 'Киев', 'Україна']",50.47470817633342,30.495270199666944,177,1,19,190,1,0,['4bf58dd8d48988d130941735'],['Building'],0
51ff4962498e3aa3821ecac4,Детский Сад #268,['Україна'],50.473882,30.494166,3,0,3,3,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
52753d31498ee1b516b20f52,Репетиционная база,"['вул. Кирилівська, 60а', 'Київ', 'Україна']",50.47391077704286,30.49481966013963,94,0,29,156,0,0,"['4bf58dd8d48988d1e9931735', '4bf58dd8d48988d1e5931735']","['Rock Club', 'Music Venue']",0
51f951f0498e596c8c79a247,Богдана Хмельницкого 37,"['Богдана Хмельницкого 37/2', 'Київ', 'Україна']",50.44753248790712,30.504199299831498,34,0,19,35,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f983105e4b0e0a128420b5f,"вул. Кирилівська, 47","['вул. Кирилівська, 47', 'Київ', 'Україна']",50.47264054245129,30.49633561419775,23,0,19,26,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
5163c117e4b067e76743ab99,Визовый Центр Посольства  Болгарии,['Україна'],50.475305,30.494995,32,0,30,41,0,0,['4bf58dd8d48988d12c951735'],['Embassy / Consulate'],0
570b987e498e7b119901dac3,"Компания ""Страж""","['вул. Кирилівська, 64', 'Київ, 04080', 'Україна']",50.47454309119547,30.49425959587097,1,0,1,1,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
51de8e91498ecf726287d927,Fortune Cookies,['Україна'],50.47367948301361,30.494686957022648,9,0,7,9,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
51c9c9ba498e60d2e432d1fb,ТОВ Майстер технологій,"['ул. Фрунзе 62 в', 'Київ', 'Україна']",50.47433235488134,30.4967973022082,95,2,34,143,2,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
555223ff498eedc191271a2f,Stretching press club with Oksana,['Україна'],50.472405,30.497964,7,0,5,8,1,0,['52f2ab2ebcbc57f1066b8b48'],['Gymnastics Gym'],0
50122ecfe4b0e28d985602fa,Касса.in.ua,['Україна'],50.47414023414389,30.495858192443848,8,0,7,8,0,0,"['4bf58dd8d48988d1f6931735', '4f4530164b9074f6e4fb00ff']","['General Travel', 'Tourist Information Center']",0
50031a75e4b02f063d7e299f,СТО Шторм-сервис,"['Константиновская, 73', 'Київ', 'Україна']",50.473342940553174,30.49748826753744,30,0,21,35,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
540e1e64498e0b9b2c6c1284,Plastilin/Пластилин,"['ул.Фрунзе, 41', 'Київ', 'Україна']",50.471911505567746,30.497810072090264,13,0,3,14,0,0,['52f2ab2ebcbc57f1066b8b48'],['Gymnastics Gym'],0
559842d5498ebb6124a12dea,Витуля,['Україна'],50.47156747835632,30.496357991202025,4,0,2,6,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
544f53f2498eef66b25fdd21,"""3-bit"" рекламное агенство",['Україна'],50.472987,30.497655,9,0,3,9,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
572cb8fc498e16431c7aad39,Мастерская Макса Ждановича,"['Константиновская 73', 'Київ', 'Україна']",50.473736,30.497063,1,0,1,1,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
541bdc75498e3d028fc539bb,Амадеус Украина,"['Спасская Ул. 30', 'Україна']",50.47340902884645,30.49718065737192,4,0,4,4,0,0,['4bf58dd8d48988d171941735'],['Event Space'],0
51c97a3a498e119a9b3f8bc4,Heidelberg / Гейдельберг Україна,"['вул. Костянтинівська, 75', 'Київ, 04080', 'Україна']",50.475573,30.497541,47,0,70,112,0,0,"['4bf58dd8d48988d124941735', '52e81612bcbc57f1066b7a36']","['Office', 'Warehouse']",0
51d18648498ef00115064c16,госэнергонадзор,"['вул. Кирилівська, 62б', 'Київ', 'Україна']",50.47380540190703,30.494417723632477,18,0,10,19,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
559040aa498e642c89655598,Трамвайна зупинка «Заводська»,['Україна'],50.47370910644531,30.49445152282715,9,0,6,9,0,0,['52f2ab2ebcbc57f1066b8b51'],['Tram Station'],0
57ff368ed67c6fb6e407c4f1,Папир Сток,"['Константиновская 73', 'Киев, 04080', 'Україна']",50.47388773575539,30.497372448080565,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
524eaf1711d203ca562af16b,Психо-неврологический диспансер Подольского района,"['вул. Кирилівська, 51', 'Київ', 'Україна']",50.47313216854788,30.495717852518617,72,2,126,156,1,0,['4bf58dd8d48988d196941735'],['Hospital'],0
556fec63498ef4e263acd2b3,Візовий центр посольства Нідерландів,"['Фрунзе, 60', 'Київ', 'Україна']",50.47542702117612,30.495000608435905,229,0,250,303,5,0,['4bf58dd8d48988d12c951735'],['Embassy / Consulate'],0
5083aa89e4b06166978f4406,Церква Миколи Йорданського,"['пров. Мильний', 'Київ', 'Україна']",50.4716752204691,30.494860410690304,23,0,31,31,1,0,['4bf58dd8d48988d132941735'],['Church'],0
508fc65fe4b070cd5b584ec7,Тексма,['Україна'],50.47309085308246,30.496356395320625,4,0,3,4,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
536bb8ab498e9bd9b37e638e,Визовый Центр,"['Київ', 'Україна']",50.47526795751846,30.494897954238162,76,0,61,97,1,0,"['4bf58dd8d48988d130941735', '4bf58dd8d48988d12c951735']","['Building', 'Embassy / Consulate']",0
53f4dce0498e6311b6002619,Юрковиця,['Україна'],50.47547495218092,30.4935144619651,129,0,88,144,6,0,['4eb1d4d54b900d56c88a45fc'],['Mountain'],0
5288e14c11d2638ce7def75b,studio BARELY ICE,['Україна'],50.47372073157257,30.494849245662525,206,0,130,337,4,0,['4bf58dd8d48988d1e9931735'],['Rock Club'],0
56939feb498ebea61ea2bb4f,Стоматолог-ортодонт,"['вул. Кирилівська, 60а', 'Київ', 'Україна']",50.473831,30.494942,37,0,60,106,0,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
56966523498e25ad4543b086,Euroclub,"['вул. Кирилівська, 62в', 'Київ, 04080', 'Україна']",50.475003,30.494802,2,0,2,2,0,0,['54541b70498ea6ccd0204bff'],['Transportation Service'],0
538f7b89498e8e005a285d69,A NOTE ON FLOWERS,"['Фрунзе, 60 (Заводская)', 'Київ', 'Україна']",50.473636,30.495178,9,3,5,14,0,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
5621521a498ef11de51bfc4d,8Комора,['Україна'],50.472442626953125,30.49565887451172,121,0,81,272,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
521c91ea11d22045464ff10c,Скверик,"['вул. Заводська (вул. Костянтинівська)', 'Київ', 'Україна']",50.47558013080336,30.499213961178896,388,4,330,736,9,6.6,['4bf58dd8d48988d163941735'],['Park'],13
