id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
564d8cb8498e4c2883567ca4,Детский Сад 465,['Україна'],50.47376314629497,30.40236121155412,5,0,4,6,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
54552991498e22fa7232a814,У Гайдашей&%@,['Україна'],50.47548686270742,30.40128110155507,137,0,4,140,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51e30224498ea9393feabb85,Щербакова 49В,"['My sweet homes', 'Україна']",50.47400134230166,30.402924421852383,23,0,29,47,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
501036f1e4b08a5d725a3093,Районний інформаційний центр - Бібліотека ім. М. Костомарова,"['вул. Щербакова, 51-В', 'Київ, 04111', 'Україна']",50.475519493195186,30.40193796157837,522,18,93,592,4,0,['4bf58dd8d48988d12f941735'],['Library'],0
51f4b41e498ecd8ef97c8719,Riba🐳Home@,"['Щербакова 51-в', 'Київ', 'Україна']",50.475049449433264,30.401711461964737,397,0,1,422,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
56800eb8498edbf19c273d5b,Настасьины котики,['Україна'],50.47482356736754,30.39933594282035,5,0,4,8,0,0,['4e52d2d203646f7c19daa8ae'],['Animal Shelter'],0
502bff10e4b022e931a7e27c,Экотель кафе,['Україна'],50.474849,30.400129,354,2,31,354,5,0,['4bf58dd8d48988d16d941735'],['Café'],0
50acfbb4e4b0fcc4d76a52fd,Конспиративная квартира,"['Улица Академика Туполева 16е', 'Київ', 'Україна']",50.47493848588911,30.400462423817675,288,0,28,288,0,0,['4bf58dd8d48988d124941735'],['Office'],0
57966153498e1e1d13840952,Охота на Киевских Покемонов,['Україна'],50.474953,30.399843,1,0,1,1,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
535c229e498eb25410752777,"Номер 203 Отель ""Нивки""",['Україна'],50.474939,30.399961,2,0,2,2,0,0,['52e81612bcbc57f1066b7a35'],['Club House'],0
