id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4e846ed1b8f7a991509edf32,SC Johnson,"['Київ', 'Україна']",50.49316577425256,30.49230371426048,1237,0,287,1691,2,0,"['4eb1bea83b7b6f98df247e06', '4bf58dd8d48988d174941735']","['Factory', 'Coworking Space']",0
5889aa454745864e81154b27,Рекламна агенція WSE,"['Просп. Степана Бандери, 21, оф. 480/2', 'Київ', 'Україна']",50.490913,30.492586,13,0,7,21,1,0,['52e81612bcbc57f1066b7a3d'],['Advertising Agency'],0
539044f2498edf251c9fab69,твоя преса,['Україна'],50.491523,30.490928,4,0,4,4,0,0,['4f04ad622fb6e1c99f3db0b9'],['Newsstand'],0
51d7e279498e87f07c8a8374,Aroma Soap,['Україна'],50.491640705428686,30.492123979049946,60,0,31,75,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51582303e4b0e3e0ae6ec526,"Кафе ""Ашан""","['просп. Московський, 15а', 'Київ', 'Україна']",50.49121499051655,30.49068179858115,92,3,54,93,2,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
537b5105498ef0000bc5c4eb,Мобільні Фішки,"['просп. Московський, 15а', 'Київ', 'Україна']",50.4914195389235,30.49091134400357,79,0,19,85,0,0,['4f04afc02fb6e1c99f3db0bc'],['Mobile Phone Shop'],0
55b1e4cf498ef02a0275bfee,"Кабинет Эстетики ""Ваниль""","['Московский просп., 15а', 'Київ', 'Україна']",50.49144040388639,30.49292727557656,63,0,5,66,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
4f5f15cde4b080c36627478a,Auchan HQ,"['просп. Московський, 15а (вул. Єрмака)', 'Київ, 04073', 'Україна']",50.491214731601445,30.491786071391317,628,3,258,710,4,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
4fab8e8ce4b0d7ccc9262cdc,1+1 production,['Україна'],50.49124004151651,30.492746963391614,1821,1,452,2632,15,0,['52e81612bcbc57f1066b7a31'],['TV Station'],0
53997c79498eda0a5f805ca3,Head Office Auchan,"['Ул. Ермака, 15а', 'Київ', 'Україна']",50.49091964628303,30.49166136081318,1342,0,487,2115,2,0,['4bf58dd8d48988d124941735'],['Office'],0
5035d232e4b084f7d8f18448,"Газ ""Avantage7""",['Україна'],50.498092,30.497765,17,0,9,20,2,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
51c46b48498eb080aa6b8432,"""Вонючка""",['Україна'],50.497565711846484,30.497650210773,25,1,13,25,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
56902939498edd32c6dfac76,Die Ricker Residenz,['Україна'],50.500874112143,30.493968211745734,8,0,3,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54927230498edf459c66a3ce,"ЖК ""Молодежный""","['Малиновского 8', 'Україна']",50.50085558292538,30.494783597584735,163,0,78,236,2,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
56a2677e498e835289d7f178,D4fs - одежда для фитнеса,"['Маршала Малиновского 12', 'Київ', 'Україна']",50.500834,30.497275,138,0,30,223,1,0,['4bf58dd8d48988d104951735'],['Boutique'],0
58bd84542b04f87666572a06,HELLO - BONJOUR SCHOOL (English infant),"['Маршала Малиновского 12, ТЦ Метрополис, 3этаж', 'Київ', 'Україна']",50.50065,30.496379,2,0,1,2,1,0,['4bf58dd8d48988d130941735'],['Building'],0
50956ec43950cbb359a42676,Космо Аптека / Kosmo Pharmacy,"['Маршала Малиновського, 12 (Оболонський проспект)', 'Київ', 'Україна']",50.500666841890535,30.496609210968018,25,1,15,25,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
58bd81a651666a48d261cbcc,HELLO - BONJOUR SCHOOL (INFANT-montessori),"['ТЦ Метрополис, 3 этаж, (Маршала Малиновского 12)', 'Київ', 'Україна']",50.500607,30.496368,9,0,1,9,1,0,['4bf58dd8d48988d130941735'],['Building'],0
5125e5b3e889b2583f44ba1e,КаРРамель / Carramel,"['вул. Малиновського, 12 (Оболонський проспект, ТРЦ ""Метрополіс"")', 'Київ, 03678', 'Україна']",50.50080332734519,30.49607276916504,1789,13,430,2236,53,8.8,['4d1cf8421a97d635ce361c31'],['Tanning Salon'],67
4db87dfa4b22a2fe44de3449,Лінія кіно,"['вул. Маршала Малиновського, 12', 'Київ', 'Україна']",50.50105407944156,30.496918961034748,8741,74,4423,10950,304,6.0,"['4bf58dd8d48988d180941735', '4bf58dd8d48988d17f941735']","['Multiplex', 'Movie Theater']",518
56e9d413498ef128d3588fb7,MVK,"['Маршала Малиновского 8', 'Киев', 'Україна']",50.50084313550063,30.49492395249695,476,19,401,1444,47,8.9,"['4f04aa0c2fb6e1c99f3db0b8', '54541900498ea6ccd0202697']","['Nail Salon', 'Health & Beauty Service']",66
557be2c7498ea2a1fe407ec7,Aroma Kava,['Україна'],50.50261654508621,30.49848727640701,138,2,82,151,4,7.2,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],8
5139b6b3e4b01211b16d1da9,Спортленд / Sportland,"['вул. Маршала Маліновського, 12 (Оболонський проспект)', 'Київ, 04211', 'Україна']",50.501037563274075,30.49725036641204,17943,72,7331,34126,308,7.0,"['4bf58dd8d48988d175941735', '4bf58dd8d48988d176941735']","['Gym / Fitness Center', 'Gym']",478
5409a6f5498e178e801565ba,DMV Plus,['Україна'],50.49971823903452,30.489406164276105,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51430194e4b03a1cecf12712,Кафе на работе,"['Богатырская 3г', 'Україна']",50.49714,30.489223,23,0,9,28,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
5253ac2111d2c2a222649e66,Склад на Акрилате,['Україна'],50.496686435307964,30.48877094104611,8,0,1,8,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
5052db33e4b0e7ceb5ae0814,шиномонтаж,['Україна'],50.49979782104492,30.49016761779785,3,0,3,3,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
523ae51411d20b2aa9685858,Eknis Ukraine,['Україна'],50.495980074660665,30.49078330269145,7,0,6,8,1,0,['4bf58dd8d48988d124941735'],['Office'],0
511e2b88e4b0662be3feef9e,Акрилат-Химконтракт,"['ул. Богатырская, 3г', 'Київ', 'Україна']",50.49691161866193,30.48903508006514,331,0,58,525,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51a05d26498ee67d7dfbd787,Озеро Опечень,['Україна'],50.49892657574912,30.49074708365222,121,1,87,132,1,0,['4bf58dd8d48988d161941735'],['Lake'],0
5471ea27498e51e8914cf41a,Сова,['Україна'],50.497940969702576,30.489276137256695,6,0,8,8,0,0,['52f2ab2ebcbc57f1066b8b32'],['Baby Store'],0
52fe01c011d256ddd4caecdf,Бомонд Ашан на Петровке,['Україна'],50.497111,30.489327,6,0,14,15,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
4fa8ec22e4b01db688a49e49,Трамвай №11,"['Контрактова площа (вул. Лайоша Гавро)', 'Київ', 'Україна']",50.50009523412409,30.478649123406292,102,1,58,107,2,0,"['52f2ab2ebcbc57f1066b8b51', '4f2a23984b9023bd5841ed2c']","['Tram Station', 'Moving Target']",0
5683f7cf498e278482ea10fd,с папой 💕,['Україна'],50.494184,30.497654,1,0,1,1,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
50819102e4b0f99e5a7b652c,Vianor,['Україна'],50.491104,30.497037,141,4,73,146,4,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5774b079498ed2954e278cf8,Аналит Сервис,"['Київ', 'Україна']",50.492018,30.49384,1,0,6,12,0,0,['52dea92d3cf9994f4e043dbb'],['Discount Store'],0
52fdc405498e55fc7d774aa6,курилка ТЦ Городок,['Україна'],50.493350982666016,30.496858596801758,4,1,2,4,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
539a1392498e709d5eea5ce1,Плита під мостопроводом,['Україна'],50.49137065220828,30.49763984821914,11,0,5,11,0,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
557acfd1498edc5afce838b2,MMGarage 2.0,['Україна'],50.491302,30.493493,63,0,26,93,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
56c5e6e5cd1051f1420ca10a,творческая мастерская специальных видов печати,['Україна'],50.491521732994954,30.4970572067778,3,0,1,3,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
4e5f4d2ad4c08cf7f598fbb6,Шустро,['Україна'],50.495765496872195,30.493342217698174,3,1,3,3,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
4d42e8c51629b60c74d79b89,"Мойка ""360""","['вул. Богатирська (просп. Московський)', 'Київ', 'Україна']",50.490973877186335,30.49723830692481,559,8,177,628,10,5.1,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],25
57f522c6498ea7b30b07e902,Samo,"['пр. Степана Бандеры, 23', 'Київ', 'Україна']",50.491015,30.495115,3,0,3,3,0,0,['4bf58dd8d48988d109951735'],['Lingerie Store'],0
57d96f7a498ef663822a9047,TOPCARSERVICE,"['Проспект Степана Бандеры 21 а', 'Київ', 'Україна']",50.491049,30.493262,7,5,8,22,2,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
56cf1988cd1018c22f91da74,lifecell в ТЦ Городок,['Україна'],50.49089526608336,30.495702748589103,9,0,8,9,0,0,['4f04afc02fb6e1c99f3db0bc'],['Mobile Phone Shop'],0
531989e4498ec8f7d1b700f3,мойка 24h,['Україна'],50.49155237648579,30.496134378866405,9,0,9,9,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
58a4990f4287c90447281b8d,Золотой Век,"['просп. Степана Бандеры, 23', 'Київ', 'Україна']",50.491088,30.495258,6,0,4,6,0,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
5401c5db498ede8bd34de520,"Ринок ""Блошиний""",['Україна'],50.49354418930366,30.494473019125092,13,0,12,15,0,0,['4bf58dd8d48988d116951735'],['Antique Shop'],0
58d9394315fb436a01b13839,Giulia,"['Київ', 'Україна']",50.491092,30.495631,2,0,2,2,1,0,['4bf58dd8d48988d109951735'],['Lingerie Store'],0
519e7b7c498e6845a7192b0d,PROFIWASH,"['ул. Богатырская, 2д (ул. Куреневская)', 'Київ', 'Україна']",50.49339548853589,30.49535027901446,221,1,151,310,6,6.8,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],8
56e99c0f498edffba87595e4,Master Zoo,"['просп. Степана Бандери, 23', 'Київ', 'Україна']",50.491027460547,30.495149167912114,23,0,17,23,1,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
51cbdca3498e595a73553ecb,Люксоптика,"['Пр. Московский, 21б', 'Київ, 04073', 'Україна']",50.49256879324079,30.49340609509295,197,0,100,401,2,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
4f48dc86e4b0b0b99a8a6c91,АЗС ТНК,['Україна'],50.49392670542783,30.497582949362588,272,0,215,327,5,6.2,['4bf58dd8d48988d113951735'],['Gas Station'],9
56ade328498ecd52af401f70,Автомойка Боцман,"['Богатирська', 'Україна']",50.4926826150001,30.495545469117914,36,0,37,53,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4ea9983db634441589d9dae6,"Мойка ""Автофреш""","['вул. Богатирська', 'Київ', 'Україна']",50.49328184228399,30.49540045686947,728,16,1202,2003,27,5.6,['4bf58dd8d48988d113951735'],['Gas Station'],54
4e54cf2152b1468706778a33,КЛО,"['вул. Богатирська, 2д (Оболонський просп.)', 'Київ, 04212', 'Україна']",50.49357936527405,30.49505626674024,542,2,1175,1720,8,6.1,['4bf58dd8d48988d113951735'],['Gas Station'],16
57404dbf498ea4644c62f0d2,G fashion outlet,"['просп. Степана Бандери, 23', 'Київ', 'Україна']",50.489939,30.496655,52,1,22,56,0,0,['52f2ab2ebcbc57f1066b8b35'],['Outlet Store'],0
58cad386d772f975ed105434,mi,"['пр. Степана Бандеры, 23г', 'Київ', 'Україна']",50.490928,30.495416,35,0,32,35,2,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
564af84c498e2004c3fb3056,Fozzy,"['проспект Степана Бандери , 23', 'Київ', 'Україна']",50.490948933288564,30.495226967261473,6079,35,7005,21745,362,7.7,"['52f2ab2ebcbc57f1066b8b42', '52f2ab2ebcbc57f1066b8b46']","['Big Box Store', 'Supermarket']",494
56830a70498e8e06a7adbe24,"Правління ЖБК ""Молодіжний-13""","['Лайоша Гавро 9е', 'Київ, 04211', 'Україна']",50.494702,30.502703,1,0,1,1,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
50700507e4b0c6a1536e4f80,Wrangler,['Україна'],50.49352876065866,30.498965801859708,3,0,3,3,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
55e5dbdd498e894f48e70c65,У Бабушки,['Україна'],50.4924287720107,30.50295232880198,1,0,1,1,0,0,['4bf58dd8d48988d1c6941735'],['Scandinavian Restaurant'],0
53b18eb8498ee97614303c73,Творческая мастерская одежды и декора Романы,"['Константиновская 73', 'Україна']",50.49509233012736,30.502982925714594,22,2,4,23,2,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
51dc5b48498ec144cc6487f1,Наша площадочка,['Україна'],50.49489974975586,30.502676010131836,10,0,1,10,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
542d514b498e8a7f4a7bed21,UNIQA страхова компанія,['Україна'],50.495036931562396,30.499425513298476,15,0,10,15,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
53b5b6b7498e8cb57221e4ee,ToKoChe🇯🇵,"['ул.Лайоша Гавра 9 Е', 'Київ', 'Україна']",50.494979,30.502725,161,2,28,199,1,0,['52e81612bcbc57f1066b7a32'],['Cultural Center'],0
5457ed42498e77950d108ccb,Носик,"['Моя Любимая Машинка', 'Україна']",50.491112412316646,30.49845606577765,1,0,1,1,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
53f6176b498e2a5450f07ce0,Beauty Nails,['Україна'],50.49527624020256,30.50242315067795,23,0,5,28,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
509f93f3e4b0a0263f73ab5b,Кладбище Животных У Озера,['Україна'],50.49348868052996,30.498276343185847,46,0,19,51,0,0,"['4bf58dd8d48988d15c941735', '4f4534884b9074f6e4fb0174']","['Cemetery', 'Funeral Home']",0
5090c24be4b019e9fb4f5340,Лайоша Гавро 9Е,"['Лайоша Гавро 9е', 'Київ', 'Україна']",50.49518118631777,30.50298889521394,883,1,167,1108,6,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58829d70076be14adcf8a810,Прогулянка серед тварин,"['Вул. Іорданська (Поберіжжя)', 'Київ, 04211', 'Україна']",50.494407,30.502592,48,0,1,48,1,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
4d7cd8df8f89224b353fab26,"Озеро Йорданське (Нижнє, Опечень-1)","['просп. Оболонський', 'Київ', 'Україна']",50.493336993684515,30.500900745391846,2957,9,2010,6632,56,0,['4bf58dd8d48988d161941735'],['Lake'],0
56d9d7a9cd102abc2f4d5273,«Улюбы»,['Україна'],50.496673583984375,30.503217697143555,1,0,1,1,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
51974f5f498e3d8c9c1e4500,ярмарок на Оболоні,"['L.Gavro str.', 'Київ', 'Україна']",50.497937827848375,30.505463823186854,10,0,7,10,0,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
52691b3d11d206f4a675ca4c,лайоша гавро 9 д,['Україна'],50.49454266408455,30.505108607023008,28,0,27,80,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51986b94498e0aeee6df30f1,Салон краси «Magnifique»,['Україна'],50.49766712054715,30.505225521371152,12,0,6,12,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
540775df498ee6cd307951dc,Rommi's North dep-t,['Україна'],50.49720764160156,30.50533676147461,172,0,56,252,1,0,['4bf58dd8d48988d11e941735'],['Cocktail Bar'],0
53732b18498eba860f3d79a9,Столовая;),"['Лайоша Гавра 24а', 'Київ', 'Україна']",50.49632263183594,30.50373077392578,1,0,1,1,0,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
5234a2b3498ecba7828d68bd,Лайоша Гавро 11г,['Україна'],50.49814245056824,30.503029317735344,61,0,52,107,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51744937498e2885ec15d9ab,Районное Управление Образованием,"['лайоша гавро 11а', 'Київ', 'Україна']",50.49655120705749,30.504716029008243,124,0,42,135,1,0,"['50328a8e91d4c4b30a586d6c', '4bf58dd8d48988d124941735']","['Non-Profit', 'Office']",0
5512744c498e28c72bf22762,Clever Kids - Частный детский сад,"['пр-т. Героев Сталинграда, 12Н', 'Київ, 04210', 'Україна']",50.49641485557174,30.503221784695324,5,0,4,6,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
53e37c2b498eea3dcf188dbd,Жареное Солнце,['Україна'],50.49604082408155,30.503571883163183,5,2,4,5,2,0,['4bf58dd8d48988d1cb941735'],['Food Truck'],0
58373ac62f91cb61f4422916,Доктор Степурская,"['Київ', 'Україна']",50.497,30.505512,1,0,1,1,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
51cfe5b7498e55d01a7ca82c,"МикроРайон ""двойка""","['Киев, 04211', 'Україна']",50.496117282279535,30.504105009342613,239,7,50,247,5,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
58affb702f91cb48ee6572e9,Antoshina Hair SALON,['Україна'],50.496329,30.504214,2,0,2,2,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5762ba35498e9b0baf606ff4,Лайоша Гавро 9г,['Україна'],50.496395,30.503109,21,0,64,141,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
504df025e4b086b5997bf66f,Ощадбанк,"['Пр. Героев Сталинграда 21/38 (Пл. Сантьяго-де-Чили)', 'Киев, 04210', 'Україна']",50.50546026568063,30.509102285204342,46,0,28,49,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
4e4773a414959d51c17191a6,Манон Леско / Manon Lesko,"['Київ', 'Україна']",50.49591062988246,30.50380544554782,237,3,110,368,6,6.8,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],11
511c95d3e4b05c1badf9b5f6,Управління освіти Оболонського району,['Україна'],50.497353035178925,30.504246420697005,114,0,98,238,0,0,['4bf58dd8d48988d12a941735'],['Capitol Building'],0
51afcf7a498e611589f925d1,Лайоша Гавро 9ж,['Україна'],50.496077966706515,30.505362072335117,177,2,160,447,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52f89e2711d2834522c99861,13каб. шк. 210😜,"['Лайоша Гавро 22А', 'Київ', 'Україна']",50.499882,30.506729,4,0,1,4,0,0,['4f4533814b9074f6e4fb0106'],['Middle School'],0
50bc9645e4b01dc9b244e0e5,Team Expert,"['Ул. Лайоша Гавро, 24', 'Київ', 'Україна']",50.49889254505467,30.50600409906114,5,0,5,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
