id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56c203e8cd104fc365c118e6,"Тату студия ""Black Line""","['Проспект Победы, 79', 'Україна']",50.45777889809475,30.394382032488156,45,0,105,146,1,0,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],0
5862a74c2eb979748a42040e,Arish Beauty Studio,"['Чистяковская 2 а', 'Київ', 'Україна']",50.457048,30.395372,8,0,1,8,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
532d93ee498e1744722afc49,"""Доктор Зуб"" Медичний Центр","['м. Київ, вул. Чистяківська, б. 2-А', 'Україна']",50.45698097911264,30.395124365608762,63,1,72,129,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
52da54dc11d219f64f7929a9,Нотаріус,"['Чистяківська вулиця, 2А', 'Київ', 'Україна']",50.457165035093254,30.395314339203523,8,0,5,8,0,0,['4bf58dd8d48988d12b941735'],['Courthouse'],0
4e2707b045ddb79afc672922,Пам'ятник Петру Нестерову,"['просп. Перемоги, 100/1', 'Київ', 'Україна']",50.45796256324613,30.394380656231924,613,4,854,1390,14,0,['4bf58dd8d48988d12d941735'],['Monument / Landmark'],0
55c6565f498e8b878f185714,Тренувальна база добровольчого полку Азов,"['пр. Перемоги 83', 'Київ', 'Україна']",50.45590041012114,30.396404422967244,48,0,29,58,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
5006952ee0e2b6cb93d45a54,"Чистяковская, 2-А","['ул. Чистяковская 2-А', 'Київ', 'Україна']",50.456984898258156,30.395071506500244,260,2,201,511,5,0,['4bf58dd8d48988d124941735'],['Office'],0
56220b21498e71764fa39e56,"Банк ""Крещатик"", Святошинское отделение","['пр. Перемоги 100/1', 'Київ', 'Україна']",50.45854907362829,30.395605029116222,2,0,3,5,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
56a22157498ef5aaaf7b77c8,Киев-Переяслав,"['Киев-Переяслав', 'Україна']",50.45851295701339,30.396483336910002,4,0,4,4,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
51bc1569498e557a4f6f359a,Квіст,"['вул. Туполєва 4б (Офіс #10)', 'Київ, 03062', 'Україна']",50.458722,30.397587,5,1,3,5,1,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
4f4f5e45e4b0407884fedfe9,Прокредит,['Україна'],50.45841723215648,30.397607191484298,5,0,4,5,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
55a14f44498e818b3d9abc0c,дома у Рулета),['Україна'],50.458471,30.397104,1,0,1,1,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
517188b2e4b0430270d07c85,дворик у домика,['Україна'],50.45894931060135,30.396975924547906,4,0,4,4,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
5259683c498e02746c0f4ef3,Перукарня Імперіал / Imperial,['Україна'],50.45939923688273,30.3967264240529,3,0,2,3,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5120a2f2e4b0b2c493ac6927,Фотостудия Дмитрия Жукова,['Україна'],50.458958,30.396702,4,0,3,4,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
5447bd9e498eb43c438cd2fc,модні подорожі,['Україна'],50.46051812611467,30.39631633000186,1,0,1,1,0,0,['4f4530164b9074f6e4fb00ff'],['Tourist Information Center'],0
5144d032e4b0fd5cb8a4310f,Lohmann Animal Health / Ломан Анімал Хелс Україна,"['просп. Перемоги, 96', 'Київ', 'Україна']",50.45847394393129,30.397796630859375,29,0,3,29,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5193607a498e50a4c3384a47,Лавочка на Брайтсайде,"['возле просп. Победы, 98/2', 'Київ', 'Україна']",50.458534328489996,30.39708479390148,79,2,24,81,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
4f87ef47e4b0e81f6607a754,Ательє,['Україна'],50.458888,30.397006,5,0,5,5,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
51040a3ee4b0cc17c4dcfa2a,Aunt Oksana's home,"['Пр.Победы, 98/2', 'Київ', 'Україна']",50.4585997518619,30.396021397892476,32,0,1,32,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
54d8de12498e574bdcd69e90,aviso,['Україна'],50.458919,30.397843,1,0,1,1,0,0,['4bf58dd8d48988d130941735'],['Building'],0
585b77ae424f93087ea2d21b,детский садик ДП АНТОНОВ,"['Ул. Туполева 2', 'Киёв, 03062', 'Україна']",50.459553,30.397726,2,0,1,4,0,0,['4bf58dd8d48988d130941735'],['Building'],0
569144fd498e7ae0894ff012,Aero Loft,['Україна'],50.459824,30.396996,16,0,24,121,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50da2760e4b0ce6f7cda6ef4,Проспект Перемоги 98/2,"['просп.  Перемоги 98/2 (вул. Академіка Туполєва)', 'Київ, 03062', 'Україна']",50.458705,30.396559,387,0,122,471,3,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d130941735']","['Residential Building (Apartment / Condo)', 'Building']",0
540abd0a498e9f26312ac82c,Салютная 20 а,['Україна'],50.45915655080157,30.395850925314964,5,0,2,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5149951ce4b0f4a69a3b3814,valjanie,"['Проспект Победы', 'Київ', 'Україна']",50.4598274230957,30.397470474243164,5,0,4,5,1,0,['4bf58dd8d48988d1fb941735'],['Hobby Shop'],0
572b1f35498ea28df552a771,киевхлеб,['Україна'],50.458395,30.396242,6,0,6,9,0,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
5097fcb4e4b053f9fd3671d2,Туполева 4а,"['Туполева 4а', 'Київ', 'Україна']",50.46005806939325,30.39670427468473,344,0,69,430,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
573c6711498e4a7a02e8f69e,Невская 7-а,"['Ул. Невская 7-а', 'Україна']",50.46043,30.398,17,0,2,20,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
552cac98498eaf68009e3d4c,"Благотворительный Фонд ""Love&Hope""","['Туполева,4-Б', 'Київ', 'Україна']",50.459057085464025,30.397296680592596,14,0,8,21,0,0,['4bf58dd8d48988d124941735'],['Office'],0
539d5ca3498e08a9ddc46b14,Ваш стоматолог,['Україна'],50.4584096977089,30.394776215398153,2,0,2,2,0,0,['4bf58dd8d48988d130941735'],['Building'],0
50371c74e4b0901d6b0c615b,"перукарня ""Студия Краси""","['Проспект Победы 92', 'Київ', 'Україна']",50.4581393880279,30.397070569099547,12,0,6,12,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
549d98ff498e9c099f1ced24,Пуэрто-дель-Кравес,['Україна'],50.45824533511021,30.39720021902193,15,0,16,18,1,0,['4bf58dd8d48988d1e0941735'],['Harbor / Marina'],0
522c99e211d2036be5c25e77,Platinum Bank,"['просп. Перемоги 98/2', 'Київ, 03062', 'Україна']",50.45825717030723,30.396734428193877,69,0,128,176,1,0,['4bf58dd8d48988d10a951735'],['Bank'],0
52f2458d11d25a751b1e6804,Студия Светланы Гриненко,"['Чистяковская 2', 'Київ', 'Україна']",50.456963006529605,30.39567526295846,344,2,626,1286,3,0,['4bf58dd8d48988d124941735'],['Office'],0
56bcd972498e665b12ab2226,у кума в гостях👪🏠,"['Переулок Краснозаводской 2/13', 'Київ', 'Україна']",50.458225589293576,30.3979637224505,4,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5730b4d0498e7014549baece,Point of No Return/G-Mom,['Україна'],50.455975,30.396572,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51572e40e4b0c7c763f3fedd,Point Of No Return,"['ул. Чистяковская, 7', 'Україна']",50.45597451521448,30.396592261021528,117,1,19,126,2,0,['4bf58dd8d48988d122941735'],['Whisky Bar'],0
504221aae4b08d95c1c34644,Itour,['Україна'],50.45790740629984,30.396114945499317,3,0,3,3,0,0,['4f04b08c2fb6e1c99f3db0bd'],['Travel Agency'],0
5702c7a7498e8ca0a82ecd73,"Семьи Сосниных, 3","['Семьи Сосниных 3', 'Київ', 'Україна']",50.45812725491841,30.396895950823232,2,0,2,2,0,0,['4bf58dd8d48988d130941735'],['Building'],0
56a346ce498ee3d12612c8d6,Стоматология Димы Головахи,"['Пр. Победы, 75/2', 'Київ', 'Україна']",50.457349294982194,30.39741576555215,4,0,8,10,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
56ddb9f2498eb40cf248d273,Jackson Hookah bar,['Україна'],50.45825762952177,30.397118922575135,13,0,5,16,0,0,['4bf58dd8d48988d119941735'],['Hookah Bar'],0
520b2d4e11d2bdc4d67cdc60,Restore.ua,"['вул. Чистяківська 2 (Оф.403)', 'Київ', 'Україна']",50.457183,30.395544,6,0,3,6,1,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
51b28310498e7bc639fe21f3,козырёк на роксайде,"['Київ', 'Україна']",50.45829635378994,30.3970456123352,47,2,11,49,1,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
5140862ee4b016127c680480,"Автошкола ""Авто-Маг""","['Ак. Туполева 4-б', 'Україна']",50.4586868918294,30.396953955839376,153,0,152,347,0,0,['4bf58dd8d48988d13b941735'],['School'],0
54cc83b4498eee280bb75e14,Лаборатория МТМ,['Україна'],50.456366294502565,30.397431394300146,5,0,4,5,0,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
56b74e16498ed265154f2161,Gastronomist,['Україна'],50.455941,30.39651,47,0,9,56,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
4f9bcc8ae4b09fef531991c3,А-класс,"['Чистяковская, 2', 'Україна']",50.457293075636706,30.39604531453319,15,0,13,16,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
52db84bf498e06fed7d15dec,Praktikum,"['Чистяковская 2', 'Україна']",50.457129,30.395648,52,0,57,112,0,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
585a73a8d8e5592198340fd0,Мебель Кресла,"['Київ', 'Україна']",50.456978,30.395763,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
56190ec4498e99e2d3bc9ecd,IReef,"['2/13 Krasnozavodskoy Pereulok', 'Київ, 03062', 'Україна']",50.456223447427064,30.397135933402343,5,0,4,5,1,0,['52f2ab2ebcbc57f1066b8b16'],['Fishing Store'],0
5676bdc7498e5b59aa104ad5,Проспект Перемоги 77/1,"['Проспект Перемоги 77/1', 'Київ', 'Україна']",50.45793515711048,30.3967631504579,27,0,46,98,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57fb55e4498ee0d08f51316b,РадіоМ,"['Київ', 'Україна']",50.457149,30.395778,5,0,4,5,0,0,['5032856091d4c4b30a586d63'],['Radio Station'],0
5566d6da498eb7bddaee76fa,exist.ua,"['просп. Перемоги, 77/1', 'Київ', 'Україна']",50.45783766581928,30.396501674370153,115,0,158,311,6,6.1,['4bf58dd8d48988d124951735'],['Automotive Shop'],10
50ae2a9be4b045752a3fab66,канекалон.ком.уа,"['Чистяковская,2, оф 300', 'Київ', 'Україна']",50.457176208496094,30.39554214477539,12,0,11,12,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
52d0fa6b11d2269689c9f4ac,Медична дiагностика,['Україна'],50.45609332979417,30.397789014703115,43,1,47,60,1,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
504ed356e4b0baeda4f118d6,ПроКредит Банк,"['пр. Перемоги, 98/2', 'Україна']",50.45786554462924,30.39613125542539,21,1,15,21,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
55488f2f498e33af34addd33,ВР-стоматология,"['просп. Перемоги, 79', 'Київ', 'Україна']",50.458128300342636,30.394344031392343,45,0,9,45,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
4eaa8088be7b42d000a6d5e9,Укрпошта 03062,"['пров. Червонозаводський, 2/13', 'Київ, 03062', 'Україна']",50.45622774404003,30.397233160818683,367,2,289,718,7,0,['4bf58dd8d48988d172941735'],['Post Office'],0
53c3a0b3498ee3ccedb025d1,"салон ""Веста""",['Україна'],50.456786003995916,30.396426673413767,40,0,75,168,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
4e1c30f114954075097db832,La Perle,"['просп. Перемоги, 96', 'Київ', 'Україна']",50.45834033312546,30.397484682678716,250,5,103,310,7,5.8,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],14
5315ee27498ead0f41174dbe,meta,['Україна'],50.457428169117286,30.396009803001554,42,0,12,86,1,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
53b04685498e1cdd0ead568b,Евгеша Хомм,"['Пр.Победы 71/2', 'Київ', 'Україна']",50.45753387344708,30.394632042007526,26,0,3,27,0,0,[],[],0
55814adc498e1974476e47e0,Приватний нотаріус Кондра Людмила,"['Ул. Чистяковская 2а', 'Україна']",50.457136057305284,30.395230868625447,54,1,13,67,2,0,['4bf58dd8d48988d124941735'],['Office'],0
552528d1498e793e0b915849,"просп. Перемоги, 79","['Проспект Победы 79', 'Київ', 'Україна']",50.45782421515002,30.39621929806097,139,0,181,325,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4c76053f1b30a093531ef109,RED,"['Перемоги просп., 98/2', 'Київ, 03062', 'Україна']",50.458197984942416,30.39726670698236,793,14,2355,4798,71,7.0,['4bf58dd8d48988d103951735'],['Clothing Store'],117
52acd1bd11d22cf7275012ee,Краснозаводской пер. 2/13,['Україна'],50.456156103801916,30.397709358138552,230,0,147,393,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5256bab6498ed260635adcaf,"Чистяковская, 2","['Чистяковская, 2', 'Київ', 'Україна']",50.45686031820669,30.39608284058364,53,0,66,103,0,0,['4bf58dd8d48988d130941735'],['Building'],0
522c9c51498e71bada1593e4,Аптека Доброго Дня,"['просп. Перемоги 98/2', 'Київ, 03062', 'Україна']",50.458233531564844,30.396459190080787,145,1,131,207,6,6.3,['4bf58dd8d48988d10f951735'],['Pharmacy'],11
505a067ee4b05fb2c8868b76,Тропа Шмеля,['Україна'],50.45605493937321,30.39765939050611,159,0,47,170,1,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
58309922b50d520d996e1f12,Poison fight club,"['Київ', 'Україна']",50.455902,30.39575,34,0,18,50,0,0,['52f2ab2ebcbc57f1066b8b47'],['Boxing Gym'],0
53039c6611d2e1f522c54c3a,Кофейня на Святошино,['Україна'],50.45782405405847,30.39213775037809,36,0,38,49,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
53a7fc1b498ec1cebcb13b29,Стометровка рынок,['Україна'],50.457834483476034,30.390608695154523,17,0,12,24,0,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
520cd48211d285197c7bd9ab,Магазин Карасик,"['М.Святошино', 'Київ', 'Україна']",50.457449342134076,30.388419133166785,6,0,6,6,1,0,['50aaa5234b90af0d42d5de12'],['Hunting Supply'],0
5141c768e4b09364e3540596,Рынок Святошинский,['Україна'],50.457972392536526,30.39190860496226,39,0,21,39,1,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
4f5dc1fce4b0a3bd24b1451b,Ощадбанк,['Україна'],50.457801818847656,30.392650604248047,14,0,14,14,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
55cb3176498e8cb6598223d1,6618 Тетерів - Київ-Пасажирський,['Україна'],50.45733862032447,30.390406156989535,8,0,4,8,0,0,['4bf58dd8d48988d12a951735'],['Train'],0
5727476c498e11c98503a24a,COSMETIC,"['Ул. Святошинская 6', 'Київ', 'Україна']",50.45425654593379,30.386433102708104,56,2,10,61,4,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
5152b433e4b0f25d47c68ca7,Київський авіаційний технікум,"['просп. Перемоги, 100/1', 'Київ, 03062', 'Україна']",50.45795752729055,30.393016519494992,85,0,27,99,1,0,['4bf58dd8d48988d1a2941735'],['Community College'],0
574e82de498e546f8704a142,Аптека Копійка,"['Проспект Перемоги 100П', 'Київ', 'Україна']",50.457765297350065,30.389520051009153,14,0,12,14,0,0,['5745c2e4498e11e7bccabdbd'],['Drugstore'],0
55747218498edad3a000b7e1,Смачна Кава,"['Верховинная 18', 'Київ', 'Україна']",50.45782509468844,30.38807932542308,13,0,7,13,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
523c1d5111d22e1594bdd072,Перукарня-ателье,"['Пр-т Победы 100а', 'Україна']",50.458084,30.391329,25,0,7,25,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4e80773f9a528a7d4d5118f6,D&P Perfumum,"['Пр. Перомоги 100', 'Київ', 'Україна']",50.457809275849904,30.391285355825367,19,1,16,19,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
5172872ae4b0debe87f3ebee,Маршрутне таксі №581,"['ст.м. «Святошин» (пл. Тараса Шевченка)', 'Київ', 'Україна']",50.45761311262941,30.392113126098348,170,0,71,180,0,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
4feef13de4b0c594c294b408,Територiя мiнiмальних цiн,['Україна'],50.45672176911538,30.387682771333324,147,0,199,337,4,0,['4bf58dd8d48988d106951735'],"[""Men's Store""]",0
4c724a620e8cbfb72ffb00db,АТЕК,"['Перемоги просп., 81', 'Київ', 'Україна']",50.45755578867055,30.39221747251746,215,2,136,217,0,0,['4bf58dd8d48988d130941735'],['Building'],0
