id,name
5267e4d8e4b0ec79466e48c5,Street Fair
4d4b7105d754a06374d81259,Food
503288ae91d4c4b30a586d67,Afghan Restaurant
4bf58dd8d48988d1c8941735,African Restaurant
4bf58dd8d48988d10a941735,Ethiopian Restaurant
4bf58dd8d48988d14e941735,American Restaurant
4bf58dd8d48988d157941735,New American Restaurant
4bf58dd8d48988d142941735,Asian Restaurant
56aa371be4b08b9a8d573568,Burmese Restaurant
52e81612bcbc57f1066b7a03,Cambodian Restaurant
4bf58dd8d48988d145941735,Chinese Restaurant
52af3a5e3cf9994f4e043bea,Anhui Restaurant
52af3a723cf9994f4e043bec,Beijing Restaurant
52af3a7c3cf9994f4e043bed,Cantonese Restaurant
58daa1558bbb0b01f18ec1d3,Cha Chaan Teng
52af3a673cf9994f4e043beb,Chinese Aristocrat Restaurant
52af3a903cf9994f4e043bee,Chinese Breakfast Place
4bf58dd8d48988d1f5931735,Dim Sum Restaurant
52af3a9f3cf9994f4e043bef,Dongbei Restaurant
52af3aaa3cf9994f4e043bf0,Fujian Restaurant
52af3ab53cf9994f4e043bf1,Guizhou Restaurant
52af3abe3cf9994f4e043bf2,Hainan Restaurant
52af3ac83cf9994f4e043bf3,Hakka Restaurant
52af3ad23cf9994f4e043bf4,Henan Restaurant
52af3add3cf9994f4e043bf5,Hong Kong Restaurant
52af3af23cf9994f4e043bf7,Huaiyang Restaurant
52af3ae63cf9994f4e043bf6,Hubei Restaurant
52af3afc3cf9994f4e043bf8,Hunan Restaurant
52af3b053cf9994f4e043bf9,Imperial Restaurant
52af3b213cf9994f4e043bfa,Jiangsu Restaurant
52af3b293cf9994f4e043bfb,Jiangxi Restaurant
52af3b343cf9994f4e043bfc,Macanese Restaurant
52af3b3b3cf9994f4e043bfd,Manchu Restaurant
52af3b463cf9994f4e043bfe,Peking Duck Restaurant
52af3b633cf9994f4e043c01,Shaanxi Restaurant
52af3b513cf9994f4e043bff,Shandong Restaurant
52af3b593cf9994f4e043c00,Shanghai Restaurant
52af3b6e3cf9994f4e043c02,Shanxi Restaurant
52af3b773cf9994f4e043c03,Szechuan Restaurant
52af3b813cf9994f4e043c04,Taiwanese Restaurant
52af3b893cf9994f4e043c05,Tianjin Restaurant
52af3b913cf9994f4e043c06,Xinjiang Restaurant
52af3b9a3cf9994f4e043c07,Yunnan Restaurant
52af3ba23cf9994f4e043c08,Zhejiang Restaurant
4eb1bd1c3b7b55596b4a748f,Filipino Restaurant
52e81612bcbc57f1066b79fb,Himalayan Restaurant
52af0bd33cf9994f4e043bdd,Hotpot Restaurant
4deefc054765f83613cdba6f,Indonesian Restaurant
52960eda3cf9994f4e043ac9,Acehnese Restaurant
52960eda3cf9994f4e043acb,Balinese Restaurant
52960eda3cf9994f4e043aca,Betawinese Restaurant
52960eda3cf9994f4e043acc,Indonesian Meatball Place
52960eda3cf9994f4e043ac7,Javanese Restaurant
52960eda3cf9994f4e043ac8,Manadonese Restaurant
52960eda3cf9994f4e043ac5,Padangnese Restaurant
52960eda3cf9994f4e043ac6,Sundanese Restaurant
4bf58dd8d48988d111941735,Japanese Restaurant
55a59bace4b013909087cb0c,Donburi Restaurant
55a59bace4b013909087cb30,Japanese Curry Restaurant
55a59bace4b013909087cb21,Kaiseki Restaurant
55a59bace4b013909087cb06,Kushikatsu Restaurant
55a59bace4b013909087cb1b,Monjayaki Restaurant
55a59bace4b013909087cb1e,Nabe Restaurant
55a59bace4b013909087cb18,Okonomiyaki Restaurant
55a59bace4b013909087cb24,Ramen Restaurant
55a59bace4b013909087cb15,Shabu-Shabu Restaurant
55a59bace4b013909087cb27,Soba Restaurant
55a59bace4b013909087cb12,Sukiyaki Restaurant
4bf58dd8d48988d1d2941735,Sushi Restaurant
55a59bace4b013909087cb2d,Takoyaki Place
55a59a31e4b013909087cb00,Tempura Restaurant
55a59af1e4b013909087cb03,Tonkatsu Restaurant
55a59bace4b013909087cb2a,Udon Restaurant
55a59bace4b013909087cb0f,Unagi Restaurant
55a59bace4b013909087cb33,Wagashi Place
55a59bace4b013909087cb09,Yakitori Restaurant
55a59bace4b013909087cb36,Yoshoku Restaurant
4bf58dd8d48988d113941735,Korean Restaurant
56aa371be4b08b9a8d5734e4,Bossam/Jokbal Restaurant
56aa371be4b08b9a8d5734f0,Bunsik Restaurant
56aa371be4b08b9a8d5734e7,Gukbap Restaurant
56aa371be4b08b9a8d5734ed,Janguh Restaurant
56aa371be4b08b9a8d5734ea,Samgyetang Restaurant
4bf58dd8d48988d156941735,Malay Restaurant
4eb1d5724b900d56c88a45fe,Mongolian Restaurant
4bf58dd8d48988d1d1941735,Noodle House
56aa371be4b08b9a8d57350e,Satay Restaurant
4bf58dd8d48988d149941735,Thai Restaurant
56aa371be4b08b9a8d573502,Som Tum Restaurant
52af39fb3cf9994f4e043be9,Tibetan Restaurant
4bf58dd8d48988d14a941735,Vietnamese Restaurant
4bf58dd8d48988d169941735,Australian Restaurant
52e81612bcbc57f1066b7a01,Austrian Restaurant
4bf58dd8d48988d1df931735,BBQ Joint
4bf58dd8d48988d179941735,Bagel Shop
4bf58dd8d48988d16a941735,Bakery
52e81612bcbc57f1066b7a02,Belgian Restaurant
52e81612bcbc57f1066b79f1,Bistro
4bf58dd8d48988d143941735,Breakfast Spot
52e81612bcbc57f1066b7a0c,Bubble Tea Shop
52e81612bcbc57f1066b79f4,Buffet
4bf58dd8d48988d16c941735,Burger Joint
4bf58dd8d48988d128941735,Cafeteria
4bf58dd8d48988d16d941735,Café
4bf58dd8d48988d17a941735,Cajun / Creole Restaurant
4bf58dd8d48988d144941735,Caribbean Restaurant
4bf58dd8d48988d154941735,Cuban Restaurant
5293a7d53cf9994f4e043a45,Caucasian Restaurant
4bf58dd8d48988d1e0931735,Coffee Shop
52e81612bcbc57f1066b7a00,Comfort Food Restaurant
52e81612bcbc57f1066b79f2,Creperie
52f2ae52bcbc57f1066b8b81,Czech Restaurant
4bf58dd8d48988d146941735,Deli / Bodega
4bf58dd8d48988d1d0941735,Dessert Shop
4bf58dd8d48988d1bc941735,Cupcake Shop
512e7cae91d4cbb4e5efe0af,Frozen Yogurt Shop
4bf58dd8d48988d1c9941735,Ice Cream Shop
5744ccdfe4b0c0459246b4e2,Pastry Shop
52e81612bcbc57f1066b7a0a,Pie Shop
4bf58dd8d48988d147941735,Diner
4bf58dd8d48988d148941735,Donut Shop
4bf58dd8d48988d108941735,Dumpling Restaurant
5744ccdfe4b0c0459246b4d0,Dutch Restaurant
4bf58dd8d48988d109941735,Eastern European Restaurant
52e928d0bcbc57f1066b7e97,Belarusian Restaurant
58daa1558bbb0b01f18ec1ee,Bosnian Restaurant
56aa371be4b08b9a8d5734f3,Bulgarian Restaurant
52960bac3cf9994f4e043ac4,Romanian Restaurant
52e928d0bcbc57f1066b7e98,Tatar Restaurant
52e81612bcbc57f1066b7a05,English Restaurant
4bf58dd8d48988d10b941735,Falafel Restaurant
4bf58dd8d48988d16e941735,Fast Food Restaurant
4edd64a0c7ddd24ca188df1a,Fish & Chips Shop
52e81612bcbc57f1066b7a09,Fondue Restaurant
4bf58dd8d48988d120951735,Food Court
56aa371be4b08b9a8d57350b,Food Stand
4bf58dd8d48988d1cb941735,Food Truck
4bf58dd8d48988d10c941735,French Restaurant
57558b36e4b065ecebd306b6,Alsatian Restaurant
57558b36e4b065ecebd306b8,Auvergne Restaurant
57558b36e4b065ecebd306bc,Basque Restaurant
57558b36e4b065ecebd306b0,Brasserie
57558b36e4b065ecebd306c5,Breton Restaurant
57558b36e4b065ecebd306c0,Burgundian Restaurant
57558b36e4b065ecebd306cb,Catalan Restaurant
57558b36e4b065ecebd306ce,Ch'ti Restaurant
57558b36e4b065ecebd306d1,Corsican Restaurant
57558b36e4b065ecebd306b4,Estaminet
57558b36e4b065ecebd306b2,Labour Canteen
57558b35e4b065ecebd306ad,Lyonese Bouchon
57558b36e4b065ecebd306d4,Norman Restaurant
57558b36e4b065ecebd306d7,Provençal Restaurant
57558b36e4b065ecebd306da,Savoyard Restaurant
57558b36e4b065ecebd306ba,Southwestern French Restaurant
4d4ae6fc7a7b7dea34424761,Fried Chicken Joint
55d25775498e9f6a0816a37a,Friterie
4bf58dd8d48988d155941735,Gastropub
4bf58dd8d48988d10d941735,German Restaurant
56aa371ce4b08b9a8d573583,Apple Wine Pub
56aa371ce4b08b9a8d573572,Bavarian Restaurant
56aa371ce4b08b9a8d57358e,Bratwurst Joint
56aa371ce4b08b9a8d57358b,Currywurst Joint
56aa371ce4b08b9a8d573574,Franconian Restaurant
56aa371ce4b08b9a8d573592,German Pop-Up Restaurant
56aa371ce4b08b9a8d573578,Palatine Restaurant
56aa371ce4b08b9a8d57357b,Rhenisch Restaurant
56aa371ce4b08b9a8d573587,Schnitzel Restaurant
56aa371ce4b08b9a8d57357f,Silesian Restaurant
56aa371ce4b08b9a8d573576,Swabian Restaurant
4c2cd86ed066bed06c3c5209,Gluten-free Restaurant
4bf58dd8d48988d10e941735,Greek Restaurant
53d6c1b0e4b02351e88a83e8,Bougatsa Shop
53d6c1b0e4b02351e88a83e2,Cretan Restaurant
53d6c1b0e4b02351e88a83d8,Fish Taverna
53d6c1b0e4b02351e88a83d6,Grilled Meat Restaurant
53d6c1b0e4b02351e88a83e6,Kafenio
53d6c1b0e4b02351e88a83e4,Magirio
53d6c1b0e4b02351e88a83da,Meze Restaurant
53d6c1b0e4b02351e88a83d4,Modern Greek Restaurant
53d6c1b0e4b02351e88a83dc,Ouzeri
53d6c1b0e4b02351e88a83e0,Patsa Restaurant
52e81612bcbc57f1066b79f3,Souvlaki Shop
53d6c1b0e4b02351e88a83d2,Taverna
53d6c1b0e4b02351e88a83de,Tsipouro Restaurant
52e81612bcbc57f1066b79ff,Halal Restaurant
52e81612bcbc57f1066b79fe,Hawaiian Restaurant
4bf58dd8d48988d16f941735,Hot Dog Joint
52e81612bcbc57f1066b79fa,Hungarian Restaurant
4bf58dd8d48988d10f941735,Indian Restaurant
54135bf5e4b08f3d2429dfe5,Andhra Restaurant
54135bf5e4b08f3d2429dff3,Awadhi Restaurant
54135bf5e4b08f3d2429dff5,Bengali Restaurant
54135bf5e4b08f3d2429dfe2,Chaat Place
54135bf5e4b08f3d2429dff2,Chettinad Restaurant
54135bf5e4b08f3d2429dfe1,Dhaba
54135bf5e4b08f3d2429dfe3,Dosa Place
54135bf5e4b08f3d2429dfe8,Goan Restaurant
54135bf5e4b08f3d2429dfe9,Gujarati Restaurant
54135bf5e4b08f3d2429dfe6,Hyderabadi Restaurant
54135bf5e4b08f3d2429dfdf,Indian Chinese Restaurant
54135bf5e4b08f3d2429dfe4,Indian Sweet Shop
54135bf5e4b08f3d2429dfe7,Irani Cafe
54135bf5e4b08f3d2429dfea,Jain Restaurant
54135bf5e4b08f3d2429dfeb,Karnataka Restaurant
54135bf5e4b08f3d2429dfed,Kerala Restaurant
54135bf5e4b08f3d2429dfee,Maharashtrian Restaurant
54135bf5e4b08f3d2429dff4,Mughlai Restaurant
54135bf5e4b08f3d2429dfe0,Multicuisine Indian Restaurant
54135bf5e4b08f3d2429dfdd,North Indian Restaurant
54135bf5e4b08f3d2429dff6,Northeast Indian Restaurant
54135bf5e4b08f3d2429dfef,Parsi Restaurant
54135bf5e4b08f3d2429dff0,Punjabi Restaurant
54135bf5e4b08f3d2429dff1,Rajasthani Restaurant
54135bf5e4b08f3d2429dfde,South Indian Restaurant
54135bf5e4b08f3d2429dfec,Udupi Restaurant
52e81612bcbc57f1066b7a06,Irish Pub
4bf58dd8d48988d110941735,Italian Restaurant
55a5a1ebe4b013909087cbb6,Abruzzo Restaurant
55a5a1ebe4b013909087cb7c,Agriturismo
55a5a1ebe4b013909087cba7,Aosta Restaurant
55a5a1ebe4b013909087cba1,Basilicata Restaurant
55a5a1ebe4b013909087cba4,Calabria Restaurant
55a5a1ebe4b013909087cb95,Campanian Restaurant
55a5a1ebe4b013909087cb89,Emilia Restaurant
55a5a1ebe4b013909087cb9b,Friuli Restaurant
55a5a1ebe4b013909087cb98,Ligurian Restaurant
55a5a1ebe4b013909087cbbf,Lombard Restaurant
55a5a1ebe4b013909087cb79,Malga
55a5a1ebe4b013909087cbb0,Marche Restaurant
55a5a1ebe4b013909087cbb3,Molise Restaurant
55a5a1ebe4b013909087cb74,Piadineria
55a5a1ebe4b013909087cbaa,Piedmontese Restaurant
55a5a1ebe4b013909087cb83,Puglia Restaurant
55a5a1ebe4b013909087cb8c,Romagna Restaurant
55a5a1ebe4b013909087cb92,Roman Restaurant
55a5a1ebe4b013909087cb8f,Sardinian Restaurant
55a5a1ebe4b013909087cb86,Sicilian Restaurant
55a5a1ebe4b013909087cbb9,South Tyrolean Restaurant
55a5a1ebe4b013909087cb7f,Trattoria/Osteria
55a5a1ebe4b013909087cbbc,Trentino Restaurant
55a5a1ebe4b013909087cb9e,Tuscan Restaurant
55a5a1ebe4b013909087cbc2,Umbrian Restaurant
55a5a1ebe4b013909087cbad,Veneto Restaurant
52e81612bcbc57f1066b79fd,Jewish Restaurant
52e81612bcbc57f1066b79fc,Kosher Restaurant
4bf58dd8d48988d112941735,Juice Bar
5283c7b4e4b094cb91ec88d7,Kebab Restaurant
4bf58dd8d48988d1be941735,Latin American Restaurant
4bf58dd8d48988d152941735,Arepa Restaurant
52939a8c3cf9994f4e043a35,Empanada Restaurant
5745c7ac498e5d0483112fdb,Salvadoran Restaurant
4bf58dd8d48988d1cd941735,South American Restaurant
4bf58dd8d48988d107941735,Argentinian Restaurant
4bf58dd8d48988d16b941735,Brazilian Restaurant
5294c7523cf9994f4e043a62,Acai House
52939ae13cf9994f4e043a3b,Baiano Restaurant
52939a9e3cf9994f4e043a36,Central Brazilian Restaurant
52939a643cf9994f4e043a33,Churrascaria
5294c55c3cf9994f4e043a61,Empada House
52939af83cf9994f4e043a3d,Goiano Restaurant
52939aed3cf9994f4e043a3c,Mineiro Restaurant
52939aae3cf9994f4e043a37,Northeastern Brazilian Restaurant
52939ab93cf9994f4e043a38,Northern Brazilian Restaurant
5294cbda3cf9994f4e043a63,Pastelaria
52939ac53cf9994f4e043a39,Southeastern Brazilian Restaurant
52939ad03cf9994f4e043a3a,Southern Brazilian Restaurant
52939a7d3cf9994f4e043a34,Tapiocaria
58daa1558bbb0b01f18ec1f4,Colombian Restaurant
4eb1bfa43b7b52c0e1adc2e8,Peruvian Restaurant
56aa371be4b08b9a8d573558,Venezuelan Restaurant
4bf58dd8d48988d1bf941735,Mac & Cheese Joint
4bf58dd8d48988d1c0941735,Mediterranean Restaurant
4bf58dd8d48988d1c3941735,Moroccan Restaurant
4bf58dd8d48988d1c1941735,Mexican Restaurant
58daa1558bbb0b01f18ec1d9,Botanero
4bf58dd8d48988d153941735,Burrito Place
4bf58dd8d48988d151941735,Taco Place
56aa371ae4b08b9a8d5734ba,Tex-Mex Restaurant
5744ccdfe4b0c0459246b4d3,Yucatecan Restaurant
4bf58dd8d48988d115941735,Middle Eastern Restaurant
56aa371be4b08b9a8d573529,Israeli Restaurant
5744ccdfe4b0c0459246b4ca,Kurdish Restaurant
58daa1558bbb0b01f18ec1cd,Lebanese Restaurant
52e81612bcbc57f1066b79f7,Persian Restaurant
58daa1558bbb0b01f18ec1bc,Ash and Haleem Place
58daa1558bbb0b01f18ec1c0,Dizi Place
58daa1558bbb0b01f18ec1c4,Gilaki Restaurant
58daa1558bbb0b01f18ec1c7,Jegaraki
5744ccdfe4b0c0459246b4a8,Tabbakhi
52e81612bcbc57f1066b79f9,Modern European Restaurant
4bf58dd8d48988d1c2941735,Molecular Gastronomy Restaurant
52e81612bcbc57f1066b79f8,Pakistani Restaurant
56aa371be4b08b9a8d573508,Pet Café
4bf58dd8d48988d1ca941735,Pizza Place
52e81612bcbc57f1066b7a04,Polish Restaurant
4def73e84765ae376e57713a,Portuguese Restaurant
56aa371be4b08b9a8d5734c7,Poutine Place
4bf58dd8d48988d1c4941735,Restaurant
5293a7563cf9994f4e043a44,Russian Restaurant
52e928d0bcbc57f1066b7e9d,Blini House
52e928d0bcbc57f1066b7e9c,Pelmeni House
4bf58dd8d48988d1bd941735,Salad Place
4bf58dd8d48988d1c5941735,Sandwich Place
4bf58dd8d48988d1c6941735,Scandinavian Restaurant
5744ccdde4b0c0459246b4a3,Scottish Restaurant
4bf58dd8d48988d1ce941735,Seafood Restaurant
56aa371be4b08b9a8d57355a,Slovak Restaurant
4bf58dd8d48988d1c7941735,Snack Place
4bf58dd8d48988d1dd931735,Soup Place
4bf58dd8d48988d14f941735,Southern / Soul Food Restaurant
4bf58dd8d48988d150941735,Spanish Restaurant
4bf58dd8d48988d14d941735,Paella Restaurant
4bf58dd8d48988d1db931735,Tapas Restaurant
5413605de4b0ae91d18581a9,Sri Lankan Restaurant
4bf58dd8d48988d1cc941735,Steakhouse
4bf58dd8d48988d158941735,Swiss Restaurant
4bf58dd8d48988d1dc931735,Tea Room
56aa371be4b08b9a8d573538,Theme Restaurant
57558b36e4b065ecebd306dd,Truck Stop
4f04af1f2fb6e1c99f3db0bb,Turkish Restaurant
530faca9bcbc57f1066bc2f3,Borek Place
530faca9bcbc57f1066bc2f4,Cigkofte Place
5283c7b4e4b094cb91ec88d8,Doner Restaurant
5283c7b4e4b094cb91ec88d9,Gozleme Place
5283c7b4e4b094cb91ec88db,Kofte Place
5283c7b4e4b094cb91ec88d6,Kokoreç Restaurant
56aa371be4b08b9a8d573535,Kumpir Restaurant
56aa371be4b08b9a8d5734bd,Kumru Restaurant
5283c7b4e4b094cb91ec88d5,Manti Place
5283c7b4e4b094cb91ec88da,Meyhane
530faca9bcbc57f1066bc2f2,Pide Place
58daa1558bbb0b01f18ec1df,Pilavcı
58daa1558bbb0b01f18ec1dc,Söğüş Place
56aa371be4b08b9a8d5734bf,Tantuni Restaurant
56aa371be4b08b9a8d5734c1,Turkish Coffeehouse
5283c7b4e4b094cb91ec88d4,Turkish Home Cooking Restaurant
58daa1558bbb0b01f18ec1e2,Çöp Şiş Place
52e928d0bcbc57f1066b7e96,Ukrainian Restaurant
52e928d0bcbc57f1066b7e9a,Varenyky restaurant
52e928d0bcbc57f1066b7e9b,West-Ukrainian Restaurant
4bf58dd8d48988d1d3941735,Vegetarian / Vegan Restaurant
4bf58dd8d48988d14c941735,Wings Joint
4d4b7105d754a06376d81259,Nightlife Spot
4bf58dd8d48988d116941735,Bar
52e81612bcbc57f1066b7a0d,Beach Bar
56aa371ce4b08b9a8d57356c,Beer Bar
4bf58dd8d48988d117941735,Beer Garden
52e81612bcbc57f1066b7a0e,Champagne Bar
4bf58dd8d48988d11e941735,Cocktail Bar
4bf58dd8d48988d118941735,Dive Bar
4bf58dd8d48988d1d8941735,Gay Bar
4bf58dd8d48988d119941735,Hookah Bar
4bf58dd8d48988d1d5941735,Hotel Bar
4bf58dd8d48988d120941735,Karaoke Bar
4bf58dd8d48988d11b941735,Pub
4bf58dd8d48988d11c941735,Sake Bar
4bf58dd8d48988d1d4941735,Speakeasy
4bf58dd8d48988d11d941735,Sports Bar
56aa371be4b08b9a8d57354d,Tiki Bar
4bf58dd8d48988d122941735,Whisky Bar
4bf58dd8d48988d123941735,Wine Bar
50327c8591d4c4b30a586d5d,Brewery
4bf58dd8d48988d121941735,Lounge
53e510b7498ebcb1801b55d4,Night Market
4bf58dd8d48988d11f941735,Nightclub
4bf58dd8d48988d11a941735,Other Nightlife
4bf58dd8d48988d1d6941735,Strip Club
4d4b7105d754a06377d81259,Outdoors & Recreation
4f4528bc4b90abdf24c9de85,Athletics & Sports
52e81612bcbc57f1066b7a2b,Badminton Court
4bf58dd8d48988d1e8941735,Baseball Field
4bf58dd8d48988d1e1941735,Basketball Court
52e81612bcbc57f1066b7a2f,Bowling Green
56aa371be4b08b9a8d57351a,Curling Ice
4bf58dd8d48988d1e6941735,Golf Course
58daa1558bbb0b01f18ec1b0,Golf Driving Range
4bf58dd8d48988d175941735,Gym / Fitness Center
52f2ab2ebcbc57f1066b8b47,Boxing Gym
503289d391d4c4b30a586d6a,Climbing Gym
52f2ab2ebcbc57f1066b8b49,Cycle Studio
4bf58dd8d48988d105941735,Gym Pool
52f2ab2ebcbc57f1066b8b48,Gymnastics Gym
4bf58dd8d48988d176941735,Gym
4bf58dd8d48988d101941735,Martial Arts Dojo
58daa1558bbb0b01f18ec203,Outdoor Gym
5744ccdfe4b0c0459246b4b2,Pilates Studio
4bf58dd8d48988d106941735,Track
590a0744340a5803fd8508c3,Weight Loss Center
4bf58dd8d48988d102941735,Yoga Studio
4f452cd44b9081a197eba860,Hockey Field
56aa371be4b08b9a8d57352c,Hockey Rink
5032829591d4c4b30a586d5e,Paintball Field
52e81612bcbc57f1066b7a2c,Rugby Pitch
4bf58dd8d48988d167941735,Skate Park
4bf58dd8d48988d168941735,Skating Rink
4cce455aebf7b749d5e191f5,Soccer Field
52e81612bcbc57f1066b7a2e,Sports Club
52e81612bcbc57f1066b7a2d,Squash Court
4e39a956bd410d7aed40cbc3,Tennis Court
4eb1bf013b7b6f98df247e07,Volleyball Court
52e81612bcbc57f1066b7a28,Bathing Area
56aa371be4b08b9a8d573544,Bay
4bf58dd8d48988d1e2941735,Beach
52e81612bcbc57f1066b7a30,Nudist Beach
4bf58dd8d48988d1e3941735,Surf Spot
56aa371be4b08b9a8d57355e,Bike Trail
52e81612bcbc57f1066b7a22,Botanical Garden
4bf58dd8d48988d1df941735,Bridge
4bf58dd8d48988d1e4941735,Campground
56aa371be4b08b9a8d57353b,Canal Lock
56aa371be4b08b9a8d573562,Canal
50aaa49e4b90af0d42d5de11,Castle
56aa371be4b08b9a8d573511,Cave
4bf58dd8d48988d15c941735,Cemetery
52e81612bcbc57f1066b7a12,Dive Spot
4bf58dd8d48988d1e5941735,Dog Run
4bf58dd8d48988d15b941735,Farm
4bf58dd8d48988d15f941735,Field
52e81612bcbc57f1066b7a0f,Fishing Spot
52e81612bcbc57f1066b7a23,Forest
56aa371be4b08b9a8d573547,Fountain
4bf58dd8d48988d15a941735,Garden
52e81612bcbc57f1066b7a11,Gun Range
4bf58dd8d48988d1e0941735,Harbor / Marina
4bf58dd8d48988d160941735,Hot Spring
5744ccdfe4b0c0459246b4b5,Indoor Play Area
50aaa4314b90af0d42d5de10,Island
4bf58dd8d48988d161941735,Lake
4bf58dd8d48988d15d941735,Lighthouse
55a5a1ebe4b013909087cb77,Mountain Hut
4eb1d4d54b900d56c88a45fc,Mountain
52e81612bcbc57f1066b7a21,National Park
52e81612bcbc57f1066b7a13,Nature Preserve
