id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
534e3450498e95d50e3b442a,Phonet,"['Красноткацкая 42б', 'Київ', 'Україна']",50.456709811943774,30.645708623172546,14,0,4,24,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
56094427498e48b259564bf6,"Телеканал ""ПравдаТут""","['Красноткацкая 63', 'Київ', 'Україна']",50.45962142944336,30.647136688232422,1,0,1,1,0,0,['52e81612bcbc57f1066b7a31'],['TV Station'],0
55e6f552498e987d3c222d99,Магазин Азерчай,"['Дарынок', 'Київ', 'Україна']",50.46008425182664,30.644356727328354,3,0,2,3,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
4eeb7a4d6da1c49436324a77,Бизнес Центр на Красноткацкой,"['Красноткацкая,59', 'Київ', 'Україна']",50.45961311300031,30.645880764350082,8,0,5,8,0,0,['4bf58dd8d48988d124941735'],['Office'],0
560cd146498e15ac2123aadf,BIKE BOX,"['Беломорская 1', 'Київ', 'Україна']",50.45906066894531,30.64560890197754,1,1,1,1,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
50d5ab70e4b073c620093001,Ваш Дом,"['Магнитогорская 5', 'Україна']",50.46026969868033,30.644619087651147,7,1,4,7,0,0,"['4bf58dd8d48988d1f8941735', '4bf58dd8d48988d103941735']","['Furniture / Home Store', 'Home (private)']",0
52f4aef2498ed5ad697b65a4,СТО «Катрин»,"['ул. Красноткацкая, 42E', 'Київ, 02094', 'Україна']",50.456593788892754,30.64477321880861,28,1,76,125,3,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
555cb013498e46459b32f53c,Броварская ТРК,['Україна'],50.45847539340112,30.64713071549708,6,0,3,7,0,0,['52e81612bcbc57f1066b7a31'],['TV Station'],0
4f4a59b2e4b05ebee171b664,Plato,"['ул. Беломорская, 1 (ТЦ ""Дарынок"")', 'Київ, 02094', 'Україна']",50.45995611256748,30.643819570541382,28,2,18,29,0,0,"['4bf58dd8d48988d107951735', '4bf58dd8d48988d102951735']","['Shoe Store', 'Accessories Store']",0
581486a138fa9119b5c07f24,wojcik,['Україна'],50.460047,30.644548,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b32'],['Baby Store'],0
55f581e5498e93c8cef5ea1c,ШУСТОВ,"['вул. Біломорська, 1', 'Київ', 'Україна']",50.45988098071264,30.64449548721313,4,0,4,4,1,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
5735d4e2498e9dd37110c6a8,Корінь Бар,['Україна'],50.459267,30.643827,6,0,6,6,0,0,['4bf58dd8d48988d11e941735'],['Cocktail Bar'],0
5163fc1ee4b053b3d8735e6f,"ТОВ ""Галафарм""","['Ул.Магнитогорская,1', 'Київ', 'Україна']",50.45682198056827,30.645390468530294,20,0,28,40,1,0,['4bf58dd8d48988d124941735'],['Office'],0
5553029a498eb73902cf6cf1,"""Анастасия"" Свадебный салон",['Україна'],50.45916217541279,30.64371654856059,3,0,3,4,0,0,['56aa371be4b08b9a8d5734c5'],['Wedding Hall'],0
53aa871a498e49b7c7dd189e,Актив Трейд,"['Красноткацкая, 42Б', 'Київ', 'Україна']",50.457552,30.645217,4,0,13,22,0,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
556566b0498eb32e7936c2a2,Lifestyle media group,['Україна'],50.456363159788026,30.64519800001244,23,0,39,61,0,0,['5453de49498eade8af355881'],['Business Service'],0
52ab0034498efd9588e13fc8,територия низких цен,['Україна'],50.45984930650145,30.644053925238616,23,0,16,23,1,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
56658c77498e184c5d70f29b,Лавка Художника,"['Беломорская 1а', 'Київ', 'Україна']",50.45937757655345,30.64334472489642,21,0,14,21,0,0,['4bf58dd8d48988d121951735'],['Paper / Office Supplies Store'],0
573092b7498e8e457cc15e49,Мастерская Union of Friends,"['Магнитогорская 1а', 'Київ', 'Україна']",50.457096198363594,30.641665982084614,64,0,23,102,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
528f2047498e55fd2614e2f3,Subaru STO Zhuk,['Україна'],50.458474,30.644721,64,0,18,83,2,0,"['52f2ab2ebcbc57f1066b8b44', '4eb1c1623b7b52c0e1adc2ec']","['Auto Garage', 'Auto Dealership']",0
5059e39fe4b0ee901fc73d94,Катран,['Україна'],50.45864003262237,30.64359243180897,69,1,14,84,2,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
52ac9b6411d248affdd51264,"""Даринок"" Каток","['Біломорська 1', 'Україна']",50.459450810760735,30.643218835143998,41,2,36,47,1,0,['4bf58dd8d48988d168941735'],['Skating Rink'],0
5028adade4b004413ac1a3d8,аптека галафарм,"['Красноткацкая 42 Б', 'Україна']",50.45770462005786,30.64484088021427,18,0,30,52,2,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
56349f9d498e8cb7f37123a8,CORE Metal Shop,['Україна'],50.45992893913109,30.643920886757098,28,0,18,28,1,0,['4bf58dd8d48988d1fe941735'],['Music Store'],0
5814862e38fa7329669f8a42,reima.fi,['Україна'],50.460122,30.644676,4,0,4,4,0,0,['52f2ab2ebcbc57f1066b8b32'],['Baby Store'],0
523d70df498ed5f82af2fbea,Свято гурманів,['Україна'],50.459153275934966,30.642411682612586,34,1,37,41,1,0,['4bf58dd8d48988d1c7941735'],['Snack Place'],0
51bd947b498e16bf0243e8c9,Автомойка,['Україна'],50.459374,30.64521,21,1,21,22,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
52e615d011d2743df1cdd37e,ITAK,['Україна'],50.458660453754916,30.645042213076767,29,0,17,32,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5072f0fce4b015d05100dc5c,Roshen,"['вул. Магнітогорська, 1а (ТЦ «Даринок»)', 'Київ', 'Україна']",50.46385745966677,30.64419429385301,157,1,117,161,5,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
51d17819498e37ef269c9487,"Summer park / Парк атракціонів на ""Даринку""","['ТЦ Дарынок Киев', 'Україна']",50.45937380932398,30.6428158797874,453,11,485,652,36,6.7,['4bf58dd8d48988d182941735'],['Theme Park'],53
51b456e9498e641e53922e0b,Паркінг Даринку,"['ТЦ «Даринок» (вул. Біломорська, 1)', 'Київ, 02094', 'Україна']",50.459141233076735,30.64295459000821,305,0,220,396,2,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
510537ace4b05d0d3798da9f,Тарзания,"['Київ', 'Україна']",50.45923071366544,30.643422385508604,319,4,115,402,8,6.1,['4bf58dd8d48988d1e1931735'],['Arcade'],15
50fd5b6ae4b0d0487a22f948,"ТЦ ""Ваш Дом""","['вул. Біломорська, 6', 'Київ, 02094', 'Україна']",50.4603175753012,30.64531275618958,432,10,1204,1652,24,6.2,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],50
573ef11f498ebdbf6c4d6b7e,Интайм,['Україна'],50.45800862406711,30.64726458520354,85,0,78,293,2,0,['4bf58dd8d48988d124941735'],['Office'],0
4f705287e4b0f839680f0deb,MacLove,"['Красноткацкая 59', 'Київ', 'Україна']",50.45957080750457,30.64536576328609,356,4,544,888,30,8.6,['4f04afc02fb6e1c99f3db0bc'],['Mobile Phone Shop'],38
563deaaacd10bd7b7d5a1537,Разгуляй,['Україна'],50.45992596016661,30.639826471616722,4,0,4,4,0,0,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],0
57c92a68498ea48110d1d803,"Пироговая ""Вот такие пироги""","['Біломорська, 1', 'Київ', 'Україна']",50.45986732036259,30.640268325805664,5,0,3,5,0,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
575d5bd7498e51d08d92454b,AkT,['Україна'],50.460506,30.63972,15,0,9,15,2,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
563f883bcd10d9e62e2841aa,NUDES IN THE CITY,['Україна'],50.459919,30.639412,7,0,5,7,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
52bc2484498ec20b9ac733fe,технотон энерго,['Україна'],50.45806861103558,30.640429975907118,20,0,16,25,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
530f4848498ef0976ac77a4e,Supo&Rockin,['Україна'],50.45677525132165,30.64085208295573,120,0,29,184,2,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
56310fff498e42f53dc8fab3,Camden town,"['Беломорская, 1', 'Україна']",50.46017361188756,30.642421099971603,38,3,15,38,1,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
53a15992498e245b6f7e32e3,Закон і Бізнес,['Україна'],50.45698808176262,30.638068652791503,118,0,191,354,1,0,['4bf58dd8d48988d124941735'],['Office'],0
55aa9195498e24734cd06dcb,eco orange,['Україна'],50.459683,30.639747,4,0,4,4,2,0,['4eb1daf44b900d56c88a4600'],['Fair'],0
50b973f1e4b09a8561ff4f60,Gorilla Skatepark,"['Магнитогорская 1', 'Київ', 'Україна']",50.456476,30.641863,31,0,15,31,2,0,['4bf58dd8d48988d171941735'],['Event Space'],0
55a9fcdb498e425a36d8ab56,Musse Confectionery,['Україна'],50.45982867203411,30.64147998370013,69,0,57,69,3,0,['52f2ab2ebcbc57f1066b8b3d'],['Pop-Up Shop'],0
57753ea3498e32733eee11ed,Качелька в кустах,['Україна'],50.459115,30.638865,4,0,4,4,0,0,['5744ccdfe4b0c0459246b4b5'],['Indoor Play Area'],0
4f846e05e4b02ab9458744a9,Автоцентр СТОЛЬНИК,"['Ул. Красноткацкая, 42-Е (С ул. Магнитогорская)', 'Київ, 02660', 'Україна']",50.456719007244345,30.64222953713271,94,3,40,118,2,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5676b04b498e6700ea259911,UrbanistShop,"['ул. Беломорская 1', 'Київ', 'Україна']",50.460117857001364,30.64240105173435,9,1,8,9,2,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
578b85a5cd108caada18d970,Souperia,['Україна'],50.460317,30.641102,4,0,4,4,0,0,['4bf58dd8d48988d146941735'],['Deli / Bodega'],0
562cac90498eccd0b9111d53,Кабинет Психолога и Астролога,"['Краковская', 'Київ', 'Україна']",50.46086600236506,30.642262474736693,230,0,38,255,1,0,['4bf58dd8d48988d1b3941735'],['Medical School'],0
516d934fe4b0264035474945,Эдбург-мебель.com.ua,"['Магнитогорская 1 (рядом с Народным супермаркетом, завод Химволокно)', 'Київ', 'Україна']",50.45651212917683,30.641084427653574,37,6,11,47,4,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
56793e3b498e186f312d6e57,Музей казок,['Україна'],50.46009733138307,30.642336721233537,83,1,75,87,10,7.9,['4bf58dd8d48988d1f1931735'],['General Entertainment'],10
5650992b498e59806d92b4f0,Darynok,"['Магнитогорская 1А', 'Київ', 'Україна']",50.45927429199219,30.640113830566406,6,0,6,6,0,0,['52f2ab2ebcbc57f1066b8b42'],['Big Box Store'],0
5811057ad67c5cbfd0ecf382,Sport Life Черниговская,"[""Chervonotkats'ka vulytsya, 42"", 'Київ', 'Україна']",50.456723,30.638092,4,0,4,4,0,0,['52e81612bcbc57f1066b7a2e'],['Sports Club'],0
58a81c716e607568dc17271a,Nedonoski_MB Кураж,"['Беломорская, 1а', 'Київ', 'Україна']",50.46012,30.642536,4,0,1,4,1,0,['52f2ab2ebcbc57f1066b8b3d'],['Pop-Up Shop'],0
56e833d3498ece523f8c3ca6,Creative managment camp,['Україна'],50.460659,30.64115,11,0,7,11,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
5669d4f0498e239a0c4c54fb,NY LOFT,['Україна'],50.45965850800779,30.64193339448024,20,0,17,20,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
57ac4876498e7d61e2b1b30a,Маршрутне таксі №341,"['Автостанція ""Дарниця"" (Сади (с. Рожни))', 'Київ', 'Україна']",50.4608768095219,30.638047456741333,8,0,2,8,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
55e48004498e55dbf0f0fd6f,Штуки,"['ТРЦ Даринок, вул. Біломорська, 1', 'Київ', 'Україна']",50.46010107035492,30.64282448613312,40,0,23,40,3,0,['4bf58dd8d48988d128951735'],['Gift Shop'],0
56112b13498e24d06de5be5c,сено,['Україна'],50.459455,30.639302,7,0,7,7,0,0,['52e81612bcbc57f1066b79ed'],['Outdoor Sculpture'],0
52a9f71311d22793998c002a,Аптека  на Дарынке,['Україна'],50.45988047739935,30.643006260942077,16,0,6,16,1,0,['4bf58dd8d48988d196941735'],['Hospital'],0
54018355498ed729c01767e5,Me Gusta,['Україна'],50.4602831737856,30.64122172313828,23,0,20,23,1,0,['4bf58dd8d48988d151941735'],['Taco Place'],0
4fa933dbe4b01db688bf9be8,L'KAFA CAFE,"['вул. Біломорська, 1', 'Київ, 02094', 'Україна']",50.46086170326907,30.64258706008879,812,7,2294,3148,21,5.0,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d142941735', '4bf58dd8d48988d121941735']","['Café', 'Asian Restaurant', 'Lounge']",54
56cef699498e5d8a7a5bbfd4,Colin's Outlet,"['1a Bilomorska Str.', 'Київ', 'Україна']",50.460264630730144,30.64254934367022,45,1,38,45,1,0,"['52f2ab2ebcbc57f1066b8b35', '4bf58dd8d48988d103951735']","['Outlet Store', 'Clothing Store']",0
570c96cacd10285ab0e49c5c,Krasa UA,['Україна'],50.45869658714263,30.64300044765704,9,0,2,9,1,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
4fac9e0fe4b033cf3f36808e,Киев-Черкассы,['Україна'],50.46319327480824,30.64123857888697,52,0,42,54,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
57014341498e27b3b91d2261,IDEA SHOP,"['вул. Біломорська, 1', 'Київ, 02094', 'Україна']",50.460274,30.642906,16,0,10,16,0,0,['4bf58dd8d48988d128951735'],['Gift Shop'],0
53a03fc1498ec2230ad8a39a,City Capital Group,['Україна'],50.45912207826334,30.63832949667582,401,0,318,878,0,0,['4bf58dd8d48988d130941735'],['Building'],0
541eec16498e7ac7042c04cf,Мой любимый мастер,"['Ул.Ахматовой', 'Україна']",50.45842006698662,30.642037199957844,11,0,1,11,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55f1c607498e4f5a5429b8f2,Litera 3,"['Магнитогорская, 1а', 'Україна']",50.4601529356061,30.639275040679177,122,3,108,137,17,7.2,['4bf58dd8d48988d11f941735'],['Nightclub'],25
5916eb0f2aff31013aa3c05c,Mangal Grill & Longue - Уличная Еда,"['Попудренка вулиця, 88', 'Україна']",50.460458,30.640304,5,0,3,5,0,0,"['5267e4d9e4b0ec79466e48c7', '4f04af1f2fb6e1c99f3db0bb']","['Festival', 'Turkish Restaurant']",0
56c82de9cd10365e0943ce95,Bazilik school,"['вул. Біломорська, 1', 'Київ', 'Україна']",50.460644,30.641099,272,1,81,303,10,0,['4bf58dd8d48988d1ae941735'],['University'],0
57c23353498e1de2b6963eb0,Jack Daniels,"['Арт платформа Завод (Магнитогорская)', 'Київ, 02156', 'Україна']",50.46009,30.639963,4,0,4,4,0,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
53b67262498e69be2ee63c43,Филин гриль\буфет,"['вул. Червоноткацька, 42а/1 (вул. Магнітогорська)', 'Київ, 02660', 'Україна']",50.45647260106538,30.638986229896542,642,12,450,1729,14,6.6,"['52e81612bcbc57f1066b79f4', '4bf58dd8d48988d147941735', '4bf58dd8d48988d16d941735']","['Buffet', 'Diner', 'Café']",27
57aee1f6498ee3f60991dd7a,khu yum,"['Київ', 'Україна']",50.46026,30.640811,22,0,19,22,2,0,['4bf58dd8d48988d149941735'],['Thai Restaurant'],0
56f6569f498e200b15ccd66a,Мятная Панда,['Україна'],50.46007417102657,30.642859528244344,115,0,63,133,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4e6c874445dd435bc112866c,Фуршет,"['вул. Магнітогорська, 1а (ТЦ ""Даринок"")', 'Київ, 02660', 'Україна']",50.4608471124402,30.642228300833143,2284,21,1962,4172,38,5.1,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],87
55741aac498e540f0b3a91d9,Коворкинг «Платформа» (Коворкінг «Платформа»),"['вул. Біломорська, 1', 'Київ', 'Україна']",50.46071107150188,30.640994153625467,1784,7,1100,3267,,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
57c1e6b9498e444b9eb5345d,Black by Nuare,"['Ул.Беломорская 1', 'Київ', 'Україна']",50.460841,30.641094,51,2,37,51,6,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
53f8b2a1498ee71605753526,Арт-завод «Платформа»,"['вул. Біломорська, 1', 'Київ', 'Україна']",50.46003124430297,30.641384124755856,40008,254,34342,82888,3280,0,['4bf58dd8d48988d171941735'],['Event Space'],0
55e552ac498eea3f0df41581,"Склад ТОВ ""ВІС Україна""",['Україна'],50.45474593053807,30.64455180983763,16,0,20,49,0,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
5294aa51498e1f95035eefaa,"Eurometa, Ltd.","['Магнитогорская, 1', 'Київ', 'Україна']",50.455249,30.646476,148,0,24,200,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53143e1b11d2c55d53846917,Мир стекла,['Україна'],50.45236545827113,30.644472521344643,15,0,33,62,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
53e4c0da498ec9c3ab33f129,Гончарна Майстерня,['Україна'],50.455292528445284,30.644929213419665,3,0,5,6,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
52b44e7f498ed88e2d01f0a2,"СП ""Витмарк Украина""","['ул.Магнитогорская,1', 'Київ', 'Україна']",50.45500718599601,30.64785794055286,35,0,39,116,0,0,[],[],0
56bc40b4498e5312f00ec173,Укрспецполиграфия,"['Магнитогорская 1Е', 'Україна']",50.45305593771165,30.64657843893488,39,0,70,167,0,0,['5310b8e5bcbc57f1066bcbf1'],['Prison'],0
549d7075498ebe84f4a5268b,Криптон,['Україна'],50.453669,30.64632,2,0,4,4,0,0,['4bf58dd8d48988d124941735'],['Office'],0
54e5de2f498ea04a7e411cae,Kısmet Tekstil,['Україна'],50.45410790068634,30.64726943374909,16,0,16,61,0,0,['52f2ab2ebcbc57f1066b8b26'],['Fabric Shop'],0
53bf9025498ea6a02f09ee1b,УКС,"['ул.Магнитогорская 1Е', 'Київ', 'Україна']",50.45122528076172,30.647422790527344,2,0,2,2,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53639205498ed1f0fa9dbfb4,магнитогорская 1е,['Україна'],50.4544788339488,30.643773481187832,25,0,18,44,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51a36402498e18311863cfec,"ООО ""Евромета""",['Україна'],50.45536714605974,30.646156749620484,164,0,44,279,0,0,['4bf58dd8d48988d124941735'],['Office'],0
521603d211d2ea9d82a997c7,Golden Farm,['Україна'],50.45475,30.64475,14,0,25,43,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
54eefa24498e5a79cc1b856d,студия звукозаписи LSD REC,['Україна'],50.451298183301205,30.64567209055493,2,0,3,3,1,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
51e638c3498ea4f3de7b0cde,Бизнес-полиграф,"['Вискозная', 'Україна']",50.45108421505003,30.646503354512987,59,1,17,82,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5860d058b12d9f3e94459e49,Anex-Avto|Анекс-Авто,['Україна'],50.453787,30.643546,14,0,7,35,0,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
582d9e0d8551895d8506df11,MAVR Tattoo Studio,"['Краснотеацкая 46', 'Київ', 'Україна']",50.45495,30.647545,3,0,4,15,1,0,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],0
