id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4e8449ac61af48a80722ce19,Кафе-столовая «777»,"['вул. Виборзька,103', 'Київ', 'Україна']",50.45173287228166,30.4218093385595,472,11,58,475,2,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
5795abac498e0f41536dc449,Уголок кофе,['Україна'],50.45154,30.421947,7,0,2,7,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
57f4d2bf498e23279bdc9b8e,Леся Николаевна,['Україна'],50.455296,30.419546,4,1,2,5,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
56f65fd2498eabd4fff1565e,JumpingHall,['Україна'],50.455255,30.42014,3,0,3,4,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
5017f76ae4b01b274ee3cbf9,"WV, Audi, Skoda СТО",['Україна'],50.45361726004579,30.42036265640172,79,0,109,251,4,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
5501bb8e498eafa7bcb9d359,BEST PRICE office,"['Выборгская 104', 'Київ', 'Україна']",50.45192071617898,30.421310118796768,147,1,49,240,1,0,['4bf58dd8d48988d124941735'],['Office'],0
539b3772498e4bc68563d684,Студия Красоты,"['Ул. Выборгская 103', 'Київ', 'Україна']",50.451739,30.421705,13,0,14,15,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
58d11591ed0a322417840c70,Український науково-дослідний інститут спеціальної техніки та судових експертиз СБУ,"['вул. М. Василенка, 3', 'Київ, 03113', 'Україна']",50.452968339503826,30.41809558868408,3,0,3,3,0,0,['4bf58dd8d48988d130941735'],['Building'],0
519d0af3498e3468cf6d957b,🏀Спорткомплекс⚽Танцевальный Зал КСТ Астра,"['м. Берестейская', 'Київ', 'Україна']",50.45530965578033,30.41949866643583,72,0,8,78,1,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
57a4b752498e78b9c7fd8aaa,НОВА МИЙКА,"['Василенка', 'Kиїв', 'Україна']",50.45495,30.41831,7,0,5,8,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
55aca9ab498e57df06473f78,УКРЮГИМПЭКС,['Україна'],50.451026916503906,30.422775268554688,127,0,18,158,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53db7e55498e08382a5f615b,Венера Свадебный Салон,"['Машиностроительная 50', 'Україна']",50.452280983898305,30.419499427408855,9,1,8,9,0,0,['4bf58dd8d48988d11a951735'],['Bridal Shop'],0
56599cf2498ea43abca0894b,київгаз,"['Василенко 5', 'Київ', 'Україна']",50.451812332035765,30.41806013977508,42,0,51,96,0,0,['52e81612bcbc57f1066b7a37'],['Distribution Center'],0
50655ca3e4b0cbb8e8e77faf,Киевгаз,"['Николая Василенка 5', 'Киеа', 'Україна']",50.45096754333944,30.418045602441982,122,1,155,240,6,0,"['4bf58dd8d48988d126941735', '50328a8e91d4c4b30a586d6c']","['Government Building', 'Non-Profit']",0
501391ece4b0ad6ab25ea3cf,ул. Выборгская 103,"['ул. Выборгская 103', 'Київ', 'Україна']",50.45177794143903,30.421347405258167,136,0,35,142,1,0,['4bf58dd8d48988d130941735'],['Building'],0
5283892d11d2880c73aac1ef,Istagroup,['Україна'],50.45151086743134,30.42259363914221,318,0,32,381,2,0,['4bf58dd8d48988d124941735'],['Office'],0
503c8c33e4b00cfc74cfba52,Кофейня,"['ул. Выборгская, 104 (пер. Чугуевский)', 'Київ, 03068', 'Україна']",50.451857226390494,30.421948350586682,1548,14,421,2371,21,7.4,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d16a941735']","['Café', 'Bakery']",35
50d82d73e4b07f4e6d48e648,Studio Moderna,"['Выборгская 103', 'Київ', 'Україна']",50.451771102051524,30.421328206935208,2369,0,852,3878,13,0,['4bf58dd8d48988d124941735'],['Office'],0
4e256958ae6035bd16f4e56b,"ИД ""Софтпресс""",['Україна'],50.455470715236494,30.419333862555195,628,3,23,652,4,0,['4bf58dd8d48988d124941735'],['Office'],0
4c23920e9a67a5932b44de87,КЛО,"['вул. Миколи Василенка, 3 (вул. Виборзька)', 'Київ, 03113', 'Україна']",50.451977809162244,30.41991412639618,367,12,332,590,6,5.0,"['4bf58dd8d48988d113951735', '4bf58dd8d48988d124951735']","['Gas Station', 'Automotive Shop']",21
51922593498e88f229c190c6,нди микроэлектронной техники и материалов,"['Выборская (Выброская Василенка)', 'Київ', 'Україна']",50.452049753258635,30.417730912220705,101,0,49,136,1,0,['4bf58dd8d48988d19f941735'],['College Technology Building'],0
52695db5498ebd0d21eff466,Jumping hall «Берест»,"['вул. М. Василенка, 1 (пров. Чугуєвський)', 'Київ', 'Україна']",50.45532216949584,30.41952991159752,2173,13,875,3870,66,8.9,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],79
5020aa3ae4b0a8dff87a9957,Sport Club Viking,"['ул. Машиностроительная, 50н', 'Київ', 'Україна']",50.45136649663865,30.422755014195523,1486,4,261,2107,17,7.1,['4bf58dd8d48988d176941735'],['Gym'],26
579f0dd1498e3f16b5ed5612,Головне управління майна та ресурсів ЗС України,"['Проспект победы 55/2', 'Київ', 'Україна']",50.456917,30.425076,2,0,1,3,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
58089bba38faece23ec41794,lpg tech газовое сто,"['Василенко, 1', 'Україна']",50.456882,30.423498,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4f396e74e4b08dd06b6ee695,Проспект Победы 78,['Україна'],50.45814528882976,30.425125487478795,224,0,90,255,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
503365fee4b07a5830560e3b,Проспект Победы 55/2,['Україна'],50.45750012031864,30.425448629942295,21,0,11,21,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
56dd7a59498e4f2a397c99ea,"Відділ продажу ЖК ""Нивки-Парк""","['пр. Перемоги 67', 'Київ', 'Україна']",50.457645,30.423866,5,0,5,5,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4fa8f1dce4b0272559f36fd3,Військове Містечко #27,['Україна'],50.45734008772161,30.424275398254395,449,2,124,577,3,0,['4e52adeebd41615f56317744'],['Military Base'],0
565b2af7498efa946caccd78,Коричневая квартира,['Україна'],50.458212196466526,30.424984740279474,31,0,3,36,0,0,['52e81612bcbc57f1066b7a39'],['Mental Health Office'],0
5063fd01e4b027710726e4ec,ГосдорНИИ,['Україна'],50.45778274536133,30.423545837402344,8,0,2,8,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
55755941498ef85b2066c4f0,Департамент держаних закупівель та постачання матеріальних ресурсів МОУ,"['Проспект Перемоги 55/2', 'Київ', 'Україна']",50.45781085288762,30.42419734460587,16,1,9,21,0,0,['4bf58dd8d48988d124941735'],['Office'],0
56b8a5f9498ecb17d6ba70bb,GlebHata,"['Дегтяревская 57', 'Україна']",50.45792883881192,30.42450173500766,9,0,4,9,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
57eff723498e06930eed6a03,7Вершин,"['Проспект Победы 78', 'Київ', 'Україна']",50.458537,30.424884,101,0,84,189,1,0,['52f2ab2ebcbc57f1066b8b22'],['Outdoor Supply Store'],0
509e5f46e4b0472289974c15,101-ша окрема бригада охорони генерального штабу збройних сил україни,"['пр. Победы 55/2', 'Київ', 'Україна']",50.45751498724701,30.42591778209803,341,0,126,445,3,0,['4e52adeebd41615f56317744'],['Military Base'],0
53a18b72498ebe95f80e8f8f,Kyivstar,['Україна'],50.45938723425211,30.42604348071511,20,0,14,21,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4c90e3a31adc370483442bd1,Hyundai салон,"['Перемоги просп., 78', 'Київ', 'Україна']",50.458579,30.426392,23,0,9,23,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
51307ccfe4b050eef623686b,KS Digital,"['53, Degtyarivska St.', 'Київ, 03113', 'Україна']",50.45907063076983,30.426395938508925,79,0,10,80,1,0,['4bf58dd8d48988d124941735'],['Office'],0
554b0dca498eb6b0b1d767ae,Meeting room 402C,['Україна'],50.458657,30.426738,1,0,1,1,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
542e45ac498e87553efb449f,FTTB Lab Kyivstar,"['вул. Дегтярівська, 53 (просп. Перемоги)', 'Київ, 03113', 'Україна']",50.45896699590933,30.42605012288127,110,1,5,114,1,0,['4bf58dd8d48988d124941735'],['Office'],0
51a5b536498ec9a957ac8a8b,Соцстрах,"['ул. Дегтярёвская, 53', 'Київ', 'Україна']",50.45953703892298,30.425894076196023,98,1,40,118,0,0,['4bf58dd8d48988d130941735'],['Building'],0
560502e8498eb6610ca0a065,Meeting room 1004,['Україна'],50.459561,30.425732,1,0,1,1,0,0,['52e81612bcbc57f1066b7a33'],['Social Club'],0
56e00fce498ef71461263978,PMO,"['вул. Дегтярівська, 53', 'Київ', 'Україна']",50.45904960685792,30.426130543546545,12,0,1,12,1,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
50dafc31e4b047bb1ecfbbe9,"Бц ""Социум""",['Україна'],50.45933840243142,30.42574611336833,52,0,14,54,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5524ef30498ea0b22300f0c8,Meeting room 810c,['Україна'],50.458823,30.42662,6,0,1,6,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
4f7d964de4b062316ae3c5e5,Лавка Переговоров,"['ул. Дегтярёвская 53 (на территории ЦО Киевстар)', 'Київ', 'Україна']",50.459125520573785,30.425880087829075,266,0,28,269,0,0,"['4bf58dd8d48988d171941735', '4bf58dd8d48988d15a941735']","['Event Space', 'Garden']",0
52f0ea33498e24e762b923c9,Conference room 1304 Right,['Україна'],50.45913179849756,30.425566443393496,78,0,4,79,1,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
56e6644b498e9430423a23b7,цнап,['Україна'],50.459006116805384,30.425992081611106,2,0,2,2,0,0,['4bf58dd8d48988d130941735'],['Building'],0
50d1f807e4b080ba1c520cbb,Кофейный Автомат,"['ул. Дегтярёвская, 53', 'Київ', 'Україна']",50.45898195904517,30.42641942006048,277,3,27,277,5,6.0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],8
4c19f14a4ff90f4701a61049,Roof Of Kyivstar,"['вул. Дегтярівська, 53', 'Київ', 'Україна']",50.45933090174723,30.42638346333972,492,1,27,495,1,0,"['4bf58dd8d48988d133951735', '4bf58dd8d48988d165941735']","['Roof Deck', 'Scenic Lookout']",0
53ccdea7498edc8c0e68489a,фонд соціального страхування з тимчасової втрати працездатності шевченківського району,"['Дегтярівська 53 А', 'Україна']",50.459580412170375,30.42636413366381,56,1,28,58,1,0,['4bf58dd8d48988d126941735'],['Government Building'],0
547ebd0e498ebad208c7f137,Conference Room 1001,['Україна'],50.45958021133165,30.42594894370627,22,0,11,23,0,0,['4bf58dd8d48988d127941735'],['Conference Room'],0
54802ee1498edf99c551a43c,Kyivstar's office Trainning room 202B,['Україна'],50.459324,30.426453,3,0,3,3,0,0,"['4bf58dd8d48988d100941735', '4bf58dd8d48988d173941735']","['Meeting Room', 'Auditorium']",0
4e8374b893adc3ec19267869,Ремонт ноутбуков nbmasters.com.ua,"['пр. Победы 74', 'Київ', 'Україна']",50.45842623519069,30.426498878972364,29,0,7,34,1,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
4f264d9ee4b03bdcfead7bdb,Аптекарь,"['ул. Дегтярёвская, 53', 'Київ', 'Україна']",50.45961765846095,30.426221415395304,148,0,50,149,2,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
4c77d6dd3114b7133035cc2f,Universal Bank,"['просп. Перемоги, 74А', 'Київ', 'Україна']",50.457705863334375,30.426880856865534,247,10,102,280,1,4.8,['4bf58dd8d48988d10a951735'],['Bank'],15
52af2b1311d280e0d5fe8632,Снековий автомат у Київстар,['Україна'],50.458896805966006,30.426159040185404,84,0,11,85,2,0,['4bf58dd8d48988d1c7941735'],['Snack Place'],0
4c909421590ab1f79f41e87d,"Кафе ""Київстар""","['вул. Дегтярівська, 53', 'Київ', 'Україна']",50.459064303811566,30.426097612778573,4004,14,327,4218,28,5.5,"['4bf58dd8d48988d128941735', '4bf58dd8d48988d16d941735']","['Cafeteria', 'Café']",55
50d1c1b2e4b0cb6157cf0189,Conference Room Kyivstar 1003,['Україна'],50.4594020619593,30.425712668492608,66,0,15,68,0,0,['4bf58dd8d48988d100941735'],['Meeting Room'],0
54990998498e59f585fd853c,CRM Team KYIVSTAR,"['Degtyarivska, 53', 'Київ', 'Україна']",50.458946772597514,30.42610024220088,290,0,14,302,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5384a456498e15919e9d7f99,ФСС ТВП Голосіївського району,"['Дегтярівська, 53-А', 'Київ', 'Україна']",50.459514456372204,30.426196193608874,26,0,18,28,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
509b85f0e4b059228d20267b,ВТБ Банк,"['вул. Лагерна 36', 'Київ, 03113', 'Україна']",50.45980698658713,30.426226851721456,370,3,173,498,6,5.0,['4bf58dd8d48988d10a951735'],['Bank'],23
55ad1e27498ee3c741690304,Yak на крилах,"['вул. Дегтярівська, 53а', 'Київ, 03113', 'Україна']",50.45988831074423,30.426440794447903,1906,98,2642,5082,190,7.4,"['4bf58dd8d48988d1df931735', '4bf58dd8d48988d1cc941735']","['BBQ Joint', 'Steakhouse']",313
4bc6b89651b376b0f4011c6f,Головний офіс ПрАТ «Київстар» / Kyivstar Head Office (Головний офіс ПрАТ «Київстар»),"['вул. Дегтярівська, 53 (просп. Перемоги)', 'Київ, 03113', 'Україна']",50.459045905673705,30.42616427519187,27490,19,6625,39608,113,0,['4bf58dd8d48988d124941735'],['Office'],0
5409af9e498ed2a03e9bd250,Детский сад #79,"['Лагерная 34', 'Київ', 'Україна']",50.46076936225383,30.427653291997046,53,0,5,73,1,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
55e40491498e74dd93314fdd,Канцмаркет/Копіцентр «Біла Тополя»,['Україна'],50.459752577524625,30.427048339560958,11,0,6,11,1,0,"['4bf58dd8d48988d121951735', '52f2ab2ebcbc57f1066b8b28', '4eb1bdde3b7b55596b4a7490']","['Paper / Office Supplies Store', 'Print Shop', 'Photography Lab']",0
5007a490e4b0b3c662155f17,Парковка Киевстар,"['вул. Дегтярівська, 53', 'Київ', 'Україна']",50.45995750140551,30.427334121724083,590,1,137,632,2,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
50814555e4b0d2d662d6cb8e,Канцтовари,"['вул. Дегтярівська', 'Київ', 'Україна']",50.45972388644869,30.427193641662598,5,0,4,5,0,0,['4bf58dd8d48988d121951735'],['Paper / Office Supplies Store'],0
5867d7ea0037eb49442b4f89,Olya house,['Україна'],50.460748,30.42788,1,0,1,1,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
52f387cf498ee208e1b9d8b8,Фонд соціального страхування з тимчасової втрати працездатності,"['Димитрова, 53-а', 'Київ', 'Україна']",50.459826138806925,30.4261374945249,22,0,16,23,0,0,['4bf58dd8d48988d129941735'],['City Hall'],0
56d6fc71cd10477b8197a9f6,Святошинська міжрайонна ВД КМВ ФСС з ТВП,"['вул. Дягтерівська 53а', 'Київ', 'Україна']",50.45978879177839,30.425939150024153,6,0,3,6,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
53ff53ee498ef901894465ef,Leo Dance Studio,"['Лагерная 42', 'Україна']",50.459776628956405,30.42382912893679,80,0,24,110,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
5799e356498e8d8c1ff1c794,1 ПРАВОВАЯ КОМПАНИЯ,"['Дегтяревская 53А', 'Київ', 'Україна']",50.459778,30.426071,2,0,1,2,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4c0fb76a15c2ef3b547d1b08,Центр обслуговування абонентів «Київстар»,"['вул. Дегтярівська, 53a', 'Київ', 'Україна']",50.459361884636614,30.426034927368164,973,12,343,1038,19,6.2,"['4f04afc02fb6e1c99f3db0bc', '4bf58dd8d48988d122951735']","['Mobile Phone Shop', 'Electronics Store']",38
5645ce7c498eafe18f6d91b3,level coffee ✔️,['Україна'],50.45906250841981,30.421308923344302,78,0,12,78,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
506549f4e4b0b313aadf50fe,Кімната відпочинку,"['вул. Дегтярівська, 53а (ЦО «Київстар»)', 'м. Київ', 'Україна']",50.458904255739355,30.42711853981018,107,1,16,110,1,0,['4f04b25d2fb6e1c99f3db0c0'],['Travel Lounge'],0
540a084b498e69e16e137cd4,Васильковская 19/13,['Україна'],50.458831787109375,30.427331924438477,2,0,2,2,0,0,['4bf58dd8d48988d18e941735'],['Comedy Club'],0
52f212a3498e3a059d3b7551,Conference room 602.2D (PMO),['Україна'],50.45890808105469,30.42698860168457,118,0,9,143,1,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
5301c304498ea0bb104b0be2,IT-гнездо,"['Дегтяревская, 53, 6 эт. D', 'Київ', 'Україна']",50.45891002444118,30.427116053517324,63,0,8,65,2,0,['4eb1d80a4b900d56c88a45ff'],['Shrine'],0
54b4d7ff498e811039a23c39,601.1D,"['Дегтяревская, 53', 'Київ', 'Україна']",50.45886454310979,30.427061643391426,51,0,6,52,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5190a163498e7ca6eec9211f,ABPG Storage,"['Київ', 'Україна']",50.45905597841198,30.42776713076038,9,0,6,13,0,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
531b2db2498ed8c750915b06,Київстар,['Україна'],50.458862599642025,30.42720338079842,15,0,7,15,0,0,['4f04afc02fb6e1c99f3db0bc'],['Mobile Phone Shop'],0
4fa9148ee4b0ce6d99d42885,Косметология Доктора Вишникиной,['Україна'],50.459256709275564,30.426800879134884,93,3,24,103,6,7.3,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],10
5549fb9c498e9d764c0cc6e5,Digital Community,['Україна'],50.45864547211318,30.4268373859847,8,0,2,8,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
53904b82498ee361ed3e9605,Находу,"['Дегтяревская, 51', 'Київ', 'Україна']",50.45898531710483,30.42783318122732,93,0,25,127,3,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4c0e25de2466a59307877821,AMIC-Украина,"['вул. Дегтярівська, 53.', 'Київ', 'Україна']",50.459748777783055,30.426245858145244,725,6,331,778,5,5.0,"['4bf58dd8d48988d113951735', '4bf58dd8d48988d130941735']","['Gas Station', 'Building']",17
4c0c993dc700c9b6ca2ca1dd,УкрСиббанк BNP Paribas Group,"['вул. Лагерна, 38', 'Київ, 02000', 'Україна']",50.459602033371176,30.424928207941317,560,8,303,783,6,5.3,['4bf58dd8d48988d10a951735'],['Bank'],23
4fcb3e5de4b035b337f0a04b,Кафе-кондитерская Sea Sweet,['Україна'],50.46021355090897,30.424779049581197,9,1,5,9,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
4f4a254de4b0156c3076c491,GameHall,"['просп. Перемоги, 80/57', 'Київ', 'Україна']",50.45844804548001,30.42392671108246,5,0,3,5,0,0,['4bf58dd8d48988d1f3941735'],['Toy / Game Store'],0
542bdce9498e17795d25b2ff,music studio AP,['Україна'],50.4584657263152,30.424368529041637,9,0,3,9,0,0,['4bf58dd8d48988d1f2931735'],['Performing Arts Venue'],0
56fbf173498e0ce6e3e49d0c,Чайкоффский,['Україна'],50.459416,30.4234,5,0,5,7,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5081295de4b07e4072cb581b,UNIQA страхування,"['Перемоги проспект 80/57 (Дегтярівська)', 'Київ, 03110', 'Україна']",50.4589006874626,30.423122180615547,77,0,28,79,0,0,['503287a291d4c4b30a586d65'],['Financial or Legal Service'],0
54a3211e498ed5ddc7106455,Дом,"['Дегтярёвская 55', 'Київ', 'Україна']",50.459295,30.424489,5,0,3,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5056cddce4b0d505c3f40fc0,Ваш добрый доктор,"['пер. Артиллерийский, 7-Б', 'Україна']",50.46067594684064,30.42488966018114,48,1,24,56,1,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
5732f9cf498e5ac47c3645ba,офис Fafaclub,"['Переулок Артиллерийский 7б', 'Київ, 03113', 'Україна']",50.46073,30.425143,4,0,1,4,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52b5b8fd498e7fa8ed53af8c,Узбекский хлеб,"['Лагерная', 'Київ', 'Україна']",50.45960275966146,30.42319214703372,20,1,13,22,2,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
53369b2f498e1b9bc3c01402,ПЕРУКАРЯ,"['пр. Перемоги, 80/57', 'Київ', 'Україна']",50.45846035003793,30.42304396319157,6,1,4,7,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
57779bfd498ec5cc16abce95,Галерея стекла и дизайна abstraktglass,"['Київ', 'Україна']",50.459732,30.423603,1,0,1,1,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
4c8f0c9c4e95236a9a1c81ca,Смачна Крамничка,"['вул. Лагерна, 41', 'Київ', 'Україна']",50.45946064459225,30.42385631872679,176,2,48,176,1,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
543a41ec498eb1650cb1cc73,Алко Салон,"['Лагерная 40', 'Україна']",50.460131,30.424574,28,0,5,42,2,0,['4bf58dd8d48988d120941735'],['Karaoke Bar'],0
54038d38498e97602cfbf350,Осень,['Україна'],50.459609,30.42316,8,0,7,8,1,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
53ff5422498ec491b6a924d1,Leo Dance Studio,['Україна'],50.45957211462271,30.424025478240914,58,0,36,97,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
53ccd728498ea26c6f29de90,фонд соціального страхування від нещасних випадків на виробництві Шевченківського району,"['Переулок Артилерійський 7-9, 11 Етаж', 'Україна']",50.460321,30.424439,2,1,2,2,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
4ecd36046c25f61c32b73e57,"трамвайна зупинка ""ст. м. Берестейська""","['Київ', 'Україна']",50.45905933487523,30.422826623824417,889,2,635,1372,7,4.7,['52f2ab2ebcbc57f1066b8b51'],['Tram Station'],21
52933b4211d2721ae9086be9,КНЭУ корпус 3,['Україна'],50.459761063579144,30.42493596777198,6,0,5,6,0,0,['4bf58dd8d48988d1ae941735'],['University'],0
