id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4eb7da89be7bfc284b4faf79,VianorPRO,"['вул. Старосільска, 1', 'Київ', 'Україна']",50.47404077383869,30.590856536251316,453,7,832,1420,27,7.6,['4bf58dd8d48988d124951735'],['Automotive Shop'],39
51f39e87498e3ce05f1840e4,Inter cars (UJ6),"['вул. Старосільска, 1', 'Київ', 'Україна']",50.47387803115526,30.590153467295288,244,1,134,486,4,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
55ce1684498e24c4e858433d,Lisopylka,"['вул. Старосільська, 1Е', 'Київ, 02125', 'Україна']",50.47324652687333,30.589776996685725,3690,128,3222,6200,473,8.6,"['50327c8591d4c4b30a586d5d', '56aa371ce4b08b9a8d57356c']","['Brewery', 'Beer Bar']",639
53ab4e79498ee2b76a6609ed,маячок)),"['райдужна 59', 'Київ', 'Україна']",50.476321052124284,30.59314981974064,11,0,11,16,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
5711140a498eac8ccc2e0650,Маршрутка Киев-Канев,['Україна'],50.47644079449224,30.59321693450899,4,0,4,5,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
534c164d498eb3511a856510,Студия звукозаписи Студия ХЗ,['Україна'],50.47651706631988,30.593376264869573,10,0,6,10,0,0,['52e81612bcbc57f1066b7a32'],['Cultural Center'],0
4f9be54be4b0e868c24d7cbe,Шиномонтаж,['Україна'],50.47794003815701,30.59367330734437,41,0,49,79,2,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
57399166498e555304489db0,Детская площадка,"['Ул Радужная 59 Б', 'Київ', 'Україна']",50.47637,30.59343,3,0,2,3,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
55e5ace9498e2820eb76242b,Я - нянь,"['Радужна 4', 'Київ', 'Україна']",50.477295232986535,30.593584300166125,30,0,1,32,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
55f032ba498ecc6549c2ae56,Спеціалізована школа-інтернат №14,"['бул. Перова, 3', 'Київ', 'Україна']",50.47766682465625,30.594211703908744,2,0,6,6,0,0,['4f4533814b9074f6e4fb0106'],['Middle School'],0
53b82d2f498ef8731fe736a2,"Студия танца на пилоне ""Angels""","['Радужная, 59Б', 'Київ', 'Україна']",50.476802667624725,30.5928177489665,390,1,202,781,6,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
58ad51cd9168024bbbf29e35,Инодент,"['вулиця Райдужна, 59Б', 'Київ', 'Україна']",50.47668,30.593185,4,0,2,4,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
574c7a0a498e18da932765fd,"Радужная, 59",['Україна'],50.47682,30.592598,18,0,15,40,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
587f73036cea3f6204877288,Ленокхаус,['Україна'],50.476364,30.593594,4,0,3,7,0,0,['4bf58dd8d48988d1d6941735'],['Strip Club'],0
5745bee1498e8b9ffd4030b3,Кофейня,"['Киёв', 'Україна']",50.478405,30.593651,103,0,136,441,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
510f7c41e4b04d3fa0e00af9,Маршрутне таксі №509 (50),"['вул. Ялтинська (вул. Милославська)', 'Київ', 'Україна']",50.47824192697845,30.595416213406686,211,2,103,225,3,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
53f65821498eae90b82bfe8e,Bilinska housе 🏠❤️,"['Київ, 02125', 'Україна']",50.47873168066734,30.59724873890394,164,1,44,241,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54c514bc498e1a008f748507,В гостях у братика)),"['Бульвар Перова 8', 'Київ', 'Україна']",50.479958815865956,30.59721351461476,3,0,7,14,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
509eef44e4b076197c5c3779,П. Запорожца 8,['Україна'],50.47852228909106,30.597819925383067,21,0,11,24,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5378bb3b498e21577a88f673,петра запорожца 5,['Україна'],50.47966962678683,30.597373730154143,15,0,17,20,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56117c36498eb641964a5b63,My home*,"['ул.Петра Запорожца, 4', 'Київ', 'Україна']",50.47848649116869,30.596664137435965,6,0,2,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f490dc6e4b0dd9bf4f17aeb,Запорожца Петра 5А,['Україна'],50.48040945273291,30.59755266946374,91,0,36,92,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
510a5949e4b0168714e2f092,Петра Запорожца 3,['Україна'],50.4789016185899,30.596418953624536,165,0,65,183,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fbcd1e4e4b0cc7b0168e05d,Фотостудия,['Україна'],50.478423469624516,30.595672505143064,9,0,7,9,0,0,['4eb1bdf03b7b55596b4a7491'],['Camera Store'],0
4fc64b65e4b058a77a5e3d7a,Цветы круглосуточно,['Україна'],50.47887807576635,30.597540701936808,12,0,10,14,0,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
572cb002498eb68736ea8e59,У кумы),['Україна'],50.478579,30.596776,2,0,3,4,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
52f73ce311d21b8212719fa4,"Вулиця Петра Запорожця, 6","['Петра Запорожца 6', 'Київ, 02125', 'Україна']",50.47870329417645,30.597137840017965,90,0,36,144,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
534c1995498eeee574adcc19,Домашняя Мастерская,['Україна'],50.48024086582641,30.596145888809037,9,0,2,9,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
534840b9498ecf9ff5b1ea6f,Авоська,['Україна'],50.47887362328732,30.59584845464166,99,5,95,266,4,6.2,['4bf58dd8d48988d155941735'],['Gastropub'],11
4fbbef87e4b002c664b6e5f5,Нотариус,"['Перова 5', 'Україна']",50.47884037555287,30.59603974623278,13,0,8,13,1,0,['4bf58dd8d48988d124941735'],['Office'],0
58bef2c90aac7512beca1d66,М'ясний,['Україна'],50.479355,30.59552,3,0,3,3,0,0,['4bf58dd8d48988d11d951735'],['Butcher'],0
4e05dd6dd4c03ae0b9bf9699,Кафе Latte,"['Київ', 'Україна']",50.479910231525395,30.595052836972474,76,0,58,77,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
52131fea11d22803afc930ec,Банк Финансы И Кредит,['Україна'],50.47940738839756,30.59506480087627,6,0,6,6,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
52170ecb11d2cb4c4d0b55dd,Канцтовары и бланки,"['Петра Запорожца, 5', 'Україна']",50.4790725560836,30.59523983341928,4,1,4,4,0,0,['4bf58dd8d48988d121951735'],['Paper / Office Supplies Store'],0
51710465e4b0c855ba88d6e3,Бульвар Перова 36,['Україна'],50.480496422842826,30.5951477957241,114,1,61,121,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
536f7aa4498ede73c427e264,"бул. Перова, 9а","['бул. Перова, 9а', 'Київ', 'Україна']",50.47985054058773,30.593986371196294,9,0,11,21,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51df18aa498ead53fd729a07,Перова 24,['Україна'],50.479837191490695,30.594964660294604,149,0,41,170,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51423638e4b0f578ecb481fd,Бульвар Перова 22,['Україна'],50.47921747128346,30.595089214598882,87,0,49,91,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54c19bf1498ed819a6eea316,в гостях у начальницы👯,['Україна'],50.47852717344944,30.593204569308185,3,0,3,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
540448b9498ee012565453c7,Магазин велосипедов и лыж VeloViva,"['Бульвар Перова, 24', 'Київ, 02125', 'Україна']",50.47971164741304,30.59544324874878,11,3,9,11,3,0,"['4bf58dd8d48988d115951735', '4bf58dd8d48988d1f2941735']","['Bike Shop', 'Sporting Goods Shop']",0
56cb077c498e6709f190a935,Альт Стар,"['Перова, 19', 'Київ', 'Україна']",50.479479826749156,30.594930353843065,2,0,2,2,0,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
52deaca6498ed65b535875fc,Lola's home,['Україна'],50.48002939805078,30.594859744377928,58,0,1,58,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
52ce94a7498e56120022f743,Spromojna Home🏠,['Україна'],50.48058,30.595068,33,0,5,33,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53bc1749498e340e1109cea5,"Фирменный магазин ""Роза""","['бульв. Перова 26г', 'Київ, 02125', 'Україна']",50.480529279987216,30.594902783445328,9,0,10,25,0,0,['4bf58dd8d48988d108951735'],"[""Women's Store""]",0
56353063498e8209b771378f,🇺🇦❣🏩 Мы дома 🏩❣🇺🇦,"['Перова 7-15', 'Київ', 'Україна']",50.47941538743116,30.594934070061168,45,0,1,46,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fbbed2fe4b0efa7dae07586,Свижачок,"['Бул. Перова 22', 'Україна']",50.479329,30.595457,2,0,2,2,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
4f103109e4b0804e88ef93b4,Приват Банк,"['бул. Перова 5', 'Київ', 'Україна']",50.4785734454669,30.595174494690454,152,3,128,215,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
558a67ce498ebe6cca7b65a0,"бул. Перова, 11а","['бул. Перова, 11а', 'Київ', 'Україна']",50.48063278198242,30.593185424804688,20,0,26,75,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5131eb26e4b0bef184116844,Аптека Альго-Фарм,['Україна'],50.480135,30.594928,39,0,85,109,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
50b22fd2498eee01f2bd7295,Mr&Mrs Style,['Україна'],50.47863067200189,30.595083482387874,169,1,151,466,8,7.5,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],11
4f96a1b0e4b0e1b63561f8b8,Укрпошта 02125,"['бул. Перова, 24', 'Київ, 02125', 'Україна']",50.480128552675424,30.594851638316996,89,1,57,116,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
4f6edc3ee4b03b575d884f4b,Райффайзен Банк Аваль,"['бул. Перова, 22', 'Київ, 02125', 'Україна']",50.47900856629238,30.595309999839685,213,3,293,526,3,5.4,['4bf58dd8d48988d10a951735'],['Bank'],13
561e6f26498e423625645daf,Живе Пиво,['Україна'],50.480521,30.59505,12,0,15,22,1,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
5752a9c3498e98ca0af9e9b9,Coffee Break на Бульваре Перова,['Україна'],50.478493,30.595062,10,1,8,10,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
532f1b32498e2836f14de6ba,"Остановка ""Петра Запорожца""",['Україна'],50.47855997502861,30.595336734301373,493,0,720,2318,5,6.2,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],10
5087df04498ef4b8bfd3f16c,Укрсиббанк BNP Paribas,"['Перова, 24', 'Київ', 'Україна']",50.47959542809039,30.59512931641949,108,2,201,353,2,0,['4bf58dd8d48988d10a951735'],['Bank'],0
53737df5498efbc5728ed4eb,англичанка хом🇬🇧,['Україна'],50.476173,30.596933,3,0,2,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
573c85fb498e8674453efa88,У Димаса,"['Перова 18а', 'Україна']",50.476763,30.596605,13,0,7,15,0,0,['56aa371be4b08b9a8d57350b'],['Food Stand'],0
54a19c0c498ea7de5062d653,У Натали,"['бул. Перова', 'Київ', 'Україна']",50.476399,30.596709,10,0,15,27,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5729f76d498e44484dd9c2d6,магазин дайте так  я вам деньги завтра занесу),"['Петра Запорожца 4', 'Київ', 'Україна']",50.477069,30.596555,6,0,4,6,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
5116b304e4b0e3bffcc3c9d0,Где-то на левом берегу...,['Україна'],50.47697828937204,30.59626594726819,88,0,63,88,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5348f3a5498e6a8228fe4b5a,Газовый АКВАРИУМ,"['Перова 16 А', 'Україна']",50.47608305898971,30.597653458957193,25,0,17,38,1,0,['4fceea171983d5d06c3e9823'],['Aquarium'],0
5367ad09498ee61c4db4dc67,Grandma's house,"['Бульвар Перова 16б', 'Україна']",50.476101516358746,30.597781720402153,37,0,2,83,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
552fae9a498eb8e71652e6fa,Діагностично-Лікувальний центр,['Україна'],50.477454104720074,30.59791418600999,10,0,6,11,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
4ff5d9a9e4b0d48ad2303baa,Площадка для вождения,"['Перова/Алишера Навои', 'Київ', 'Україна']",50.47626655719485,30.59598531525875,20,0,14,20,0,0,['4bf58dd8d48988d1f4931735'],['Racetrack'],0
4f6b1c23e4b0743010876609,Біла ромашка,"['бульвар Перова, 20', 'Київ', 'Україна']",50.477827272299116,30.596044063568115,49,0,39,49,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
4fbbf1aee4b01e3907942c18,Ларек все для животных,['Україна'],50.478340764700995,30.595746385405423,10,0,9,10,0,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
53fe42ae498ec3fc3a3ddb81,pushkin house 67,"['Петра Запорожца 6 (Перова)', 'Київ, 02125', 'Україна']",50.4782829284668,30.597190856933594,144,1,24,236,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51d7213c894b2581789691bc,Фора,"['бул. Перова, 20 (вул. Петра Запорожця)', 'Київ', 'Україна']",50.478070142062656,30.595757771137215,516,3,580,1258,13,5.2,['4bf58dd8d48988d118951735'],['Grocery Store'],31
4e6c902bd1649db799aa6869,Бульвар Перова,"['бул. Перова', 'Київ', 'Україна']",50.47725478357951,30.59719873638407,3043,2,866,3719,7,0,['4bf58dd8d48988d1f9931735'],['Road'],0
54403b1c498e7f3f7decdd1a,"Бульвар Перова, 20",['Україна'],50.477673754745105,30.596033389455034,39,0,35,73,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52c71a4e11d2e393cb627ea8,"бул. Перова, 18","['бул. Перова, 18', 'Київ', 'Україна']",50.47654323280024,30.596691520229214,69,0,31,85,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4e8f25db4901c1ba5f85c252,"Тхэквондо Клуб ""Юниор""","['Київ', 'Україна']",50.4793176077435,30.590061073030018,152,1,39,155,4,0,['4bf58dd8d48988d101941735'],['Martial Arts Dojo'],0
531f50fe498efed331b58d11,Автошкола,['Україна'],50.476023,30.591794,3,0,2,3,0,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
537d0498498e01f6760dc66e,Родной двор,['Україна'],50.478919735805874,30.591026782699537,34,0,5,34,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
52b372b811d29bd88a1295ec,Радужный порт,['Україна'],50.477068394261856,30.59001504942148,26,0,33,50,0,0,['4bf58dd8d48988d1e0941735'],['Harbor / Marina'],0
4fc0931ee4b021b6df8117f8,Devclub,['Україна'],50.47840794071492,30.592617589444213,7,0,7,8,0,0,['4bf58dd8d48988d1ab941735'],['Student Center'],0
5013efd7e4b035d9f471f2ec,Садовое товарищество,"['вул. Черемшини, 31/22', 'Київ', 'Україна']",50.47699964314449,30.58776037616392,100,1,28,130,1,0,['4eb1c0253b7b52c0e1adc2e9'],['Garden Center'],0
53919ec6498edf251cb016bc,Киев . ул. Госпитальная 18,['Україна'],50.4797073137331,30.592611466396715,6,0,11,12,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
51ea4a4c498e4904df8904a0,VIP Luxury Exclusive Salon,['Україна'],50.480205,30.591889,7,0,7,10,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5103eeb5e4b0637e0c5500ad,Старосельская,"['ул. Старосельская', 'Київ', 'Україна']",50.478663751042696,30.592593991424522,15,3,10,15,1,0,['4bf58dd8d48988d1f9931735'],['Road'],0
545e1e95498e36ee54781f8a,"Волейбольный Клуб ""Радужный""","['вул. Райдужна, 53', 'Київ', 'Україна']",50.47503482175501,30.590092142448686,29,0,14,41,1,0,['4eb1bf013b7b6f98df247e07'],['Volleyball Court'],0
50d45522e4b0d33b9561f421,"Шдс ""берегиня""",['Україна'],50.477248201469344,30.591588035454215,46,1,30,102,1,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
5641103e498e1a75e522a9f4,"вул. Райдужна, 55","['вул. Райдужна, 55', 'Київ', 'Україна']",50.47893142700195,30.59149932861328,11,0,17,39,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
561b9ca3498ebea6a4d39ecd,"Ул. Радужная, 61",['Україна'],50.47660699166371,30.591725090239862,22,0,39,101,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51c8a003498ec87615b5f98e,Бульвар Перова 11б,['Україна'],50.480433,30.592738,79,1,82,189,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f4b310ce4b0b1e352942d5f,Школа №265,"['вул. Райдужна, 53', 'Київ', 'Україна']",50.478919735805874,30.591026782699537,303,0,115,359,3,0,['4bf58dd8d48988d13b941735'],['School'],0
4fef61d5e4b05dce3a641aa1,Тратторія піца,"['вул. Райдужна, 67', 'Київ, 02218', 'Україна']",50.476348792062,30.590159084509498,307,20,394,811,15,6.1,['4bf58dd8d48988d1ca941735'],['Pizza Place'],33
517cd65de4b03a15c5ff3759,Футбольное поле шк.265,"['ул. Радужная 55', 'Київ', 'Україна']",50.47876058719858,30.59100749430511,83,0,62,132,2,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
5221e29e498ee3e390eac957,"вул. Райдужна, 69","['вул. Райдужна, 69', 'Київ', 'Україна']",50.47657144278414,30.590907515353333,328,1,210,648,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57a44219498eabe311ff78db,курилка,"['Київ', 'Україна']",50.4763,30.591653,13,0,1,13,0,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
54df8f1f498e80dff143e4ea,радужная 🏨🏠,['Україна'],50.476540410087665,30.590628659014627,52,0,43,98,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4eb676a2775b544c27ba4125,Дніпровська районна ветеринарна лікарня,"['вул. Райдужна, 67', 'Київ', 'Україна']",50.47631152475766,30.590336322784424,98,1,101,135,2,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
55be6a77498edda071146fc6,marusyk,['Україна'],50.47823850415882,30.59271536599742,109,0,1,112,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57a83365498ec674f49a5c37,курилка,"['Київ', 'Україна']",50.476275,30.591457,93,0,5,93,0,0,['4bf58dd8d48988d159941735'],['Trail'],0
58f8e23714994606a07dbdcf,"Клубний Дім ""Light House""","['вулиця Райдужна, 50', 'Київ, 02225', 'Україна']",50.477707,30.589352,10,0,3,15,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5742b386498e95112fc433c5,Май хом,"['Київ', 'Україна']",50.476223,30.591628,319,0,13,323,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
55676f7b498ed3697519dc9e,Милый дом,['Україна'],50.47554044176463,30.596674513028518,14,0,14,29,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50f6f88ce4b0e9574a3f733d,свиминг пульчик,"['Старосельская 2', 'Київ', 'Україна']",50.47337970700787,30.596969652020025,51,0,18,51,0,0,['4bf58dd8d48988d105941735'],['Gym Pool'],0
52a05ac8498e0dcb97c58ed5,Аптека №1 Ексімед,"['бул. Перова, 14', 'Київ, 02125', 'Україна']",50.4743358445319,30.597333771892423,9,0,6,10,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
50ebc597e4b040ac8c7a3ca9,стоянка,['Україна'],50.47273254394531,30.595956802368164,3,0,2,3,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
52a1dc9011d2e1c6efb22322,Икар,['Україна'],50.4744,30.594701,95,1,9,102,2,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
523edfbe11d2f8b346968dbb,Гончарная Мастерская,['Україна'],50.47567381061228,30.5938448867536,8,0,6,8,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
529442ab498efb0880726e0f,Кінцева зупинка маршрутки #150,['Україна'],50.47480392456055,30.596792221069336,7,0,18,24,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
53cfddd7498e66e1c256f719,Гараж,"['Сагайдака', 'Україна']",50.47284018361376,30.597988932901973,6,0,7,7,0,0,['52e81612bcbc57f1066b7a14'],['Palace'],0
536f7206498e09c668f79919,возле пятины!!,['Україна'],50.474727630615234,30.596670150756836,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5073168de4b0f7be6eef330d,Такси Смайл / Taxi Smile,"['Ул. Старосельская', 'Київ', 'Україна']",50.470989,30.595488,2,0,1,2,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4fca2013e4b024b076f9b807,Героев Сталинграда 8,['Україна'],50.47339228375211,30.596190260388752,13,0,12,13,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
526c39c611d296faad857bd0,Inna's Sweet Home :3,['Україна'],50.47401204004718,30.596883999344673,35,0,5,35,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5285edd1498e289a1c37b5a2,КЦ Перова,"['ул. Перова 14', 'Україна']",50.474441784994845,30.59683176927415,153,0,67,220,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
5134f2fae4b02029f9f8089a,Аттракцион maxflight Блокбастер,"['Пр. Московский 32-А', 'Київ', 'Україна']",50.475611221169736,30.596497126361456,4,0,6,6,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
5611164b498e7c878eebc773,Home🏨Family,"['Бульвар Перова 10 А', 'Київ', 'Україна']",50.47335526882998,30.596806091159024,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
500ffe3be4b087e8b92ed518,BelorDesign,"['ул.Старосельская, 1', 'Київ', 'Україна']",50.473561229515056,30.595367546620846,7,0,6,7,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
50b8f564e4b0073faac26fa2,Aquagym,['Україна'],50.47482331087371,30.593302418113858,6,0,6,6,0,0,['4bf58dd8d48988d15e941735'],['Pool'],0
