id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4f54d71fe4b0ac6d0eb09e87,Domio,['Україна'],50.41160207249673,30.529872543743288,174,0,58,209,4,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
56a75723498e10a410e812b0,джаzz,['Україна'],50.411717979196595,30.528254973971006,79,0,138,272,5,0,['4bf58dd8d48988d16d941735'],['Café'],0
585cd67cd98f364405a4aab3,Энерготрейд,"['Київ', 'Україна']",50.41428,30.53184,55,0,6,58,0,0,['52e81612bcbc57f1066b7a37'],['Distribution Center'],0
5703f302cd101b4bbb77bdb8,Маникюр,"['3а (Дружби Народов)', 'Київ', 'Україна']",50.412315368652344,30.528575897216797,2,0,1,2,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
51692d49e4b0fc9f2d61e182,MedArt,"['пров. Академіка Філатова, 3/1', 'Київ', 'Україна']",50.41112544145001,30.53005371160349,96,2,76,150,5,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
55f6dc70498e181516095016,Arashi Karate,['Україна'],50.41152557672782,30.530430460606336,7,0,2,7,1,0,['4bf58dd8d48988d101941735'],['Martial Arts Dojo'],0
537f2685498e0a200b4ff682,Delivery N8,['Україна'],50.413373,30.529897,116,0,109,258,2,0,['4bf58dd8d48988d172941735'],['Post Office'],0
52223aef11d2212f32f025d0,"Репетиционная База ""Труба""",['Україна'],50.41330228668318,30.529777121593998,61,1,24,72,1,0,['4bf58dd8d48988d1f2931735'],['Performing Arts Venue'],0
58600bd653f5bb19269f1464,Jazz Café,"['бул. Дружби Народів, 1', 'Київ, 03150', 'Україна']",50.411718781569505,30.52774965763092,19,0,14,19,5,0,['52e81612bcbc57f1066b79f9'],['Modern European Restaurant'],0
50d1c625e4b00102732abed7,Тролейбус №43,"['Дарницька пл. (Кібернетичний Центр)', 'Київ', 'Україна']",50.41203752078574,30.5292061490907,185,1,80,185,1,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
4d8200e42ad9a1438bd77d28,Drive-Sport,"['бул. Дружби Народів, 6', 'Київ', 'Україна']",50.412037709335394,30.53041777427318,456,6,651,941,9,5.6,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],24
4d6d21bbd5d937043910ccf9,КиевСпортКлуб / KievSportClub,"['бул. Дружби Народів, 5', 'Київ, 02041', 'Україна']",50.41226221226153,30.5299976239422,7167,23,2452,11978,107,8.4,"['4bf58dd8d48988d176941735', '4bf58dd8d48988d175941735', '4bf58dd8d48988d1ed941735']","['Gym', 'Gym / Fitness Center', 'Spa']",146
5692c5b8498eaa6ee155a9f3,Котодом :),"['Ивана Кудри, 9', 'Україна']",50.414867,30.531489,18,0,4,20,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52c137dc498efd3e0a20f3da,27-ДПРЧ,['Україна'],50.41524564670537,30.531831949821587,7,0,4,7,0,0,['4bf58dd8d48988d12c941735'],['Fire Station'],0
4f8173bae4b02f4580ee3b9d,Knopka,"['вул. Академіка Філатова, 22/8', 'Київ', 'Україна']",50.41456665128614,30.53210618173111,488,9,193,661,4,6.4,['4f04afc02fb6e1c99f3db0bc'],['Mobile Phone Shop'],10
4f1d0ab9e4b044fd3727f77b,SKYI,['Україна'],50.41511926848477,30.531227091958907,56,0,10,62,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
57daa5b7cd106a2c1fa5719c,Київський завод електротранспорту,['Україна'],50.414205,30.532225,2,0,1,2,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
575fd788498e78fb8d3954f3,Парикмахерская,"['Ивана Кудри 15', 'Київ', 'Україна']",50.41522,30.53144,2,0,2,2,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
55a05926498ee841ba3f238c,Дом моды и лего❤️,"['Ивана кудри 9', 'Україна']",50.415264,30.531317,4,0,2,5,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
56056e64498e48b24f8a4028,Oz Beauty Studio,"['вул. Академіка Філатова, 22/8', 'Киёв', 'Україна']",50.41455838357099,30.53220805678046,26,1,9,36,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5152b67be4b01a3ce14c6179,Талант Групп,['Україна'],50.41435802215484,30.53244570106707,42,0,21,46,1,0,['4bf58dd8d48988d124941735'],['Office'],0
524052fb498e138595be4fcb,Студия красоты Ольги Золотухиной,"['Академика Филатова 22/8', 'Київ', 'Україна']",50.41446343382611,30.53230548556029,520,5,177,791,19,7.5,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],26
534e907f498e8c2f40fd4f22,ДПРЧСТ 27 Пожарная часть специальной техники,"['Ул. Ивана Кудри 11', 'Україна']",50.415262144051475,30.53244626040194,30,0,22,34,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
5673ec61498e17815d79aa8c,Family Atelier BY NEMEZ,"['Ивана Кудри 7', 'Київ', 'Україна']",50.415668899523105,30.531023411718035,7,0,3,10,0,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
505d9895e4b09d9775838701,"вул. Академіка Філатова, 22/8","['вул. Академіка Філатова, 22/8', 'Київ', 'Україна']",50.41427773195632,30.53222393811105,396,2,209,601,3,0,['4bf58dd8d48988d124941735'],['Office'],0
5145d7bde4b0634be7f77804,"Ивана Кудри, 9",['Україна'],50.415142433944716,30.53168163874306,130,1,59,166,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51cca5ed498ea7d644bb0152,Мойка KARCHER,"['Филатова 7', 'Україна']",50.415551127260734,30.531562601293444,63,2,27,66,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
54be8c76498e705a5da6cb45,Азбука балета,"['Филатова 8/22', 'Україна']",50.41477923924182,30.53200231576494,14,1,6,34,1,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
574ee4be498eed72ce17e2c7,Детский Сад 325,['Україна'],50.413445,30.531973,12,0,2,13,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
564caf23498e96f10350337a,Isadora Dance Academy,"['вул. Академіка Філатова, 22/8', 'Київ', 'Україна']",50.41481428266146,30.5321309103408,38,1,31,69,2,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
5502f072498ed197d75840a7,3dpin.pro,"['вул. Академіка Філатова, 22/8', 'Київ', 'Україна']",50.41464503269899,30.532273674007662,80,0,74,233,2,0,['4bf58dd8d48988d171941735'],['Event Space'],0
5235681311d23fd45d0408d0,Moda-Z,"['бул. Дружби Народів, 7 (вул. Академіка Філатова)', 'Київ, 01042', 'Україна']",50.41364005203987,30.532505010930933,40,1,58,92,5,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
503f5109e4b0e270ba8a28b9,Студия Красоты Игоря Крупчинского,['Україна'],50.41524994903353,30.531227127175523,109,0,87,260,7,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5677dc10498e5bd0787ff674,Incanto Capelli,"['Ивана Кудри 7', 'Київ', 'Україна']",50.41609186810885,30.53125262601214,70,1,93,240,3,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
51950b51498eae4a003a6051,"вул. Івана Кудрі, 10","['вул. Івана Кудрі, 10', 'Київ, 01042', 'Україна']",50.414488031345,30.532843569897885,406,0,141,588,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51dc350a498e5d78b7c0e3a5,"ЖК ""Central Park""","['вул. Івана Кудрі, 7', 'Київ, 01042', 'Україна']",50.414868121840954,30.531265155065658,542,0,404,1106,2,0,"['4d954b06a243a5684965b473', '4f2a210c4b9023bd5841ed28']","['Residential Building (Apartment / Condo)', 'Housing Development']",0
52de8ea5498e7215702091b1,"Продюссеркий центр Наталии Могилевской ""Talant Group""",['Україна'],50.414370510887125,30.53255739121537,154,0,216,476,6,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
529c746711d22e0fe48d9ae0,студия загара Экватор,['Україна'],50.41352382227945,30.525073762750036,24,0,7,24,1,0,['4d1cf8421a97d635ce361c31'],['Tanning Salon'],0
52947ec511d2cb68d3df1cf1,"Ул. Ивана Кудри, 1","['Ул. Ивана Кудри, 1 (Ул. Красноармейская)', 'Киев', 'Україна']",50.41447258744184,30.52895240139539,12,0,11,12,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
53626635498e7841b99a3657,Artemiy Pavlov,"['ул.Ивана Кудри 5, оф.226', 'Київ', 'Україна']",50.41474495343866,30.529029572830588,18,0,4,20,2,0,['52f2ab2ebcbc57f1066b8b2b'],['Leather Goods Store'],0
532051d5498ea00ee2868c1b,"Архитектурная проектная организация ""ПорталГрупп""","['Кудри 5', 'Київ', 'Україна']",50.414461,30.529575,6,0,3,8,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4dafd6555da3f2f3d2aeac02,"Рекламное агенство ""PCG""","['вул. Велика Васильківська, 143/2', 'Київ', 'Україна']",50.41387465197931,30.528851813896107,10,0,9,11,0,0,['52e81612bcbc57f1066b7a3d'],['Advertising Agency'],0
4fe2c900e4b0efa3a62c2ec2,Neocon,"['Ивана Кудри, 2', 'Київ', 'Україна']",50.41436312095761,30.52889730224729,212,0,15,227,0,0,['4bf58dd8d48988d130941735'],['Building'],0
52039f8d498e13223c4af164,АСМ-Максимум,"['Кудри, 2', 'Київ', 'Україна']",50.41411209106445,30.5289249420166,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
54f87873498ef551d4f67916,Flora Contora,"['Ivana Kudri 5', 'Україна']",50.414336,30.529048,4,1,4,4,1,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
5433d05b498ec4159f6a417d,DiamondTV,"['Ивана Кудри, 5', 'Київ', 'Україна']",50.414512634277344,30.529010772705078,7,0,2,11,0,0,['52e81612bcbc57f1066b7a3d'],['Advertising Agency'],0
54eda9f2498e08a96be4c237,АкваСтар,"['И. Кудри,5', 'Україна']",50.41445202511786,30.52970366656208,68,0,7,77,0,0,['52f2ab2ebcbc57f1066b8b16'],['Fishing Store'],0
54574675498e603ae626aaae,Rent for Event,"['Менделеева, 37', 'Україна']",50.413923593538925,30.52935039094295,1,0,1,1,0,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
4f93db37e4b0cd2d53e92248,Myway Cafe,['Україна'],50.4144746431412,30.528983704014884,34,0,14,34,0,0,['4bf58dd8d48988d1c7941735'],['Snack Place'],0
55c47da3498eac8296ecfd11,Экопан,"['ул. Ивана Кудри, 2', 'Київ', 'Україна']",50.414140353270206,30.528985952000312,10,0,4,10,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52c6e18f498ed3863553b5c0,dside,['Україна'],50.41444371639053,30.528879286699432,7,0,6,7,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
4c9b3596a004a1cdae904e6e,Арена спорта,"['вул. Кудрі Івана 5', 'Київ, 01042', 'Україна']",50.41421761633658,30.528579173265292,369,2,69,371,0,0,['4bf58dd8d48988d176941735'],['Gym'],0
4ffbd3eee4b063a95e056c39,Topcosmetics,['Україна'],50.413938280939696,30.530046292106384,8,0,7,8,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
55d621b8498e4a6d9d9f6b8c,D.Side Cafe,['Україна'],50.41461086196966,30.528724051189045,12,0,5,12,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
4eeb07850e01fb1a3edcca9a,"РА ""Paradigm Consulting Group""","['Велика Василькiвська, 143/2', 'Київ, 03150', 'Україна']",50.41429921750266,30.52909022043301,1944,0,80,1959,3,0,['4bf58dd8d48988d124941735'],['Office'],0
4f94515ee4b0f08d40c5bc10,Репбаза Труба,['Україна'],50.41402860807456,30.52995336663057,70,3,19,80,3,0,['4bf58dd8d48988d1e9931735'],['Rock Club'],0
52d80281498e8d0710992222,Life Auto,"['вул. Івана Кудрі 5', 'Київ', 'Україна']",50.41578480062176,30.52947368714952,17,1,28,48,2,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
57206c3b498ee3255ebd9f05,Нотариус,"['Кудри 5', 'Україна']",50.414361,30.52916,3,0,3,3,0,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
535d0d0a498e99a014b9a3df,Шоурум level,"['вул. Івана Кудрі, 5', 'Київ', 'Україна']",50.414784155944524,30.529047213795486,180,2,108,191,10,7.5,['52f2ab2ebcbc57f1066b8b2b'],['Leather Goods Store'],11
529a07b3498e116143165b6f,#sekta_kiev,"['ул. Ивана Кудри 5', 'Київ', 'Україна']",50.414460205234974,30.528968240056855,1321,2,177,1587,28,8.2,['4bf58dd8d48988d134941735'],['Dance Studio'],31
56b4de9c498e05a41be5cb77,Завод им. Патона,"['Івана Кудрі, 5', 'Україна']",50.414482728944044,30.529566743482867,67,0,38,86,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51dfe3bf498e6480e9c7efb1,Медеор,"['Ивана Кудри', 'Україна']",50.414482728944044,30.529779933679727,43,0,28,46,1,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
4f575bf4e4b0d00bd6284902,Институт Патона,['Україна'],50.41438783143715,30.529210101759357,203,0,102,221,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4e8c6aab9adf4a7ef31397ab,CaliforniaSun,['Україна'],50.41430139268069,30.528754975775385,236,0,95,288,6,0,"['4d1cf8421a97d635ce361c31', '4bf58dd8d48988d110951735']","['Tanning Salon', 'Salon / Barbershop']",0
52ff32ce498ebb70421ffd09,CHAMPION KIDS футбольный клуб,"['Кудри,5', 'Київ', 'Україна']",50.414515710234774,30.52921287938452,679,4,315,951,14,8.1,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],19
50816bd5e4b0f51bc583db86,D.SIDE,"['вул. Івана Кудрі, 5', 'Київ, 03150', 'Україна']",50.414497413868816,30.52893948905507,4812,49,2681,10025,143,8.6,['4bf58dd8d48988d134941735'],['Dance Studio'],180
51422130e4b0101df08c0f48,"Магазинчик ""Смакота""",['Україна'],50.411910985599675,30.532010089551868,25,0,7,26,1,0,['4bf58dd8d48988d1f5941735'],['Gourmet Shop'],0
56bb7136498e4d4f2214b17f,бомжкэж 8,['Україна'],50.41195453081675,30.531310812721404,18,0,2,18,0,0,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],0
57349af4498e64f5f63464d0,Nails studio,['Україна'],50.413353,30.532471,7,1,9,12,1,0,['4bf58dd8d48988d124941735'],['Office'],0
50caebb0e4b0e6c8312948d5,TM Christina,['Україна'],50.41225356192997,30.53117985934423,189,1,23,201,7,7.6,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],8
53c8df58498eaf7d40256e62,ДАВклуб,"['Дружбы Народов 7', 'Київ', 'Україна']",50.41308131790393,30.530780190699623,14,0,11,14,0,0,['4f04b08c2fb6e1c99f3db0bd'],['Travel Agency'],0
51626b3ce4b0a9649f8f27f3,Остапа Вишни 5,['Україна'],50.41094937769156,30.532229326416115,1278,0,143,1561,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
542071c9498e1777b8b32053,Студия массаж KeepFit-1,['Україна'],50.41254899826338,30.53057207420983,42,0,14,52,2,0,['52f2ab2ebcbc57f1066b8b3c'],['Massage Studio'],0
54117b67498e02d12ef5150b,Стоматология,"['Б-р Дружбы Народов 6-б', 'Україна']",50.41201612137962,30.532279715948228,18,0,11,21,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
547e341e498ea1d92ab63165,"Disco-holl ,,Респулика,,","['Проспект Глушкова, 1', 'Київ', 'Україна']",50.41248284432099,30.53104182513042,4,0,4,4,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
54621232498e377f787c04fa,MEGARENT прокат автомобилей (Оренда авто Мегарент),"['бул. Дружби Народів,  6', 'Київ, 01103', 'Україна']",50.411860993504696,30.53145110607147,19,8,8,24,3,0,"['4bf58dd8d48988d1ef941735', '54541b70498ea6ccd0204bff']","['Rental Car Location', 'Transportation Service']",0
52b5668e11d2619f48dc511e,Провідна,"['бул. Дружби Народів, 7', 'Київ', 'Україна']",50.4126331227573,30.530990334193863,7,0,7,7,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5780dd51498ec67ef9da342c,"Гастроном ""Семёрка""","['бул. Дружби Народів, 7', 'Київ', 'Україна']",50.413273,30.532618,6,0,3,6,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
55d5a1a1498edf2c6b200639,SUBJ:,"['бул. Дружби Народів, 4/6', 'Київ, 01103', 'Україна']",50.41204936931039,30.531033136590075,239,2,169,500,7,7.4,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],10
56a66f5d498e9815bfb8c238,Beauty Room Kyiv,"['бул. Дружби Народів, 5', 'Київ', 'Україна']",50.412546,30.530611,9,0,4,12,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
551fb7c5498eb3ef9e44fe06,літаюча тарілка,['Україна'],50.412278538632776,30.5311328626589,7,0,6,7,1,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
58afde55febfbd2e0e225a5b,"бул. Дружби Народів, 6б","['бул. Дружби Народів, 6б', 'Київ', 'Україна']",50.411556,30.532606,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57ef4d3ecd103a1a6417559e,Студия Макияжа Наталии Узарской,"['Київ', 'Україна']",50.412343,30.53065,3,0,3,3,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
586425f1469aef7d53044070,DoReMi,"['бул. Дружби Народів, 5', 'Kiev', 'Україна']",50.41272,30.530575,6,0,2,6,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
535d0a2d498e8eb351ce3dec,"Сквер на вулиці Дружби Народів, 7","['бул. Дружби Народів, 7', 'Київ', 'Україна']",50.41334117297723,30.53198823855395,51,0,29,52,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
507bd4b8e4b0199a34c3d9f1,ТОП Косметикс,"['бул. Дружби Народів, 4/6', 'Київ, 03150', 'Україна']",50.41208256828639,30.53075618618746,601,6,208,804,30,8.1,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],33
5381e71e498ea82192d5db71,Whiskey Point at Eugene's,"['Дружбы Народов 4/6', 'Київ', 'Україна']",50.41191101074219,30.530807495117188,38,0,13,66,1,0,['4e0e22f5a56208c4ea9a85a0'],['Distillery'],0
50531114e4b07f063953a232,"бул. Дружби Народів, 6","['бул. Дружби Народів, 6', 'Київ', 'Україна']",50.412030634543235,30.532334913302,572,2,424,1113,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f2fb690e4b056f83d7963f0,StudyUA,"['бул. Дружби Народів, 7', 'Київ', 'Україна']",50.41306467439139,30.531095722522675,877,2,654,1525,5,0,['4bf58dd8d48988d124941735'],['Office'],0
5436e44c498e545df146c10f,Sport life,"['Б-р Дружби Народів, 6', 'Україна']",50.41218530307964,30.532491421148542,3,0,3,3,0,0,['4bf58dd8d48988d176941735'],['Gym'],0
51f3b85f498e27a6e235bdbd,Music Hall,['Україна'],50.412742790739344,30.531292186368983,518,2,315,871,10,7.2,['4bf58dd8d48988d1fe941735'],['Music Store'],14
5549ced7498ef76f3c603419,Укр Почта 03028,['Україна'],50.413248369556406,30.531748303281976,24,0,18,25,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
53fd7c5c498ed00f02fa8473,TopCosmetics,['Україна'],50.41205991671183,30.530705439594975,26,1,15,28,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4f465058e4b080c03a68d397,Сафари,"['Київ', 'Україна']",50.41218536916494,30.531565805906656,212,6,172,355,15,7.9,"['50aaa5234b90af0d42d5de12', '52f2ab2ebcbc57f1066b8b19']","['Hunting Supply', 'Gun Shop']",22
4db83e9e815445bd47cf3df6,Ибис,"['бул. Дружби Народів, 7', 'Київ', 'Україна']",50.41307029402344,30.532432896304158,351,3,350,504,9,6.8,"['50aaa5234b90af0d42d5de12', '4bf58dd8d48988d1fb941735']","['Hunting Supply', 'Hobby Shop']",14
4d85117b81fdb1f74d170ac0,Чайный Клуб,"['бул. Дружби Народів, 7', 'Київ', 'Україна']",50.41296175478669,30.531917810440063,1766,55,1423,2812,98,8.7,['4bf58dd8d48988d1dc931735'],['Tea Room'],134
573f3a58cd103f5340b26fb0,Nail Station,"['Бульвар Дружбы Народов,5', 'Київ', 'Україна']",50.412295,30.530753,42,0,75,116,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5080409ce4b0921f5aca029c,Зупинка «Вулиця Філатова»,"['Бульвар Дружбы Народов (Улица Филатова)', 'Київ', 'Україна']",50.4128970754766,30.532654843875488,681,0,1076,2251,2,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
5379ace0498eb186db3b2bb5,"бул. Дружби Народів, 7","['бул. Дружби Народів, 7', 'Київ', 'Україна']",50.4129633816741,30.531918456272756,203,1,116,329,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50144d84e4b0d8233e723ab2,"вул. Остапа Вишні, 7","['вул. Остапа Вишні, 7', 'Київ', 'Україна']",50.411021469298255,30.532727591178123,456,0,153,774,5,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5405fe09498e884a9ad41921,Filatov Gym,"['Патриса Лумумбы 17', 'Київ', 'Україна']",50.41751256668869,30.535025687209327,3,0,3,3,0,0,['4bf58dd8d48988d176941735'],['Gym'],0
524c8ad111d29e02aa63aa3b,"Квартира Арт-Паб ""39""",['Україна'],50.41788416459258,30.534568389285262,116,0,18,123,1,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
56a67d99498e7643ad0a8927,Kate's Home👯👑💖,"['Раевского 11', 'Київ', 'Україна']",50.41740781050908,30.53357629843001,8,0,1,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5378ed56498e8181c063ebb8,Скверик на Чигорина :),['Україна'],50.416885112959285,30.534905360042252,24,1,19,38,1,0,['4bf58dd8d48988d163941735'],['Park'],0
56fce0c6498e453d8e81ae85,Биология,['Україна'],50.417498123792384,30.535017952293604,1,0,1,1,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
5551d3c5498e25a52b508805,Творча студія «Палітра»,"['вул. Патріса Лумумби, 14/21', 'Київ', 'Україна']",50.418115,30.534696,5,0,4,7,1,0,['52e81612bcbc57f1066b7a33'],['Social Club'],0
57023680498ecf7d8019dbd2,история,['Україна'],50.417044,30.535345,1,0,1,1,0,0,['4bf58dd8d48988d199941735'],['College Arts Building'],0
56589671498e831631a3103a,Химия у Людмилы Алексеевны,"['Потехина 12', 'Київ', 'Україна']",50.41641298548804,30.534002957593547,1,0,1,1,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
56c9e06a498e9ce2caaeb648,CHIGORINA STR. '15,['Україна'],50.416481,30.534167,16,0,7,19,1,0,['4bf58dd8d48988d121941735'],['Lounge'],0
