id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4d9efd358ef3a143771d8810,Mango,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.49345539754227,30.559314524862856,526,3,318,583,21,7.0,['4bf58dd8d48988d108951735'],"[""Women's Store""]",30
53a4352f498e0f243a7fef2c,Gusto di Italia,"['просп. Генерала Ватутiна, 2т', 'Київ', 'Україна']",50.49323108567256,30.560137450922404,785,57,654,957,47,5.1,['4bf58dd8d48988d110941735'],['Italian Restaurant'],139
4dcfb6c088778512441756bb,Colin's,"['просп. Генерала Ватутина, 2Т', 'Київ', 'Україна']",50.493404815243856,30.56018297694919,200,8,166,201,14,6.4,['4bf58dd8d48988d103951735'],['Clothing Store'],24
5001ba40e4b031e9cb068cd5,Oasis,['Україна'],50.49325508951392,30.55945873260498,147,0,49,148,5,6.5,['4bf58dd8d48988d108951735'],"[""Women's Store""]",8
4f9c2353e4b0de6267b441ca,La Gelateria,"['Київ', 'Україна']",50.49327050394737,30.560034356308197,157,11,127,159,6,5.5,['4bf58dd8d48988d1c9941735'],['Ice Cream Shop'],18
4e5cde39aeb7a6ca53e5aa09,Walker,"['просп. Генерала Ватутіна, 2Т (ТРЦ ""Skymall"")', 'Київ', 'Україна']",50.49340950997904,30.558990810025964,200,4,139,207,8,6.4,['4bf58dd8d48988d107951735'],['Shoe Store'],14
4f92d40be4b0324618f5ffab,New Balance,"['просп. генерала Ватутіна, 2Т (ТРЦ ""Skymall"")', 'Київ', 'Україна']",50.4931731852013,30.559072494506836,178,3,87,181,10,7.4,"['4bf58dd8d48988d1f2941735', '4bf58dd8d48988d103951735']","['Sporting Goods Shop', 'Clothing Store']",15
585fcafbb6e67d6eddc9a73b,Homster,"['Ватутіна 2т', 'Київ', 'Україна']",50.492752,30.55939,18,0,18,18,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
4e1dd04e6284d5831b3e319e,Шоколадница,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.493336993684515,30.55851459503174,2942,60,2622,4584,86,5.3,"['4bf58dd8d48988d1e0931735', '4bf58dd8d48988d16d941735']","['Coffee Shop', 'Café']",196
58fa37d89ec3997a15c4af1e,Jolly,"['Київ', 'Україна']",50.49306,30.560255,5,0,3,5,0,0,['4bf58dd8d48988d1c9941735'],['Ice Cream Shop'],0
4ed37eb40e61efa334a55f6c,Вареники Тут,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.49326413355996,30.560177532158043,969,31,694,1020,58,5.7,['52e928d0bcbc57f1066b7e9a'],['Varenyky restaurant'],115
4e0f15fdb61c3fe47809c3cd,Інтертоп,"['просп. Генерала Ватутина, 2Т', 'Київ, 01002', 'Україна']",50.49313223299177,30.560059547424316,386,4,263,394,8,5.7,['4bf58dd8d48988d107951735'],['Shoe Store'],21
53f44b63498e034c8dac1f91,LC Waikiki,"['Ватутина 2т', 'Україна']",50.49371796223671,30.558103300444948,207,4,112,224,11,7.0,['4bf58dd8d48988d103951735'],['Clothing Store'],17
590db8321bc704026f9c78b9,SNACK BAR,"['Sky Family Park', 'Київ', 'Україна']",50.491036,30.558172,4,0,2,4,0,0,"['4bf58dd8d48988d16c941735', '4bf58dd8d48988d16e941735']","['Burger Joint', 'Fast Food Restaurant']",0
590dbe5c6dcf047c52d7d9b4,BOOZE BAR,"['Київ', 'Україна']",50.49141,30.55849,4,0,2,4,0,0,['4bf58dd8d48988d11e941735'],['Cocktail Bar'],0
4db2b8155da3a76f44185b3a,Massimo Dutti,"['просп. Генерала Ватутіна, 2т', 'Київ, 02218', 'Україна']",50.49349486946436,30.55821735715512,1502,23,900,1746,79,8.4,['4bf58dd8d48988d103951735'],['Clothing Store'],104
50377965e4b0c8e15bb789c0,Food court (Фуд-корт),"['просп. Ватутіна, 2-Т (ТРЦ ""SkyMall"")', 'Київ', 'Україна']",50.49338404642431,30.559988285394343,391,2,221,401,8,7.5,['4bf58dd8d48988d120951735'],['Food Court'],9
4da469e02939b1f70db63157,PLANETTOYS,"['просп. Генерала Ватутіна, 2т', 'Київ', 'Україна']",50.493307923117946,30.559930239718526,1204,20,717,1352,57,7.8,['4bf58dd8d48988d1f3941735'],['Toy / Game Store'],79
58e4b5df89151d53e906cbce,Bookling,"['Київ', 'Україна']",50.492924,30.558428,20,0,6,20,0,0,['4bf58dd8d48988d114951735'],['Bookstore'],0
4dda30517d8b3226643047b0,Marks & Spencer,"['просп. Генерала Ватутіна, 2Т (ТЦ ""Sky Mall"")', 'Київ', 'Україна']",50.49296842379855,30.56023120880127,412,6,299,418,16,7.1,['4bf58dd8d48988d103951735'],['Clothing Store'],27
4ca4c224a73cb60c9ce22378,Сушия / Sushiya,"['просп. Генерала Ватутіна, 2т', 'Київ', 'Україна']",50.49314588373221,30.560274124145508,10775,182,8033,14396,522,6.8,"['4bf58dd8d48988d1d2941735', '4bf58dd8d48988d111941735']","['Sushi Restaurant', 'Japanese Restaurant']",860
4da569704b2280544b5bfcba,McCafé,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.493063979230286,30.560295581817627,4342,67,2246,4666,179,7.5,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],280
4d79ff87ceaa224ba25d0271,Bershka,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.493350644365826,30.559909343719482,2543,19,1429,2697,98,7.6,['4bf58dd8d48988d103951735'],['Clothing Store'],142
5717b1f9498e21789b845a14,Chili Pizza,"['Пр-т Генерала Ватутина, 2 Т', 'Київ', 'Україна']",50.49309277898567,30.56004490380273,672,18,514,863,28,6.3,['4bf58dd8d48988d1ca941735'],['Pizza Place'],54
4cfb91e5c671721ef52ac418,McDonald's,"['просп. Генерала Ватутіна, 2т', 'Київ', 'Україна']",50.49303667769807,30.56025266647339,4923,40,2917,5277,175,5.9,['4bf58dd8d48988d16e941735'],['Fast Food Restaurant'],316
58f0c8d71f74405e77f940b5,Хінкальня,"['просп. генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.493206,30.56083,66,3,56,68,2,7.4,['5293a7d53cf9994f4e043a45'],['Caucasian Restaurant'],8
509e87a9e4b0642592d56290,High Steaks,"['просп. Генерала Ватутіна, 2Т', 'Київ, 02218', 'Україна']",50.49296842379855,30.560359954833984,3824,152,1836,4283,248,6.6,['4bf58dd8d48988d1cc941735'],['Steakhouse'],445
55c62a92498e1c44d6074359,Sky Family Park,"['просп. Генерала Ватутіна, 2т', 'Київ', 'Україна']",50.49161808701828,30.55893298621762,6412,78,7892,12169,518,7.7,"['4d954b16a243a5684b65b473', '4bf58dd8d48988d1e2941735']","['Rest Area', 'Beach']",741
4efe018eb8f787cacf5407e6,Salateira,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.4930912807467,30.560359954833984,15809,371,11401,26027,977,8.3,['4bf58dd8d48988d1bd941735'],['Salad Place'],1411
57e54c10cd10acb8218d60a4,Море Пива,"['Ашан SkyMall', 'Київ', 'Україна']",50.49398,30.56105,20,0,14,21,0,0,['5370f356bcbc57f1066c94c2'],['Beer Store'],0
590f1d3b0f013c66cedef980,Sm Car,"['Київ', 'Україна']",50.494328,30.562006,1,0,1,1,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
50608ec0e4b0794d75a789cc,Зупинка «Торгівельно-розважальний комплекс»,"['просп. Ватутіна', 'Київ', 'Україна']",50.49534410677492,30.561866538325717,172,0,81,177,1,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
58e681423ef0f6390dfc3088,dance pool bar Young PAPA,"['просп. Генерала Ватутіна, 2т', 'Київ', 'Україна']",50.49397311132542,30.561634540426894,2,0,1,2,2,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
4dfdbe6e6365027ac84afe5e,Ашан / Auchan (Ашан),"['просп. Генерала Ватутіна, 2т', 'Київ', 'Україна']",50.49398489174376,30.560737792108316,19880,111,16528,43082,496,7.2,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],780
56e586e0498e302d29eefdb0,Marc O'Polo,['Україна'],50.49389411687142,30.55926674157032,41,0,16,42,1,0,['4bf58dd8d48988d104951735'],['Boutique'],0
57e3cac6498e1b5bbf9a9968,lifecell,"['генерала Ваьутина 2г', 'Київ', 'Україна']",50.493305,30.559889,17,1,9,18,1,0,['4f04afc02fb6e1c99f3db0bc'],['Mobile Phone Shop'],0
518ccb82498e10abb4270499,Алло,"['пр. Г. Ватутина, 2-Т', 'Київ', 'Україна']",50.49365256024285,30.560197128734117,19,0,15,19,1,0,"['4f04afc02fb6e1c99f3db0bc', '4bf58dd8d48988d122951735']","['Mobile Phone Shop', 'Electronics Store']",0
4f0d7616e4b0c6e4660868bf,Calvin Klein Jeans,"['ТРЦ ""Skymall"" (просп. Генерала Ватутіна, 2Т)', 'Київ', 'Україна']",50.49341775712764,30.559069138150736,419,5,248,442,18,8.1,['4bf58dd8d48988d103951735'],['Clothing Store'],22
4dc2ac61d22dd7df9aaddd43,Mothercare,"['просп. Генерала Ватутіна, 2Т (ТРЦ ""Skymall"")', 'Київ', 'Україна']",50.493336993684515,30.559844970703125,272,5,176,276,10,6.8,"['4bf58dd8d48988d105951735', '4bf58dd8d48988d1f3941735']","['Kids Store', 'Toy / Game Store']",17
4e47a43814959d51c1733a7e,Lush,"['просп. Генерала Ватутіна, 2Т (ТРЦ ""Skymall"")', 'Київ', 'Україна']",50.49339159638605,30.559909343719482,144,2,107,150,11,7.5,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],13
4fcc80e1e4b0163c919bec7e,Люксоптика,['Україна'],50.493684238323866,30.559209578813977,50,0,34,52,2,0,['4d954afda243a5684865b473'],['Optical Shop'],0
581dd0d649e90070d48e3f9b,beyond skymall,['Україна'],50.493526,30.5601,7,0,7,7,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
54e22a98498e7cf9d3f3d9cf,Парковка Ашана,['Україна'],50.49407397662721,30.5604883868588,30,0,21,33,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4f4e479be4b052b87bc19569,Adidas Performance,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.49352292254429,30.559764876435878,530,5,405,579,18,7.7,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],25
4edfae587ee5bb18962814e9,Nike,"['вул. Генерала Ватутіна 2-т', 'Україна']",50.493589638560756,30.5586135536304,234,2,181,243,6,5.8,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],14
501d0285e4b0c30285ed4f72,Crocs,"['просп. Генерала Ватутіна, 2Т (ТРЦ ""Skymall"")', 'Київ', 'Україна']",50.493472872825755,30.560051842299373,102,6,85,104,9,6.5,['4bf58dd8d48988d107951735'],['Shoe Store'],16
5676c86c498ef58991731562,Штуки,"['ТРЦ ""Skymall"" (просп. Генерала Ватутіна, 2т)', 'Київ', 'Україна']",50.493586622158304,30.55990580594711,33,1,30,34,5,0,['4bf58dd8d48988d128951735'],['Gift Shop'],0
4fa95716e4b07cb43c2a6810,Warehouse,"['Генарала Ватутина, 2 (ТЦ Skymall)', 'Київ', 'Україна']",50.49347523443564,30.55961162431092,234,3,97,246,3,0,['4bf58dd8d48988d104951735'],['Boutique'],0
568efea8498e89c67f344be6,Караоке City Entertaiment,['Україна'],50.493492740209476,30.55801981000642,48,3,39,48,4,0,['4bf58dd8d48988d120941735'],['Karaoke Bar'],0
4e3c2134a809ba757bf7ac01,Levi's,"['просп. Генерала Ватутіна, 2Т (ТРЦ "" Sky Mall"")', 'Київ', 'Україна']",50.493296041616965,30.5599308013916,396,7,170,409,19,7.3,['4bf58dd8d48988d103951735'],['Clothing Store'],29
4fbf544de4b036f81c99664e,Pandora Jewelry,"['ТРЦ ""Sky Mall""', 'Україна']",50.49346254303676,30.56001298525784,220,2,149,238,16,7.2,['4bf58dd8d48988d111951735'],['Jewelry Store'],20
524da7ca11d2601c88105055,United Colors of Benetton,"['просп. Генерала Ватутіна, 2Т (Skymall)', 'Київ', 'Україна']",50.49347434990585,30.558863076278325,389,6,228,399,12,7.0,['4bf58dd8d48988d103951735'],['Clothing Store'],22
58034f31d67cf45e38a80887,Срібний Вік,"['ватутіна', 'Київ', 'Україна']",50.493896,30.558338,4,0,4,4,0,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
4e4a86c12271ac3f6bd569fa,Chicco,"['просп. Ватутіна, 2Т (ТЦ ""Skymall"")', 'Київ', 'Україна']",50.493241438805,30.560059547424316,246,9,158,254,7,6.5,"['4bf58dd8d48988d105951735', '4bf58dd8d48988d1f3941735']","['Kids Store', 'Toy / Game Store']",15
4d4e9381db1b370439ef0e1f,Tommy Hilfiger,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.493336993684515,30.559802055358887,887,9,604,906,40,7.0,['4bf58dd8d48988d103951735'],['Clothing Store'],57
56632893498e4003e0a1eb7e,Toms_ukraine,"['ТЦ Sky Mall Пр.Генерала Ватутина, 2Т', 'Київ', 'Україна']",50.49347800991237,30.55845498677861,284,0,11,295,1,0,['4bf58dd8d48988d107951735'],['Shoe Store'],0
561c2b49498e2063978bffd9,Тролейбус №47,"['ст.м. Мінська (Милославська вул.)', 'Київ', 'Україна']",50.50481942544201,30.515477606138358,111,0,47,111,2,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c', '52f2ab2ebcbc57f1066b8b4f']","['Bus Line', 'Moving Target', 'Bus Stop']",0
4f537a65e4b0bf6b5e441e77,Cropp Town,"['просп. Генерала Ватутіна, 2Т', 'Київ, 02230', 'Україна']",50.493343819025654,30.558117628097534,749,15,420,791,37,6.7,['4bf58dd8d48988d103951735'],['Clothing Store'],63
4ca474c27f84224b2629cd58,ITIS Flowers Cafe,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.49350080159974,30.559887886047363,2189,75,1211,2521,141,7.5,['4bf58dd8d48988d1d0941735'],['Dessert Shop'],220
568bea31498e00fbbf3772b0,M cafe,"['Київ', 'Україна']",50.493473199833446,30.558782373102595,100,3,67,109,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
4da46419b1c9370479c00ea2,Oysho,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.493386993684666,30.559141940918767,810,11,287,886,24,7.8,['4bf58dd8d48988d109951735'],['Lingerie Store'],34
4fa7adbae4b0752c6af81cdd,Паркинг SkyMall,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.49396492094171,30.55975914001465,4578,3,3018,5917,24,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5172664de4b0d8f3289c6fbf,Лазурный берег Десенки,['Україна'],50.4949849402247,30.556475119511155,919,4,765,1118,25,6.5,['4bf58dd8d48988d1e2941735'],['Beach'],39
4e0ef2421838f62321ca6839,NewYorker,"['просп. Генерала Ватутіна, 2-т', 'Київ, 02660', 'Україна']",50.49358304639335,30.55860665209097,1947,21,1303,2119,88,6.9,"['4bf58dd8d48988d103951735', '4bf58dd8d48988d108951735']","['Clothing Store', ""Women's Store""]",137
52fe166711d29eb9670b8c16,Мафія / Mafia,"['просп. Генерала Ватутіна, 2Т (ТРЦ ""Skymall"")', 'Київ', 'Україна']",50.49362692280724,30.558200202165956,2955,54,4237,6358,152,5.4,"['4bf58dd8d48988d110941735', '4bf58dd8d48988d111941735', '4bf58dd8d48988d120941735']","['Italian Restaurant', 'Japanese Restaurant', 'Karaoke Bar']",323
52cd7c19498ebbb045e1eff8,Ігроленд,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.49367250128015,30.55803116023931,1230,17,900,1711,82,7.4,"['4bf58dd8d48988d1e1931735', '4bf58dd8d48988d1f1931735']","['Arcade', 'General Entertainment']",117
58386600ce593d4164c93d85,Prosecco bar,"['Генерала Ватутина 2Т', 'Київ', 'Україна']",50.49456,30.557913,130,4,112,141,10,7.5,['4bf58dd8d48988d11e941735'],['Cocktail Bar'],16
4dcfadb4ae603b786d4e3f37,Pull & Bear,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.49341889771313,30.559372901916504,2298,25,1394,2369,99,7.9,['4bf58dd8d48988d103951735'],['Clothing Store'],136
4d9c7b2a83f36ea8d6e8a194,Zara,"['просп. Генерала Ватутіна, 2Т', 'Київ, 02218', 'Україна']",50.49353351564275,30.558781542083583,4136,37,2649,4844,194,7.8,['4bf58dd8d48988d103951735'],['Clothing Store'],265
4c5d4e7c9b28d13a2a225970,Skymall,"['просп. Генерала Ватутіна, 2Т', 'Київ, 02218', 'Україна']",50.493426052004736,30.5599259478723,172722,553,59087,253830,5873,8.7,['4bf58dd8d48988d1fd941735'],['Shopping Mall'],7389
56731ca4498ec6ca307349e3,Multiplex,"['просп. Генерала Ватутіна, 2Т', 'Київ, 02660', 'Україна']",50.493296041616965,30.558965206146237,9519,74,6932,13870,489,8.6,['4bf58dd8d48988d180941735'],['Multiplex'],597
53199304498ed93502ada711,Watson's,"['просп. Генерала Ватутіна, 2т', 'Київ, 01001', 'Україна']",50.492738814079864,30.560890277937627,47,2,30,48,3,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
4dcfc013fa7664b7c6c84b6b,Springfield,"['просп. Генерала Ватутіна, 2Т', 'Київ', 'Україна']",50.49339033172161,30.559891313426455,95,3,67,96,8,7.2,['4bf58dd8d48988d103951735'],['Clothing Store'],11
56fa861c498e3a8c3dc1fd03,Gap,"['Проспект Генерала Ватутина , 2г', 'Київ', 'Україна']",50.49339770081921,30.5580018505249,27,0,21,27,2,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
55ba6406498eb1779758dbe7,Combo!,"['Проспект генерала Ватутіна 2-Т', 'Київ', 'Україна']",50.49324351057746,30.5601518098585,225,15,161,231,16,5.5,"['4bf58dd8d48988d1d1941735', '4bf58dd8d48988d142941735']","['Noodle House', 'Asian Restaurant']",42
57763fa3cd1076ab0100a89b,Wake sport,"['Генерала ватутина 2т', 'Київ', 'Україна']",50.49047,30.558403,28,1,17,33,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
51693d66498ecec969a46280,JYSK,"['просп. Генерала Ватутіна, 2т', 'Київ', 'Україна']",50.492982074586344,30.56074619293213,535,10,423,556,25,5.9,"['4bf58dd8d48988d1f8941735', '4bf58dd8d48988d128951735']","['Furniture / Home Store', 'Gift Shop']",45
4d25d188d713b1f7fe64e253,Пузата Хата / Puzata Hata,"['просп. Генерала Ватутіна, 2т', 'Київ, 02218', 'Україна']",50.49317104393905,30.560278789811566,2336,32,1397,2575,91,6.0,['52e928d0bcbc57f1066b7e96'],['Ukrainian Restaurant'],168
556b16f0498e4f237b76af84,Beach,['Україна'],50.50071952701197,30.562626417655245,3,0,4,4,0,0,['4e74f6cabd41c4836eac4c31'],['Pier'],0
571b66cc38fa812cdb40ec87,Локація Україна.Воля.Життя,"['Генерала Ватутина, 5', 'Київ', 'Україна']",50.496567,30.561752,2,0,2,2,0,0,['52e81612bcbc57f1066b7a34'],['Community Center'],0
536383f5498e0c4d9e177424,Другой Мир,['Україна'],50.498325,30.561551,1,0,1,1,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
58df942a58c4d11a7a5d156e,Hot Café,"['просп. Генерала Ватутіна, 5а', 'Київ, 02183', 'Україна']",50.495766,30.567677,4,1,4,4,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
4f8dcffd7beb36431904b7f5,OKKO,"['просп. Генерала Ватутіна, 2-А', 'Київ, 07000', 'Україна']",50.49481124447395,30.564522743225098,1472,3,2945,4512,27,5.9,['4bf58dd8d48988d113951735'],['Gas Station'],54
