id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51fab34b5019f9dcfe7f3a81,X-BAR (протеиновые коктейли и т.д.),"['Киев, ""X-PARK"" (X Park)', 'Київ', 'Україна']",50.49620355019783,30.546401739120483,24,1,9,24,3,0,['4bf58dd8d48988d112941735'],['Juice Bar'],0
51cd2d46498e634e3469fa67,Площадки для Пляжного Волейбола,['Україна'],50.49775537464105,30.54571984727982,10,0,9,10,0,0,['4eb1bf013b7b6f98df247e07'],['Volleyball Court'],0
53c1424a498ed6ec6b77eaa5,rockin bar,"['Парк Дружбы Народов', 'Київ', 'Україна']",50.49895,30.546076,23,0,17,25,0,0,['4bf58dd8d48988d116941735'],['Bar'],0
4fe57dffe4b09896092a721e,"Вейк школа ""Каштан""",['Україна'],50.49668579485412,30.546132257111996,29,0,24,29,1,0,['4bf58dd8d48988d1e3941735'],['Surf Spot'],0
579b6ef8498e3f16aeee8d89,Propaintball Giperion X-park,"['X-park', 'Київ', 'Україна']",50.496628,30.545315,3,0,2,3,1,0,['5032829591d4c4b30a586d5e'],['Paintball Field'],0
5389afe0498e7a14c994999d,OXYGEN WORKOUT,"['X -PARK', 'Київ', 'Україна']",50.49683026237129,30.546019493133265,5,0,5,5,0,0,['52e81612bcbc57f1066b7a2e'],['Sports Club'],0
5009933be4b05106206251de,"kiteshop.kiev.ua. ""Кайтшоп""","['Київ, 04074', 'Україна']",50.496729066690435,30.54621934890747,19,3,17,19,4,0,['4bf58dd8d48988d1f1941735'],['Board Shop'],0
4fec70cfe4b02f7c02ef6f1d,ПОЛИГО 11/Х-ПАРК,['Україна'],50.49684936309235,30.546108507610626,17,0,12,17,0,0,"['4bf58dd8d48988d162941735', '4bf58dd8d48988d1ff941735']","['Other Great Outdoors', 'Miscellaneous Shop']",0
4c3c5182980320a14b6f8ae4,Skier кафе,"['Парк ""Дружби Народів""', 'Київ', 'Україна']",50.49672224183841,30.546283721923828,296,2,90,297,0,0,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d1e7941735']","['Café', 'Playground']",0
53b7e8f6498ef8731fe5944c,"Вейк Станция ""Автономия""",['Україна'],50.49895750958028,30.54558741569842,58,1,32,66,6,6.4,['52e81612bcbc57f1066b7a26'],['Recreation Center'],8
51bc652c498e104ad8453363,Вейк База,['Україна'],50.49672686147614,30.546565987731206,184,3,134,188,5,0,['4bf58dd8d48988d1e3941735'],['Surf Spot'],0
571b9594498e7d1d290520da,gwb myaso&tema,['Україна'],50.497034,30.547639,36,0,16,38,1,0,['56aa371be4b08b9a8d573538'],['Theme Restaurant'],0
57566e4d498ea468814a1236,ASC Kiev,['Україна'],50.49660677116941,30.54667571805871,42,0,2,42,0,0,['4bf58dd8d48988d1e3941735'],['Surf Spot'],0
538eb95a498e391387482881,Wakevent on Cable,['Україна'],50.49679287532166,30.546491987318905,28,0,8,28,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
500fe4ffe4b09c8ae4c3a7c1,Wake school 313,['Україна'],50.49666462567584,30.54625796810297,136,2,44,139,4,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
501ce4d9e4b03c775077bc0c,ПСК PRO Arena,['Україна'],50.4962867756708,30.546035932533428,13,0,5,13,0,0,['4bf58dd8d48988d184941735'],['Stadium'],0
56ab623b38faae84ffbb8071,Баня Афродиты / Bath of Aphrodite,"['Парк Дружбы Народов, X-Park', 'Київ', 'Україна']",50.49627862434045,30.546981096267697,53,6,65,77,7,7.9,['4bf58dd8d48988d1ed941735'],['Spa'],11
4e03854618389833c59714ad,Shaka Wake-Bar,"['Парк Дружбы Народов', 'Київ', 'Україна']",50.496973108594815,30.54564027227087,1242,18,986,1628,49,5.8,"['4bf58dd8d48988d116941735', '4bf58dd8d48988d1c4941735']","['Bar', 'Restaurant']",83
57c9a76a498e7945c31baaf6,Veliki.ua,"['Парк Дружби Народів', 'Київ', 'Україна']",50.494967,30.543401,11,1,8,11,1,0,['4e4c9077bd41f78e849722f9'],['Bike Rental / Bike Share'],0
55b4cf20498e5ab2f3278942,SFERA Beach Club,"['Парк дружбы Народов', 'Україна']",50.49613536679277,30.54748547865025,241,4,163,254,8,7.7,['52e81612bcbc57f1066b7a26'],['Recreation Center'],12
4ff837d2e4b048403396b02e,OLO Surf Cafe,"['Спортивно-розважальний комплекс «X-Park» (парк Дружби Народів)', 'Київ', 'Україна']",50.496701911757455,30.54644158516781,457,12,319,479,18,5.8,['4bf58dd8d48988d16d941735'],['Café'],41
519905af498e284727c34c34,Jumping Hall «X-Park»,"['Парк Дружби Народів', 'Київ', 'Україна']",50.49643547280039,30.546379810822874,503,8,255,530,10,7.9,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],13
590ee4ee2ebb341358da9fd6,V9Ky football,"['Київ', 'Україна']",50.497376,30.545117,6,0,3,6,0,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
571d565c498e85418e3598fb,МКВВ smoke point,"['Парк Дружбы Народов', 'Київ', 'Україна']",50.497478289147935,30.547742882251505,86,0,18,90,1,0,['4bf58dd8d48988d119941735'],['Hookah Bar'],0
55d07493498e90a92a6c8493,Rhino Park,['Україна'],50.49731914694353,30.547745639168383,177,1,166,191,5,5.9,['4bf58dd8d48988d182941735'],['Theme Park'],11
4d985f19b188721ee01f2637,X-Park,"['парк Дружби Народів', 'Київ', 'Україна']",50.49679049031448,30.54621934890747,13932,109,12040,23676,762,8.2,"['4bf58dd8d48988d182941735', '4f4528bc4b90abdf24c9de85', '4bf58dd8d48988d163941735']","['Theme Park', 'Athletics & Sports', 'Park']",1032
53c695c1498ee3d21e8dba42,baseball KBL stadium,['Україна'],50.496584,30.541721,2,0,2,2,0,0,['4bf58dd8d48988d1e8941735'],['Baseball Field'],0
53804d70498e31b16461aba6,Бейсбольный стадион,['Україна'],50.49623701614122,30.538495459963077,31,1,32,39,0,0,['4bf58dd8d48988d1e8941735'],['Baseball Field'],0
4f8e6df1e4b0bdaf066983d4,"Стадион ""Под Московским мостом""",['Україна'],50.496866576798396,30.538597641953935,68,2,26,73,0,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
538743ee498e1eeb96538c87,"Ресторан ""У Тети Оли""",['Україна'],50.49350084669185,30.546997421511506,11,1,8,11,1,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
557ca874498e37ac98ec7a9f,PodMostom Bar,['Україна'],50.493843475153824,30.547706565151543,5,0,4,5,1,0,['4bf58dd8d48988d121941735'],['Lounge'],0
51af8533498e048d849e8fbb,Смотровая под мостом:),['Україна'],50.49239404997589,30.543409525997184,46,0,29,48,2,0,"['4bf58dd8d48988d165941735', '4bf58dd8d48988d1df941735']","['Scenic Lookout', 'Bridge']",0
53b52836498eb71c63906652,"ресторан на воде ""Лето""",['Україна'],50.495547,30.547198,13,1,13,13,1,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
51f386fa498e18f39aaa1713,TRX training zone,['Україна'],50.49657375543548,30.54645309081454,100,0,24,103,3,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
557c5a62498e2bd7de0c9f8f,podmostom bar,['Україна'],50.493934387550325,30.547788451130742,8,0,8,8,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
55c5a4b4498e332a19c09610,Лучший в Киеве центр каякинга Lodo4ki,['Україна'],50.495712,30.547407,8,0,7,8,0,0,['4bf58dd8d48988d1e3941735'],['Surf Spot'],0
527d0e9e498e8cfd49708325,"""Extreme Race"" Автомодельная трасса",['Україна'],50.49427601907095,30.545479023347237,14,0,9,14,1,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
52f223ef498eb39c299fdc92,"ЖК ,,Парус""","['Оболонская набережная 1', 'Україна']",50.492241144731324,30.545444350743544,11,0,10,11,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
53959d07498e2185a94d2d37,Flyboard Kiev.com.ua,"['Киев', 'Україна']",50.493389,30.547997,12,0,12,12,0,0,['4bf58dd8d48988d182941735'],['Theme Park'],0
4dbd3730815439392fac3658,Прокат Човнiв,"['50.49569,30.547469', 'Київ', 'Україна']",50.4958686587023,30.547449749141556,58,1,44,59,1,0,"['4bf58dd8d48988d12d951735', '4bf58dd8d48988d1e0941735']","['Boat or Ferry', 'Harbor / Marina']",0
4fe0bf4ce4b0b4adf6103d98,Каякер клуб Kievkayaks.com,['Україна'],50.494702042289504,30.547313690185547,254,3,151,370,10,7.1,"['4bf58dd8d48988d1e3941735', '4bf58dd8d48988d161941735']","['Surf Spot', 'Lake']",13
4e4edd94ae6051db8dc419fe,The Most Open Air,"['просп. Генерала Ватутіна (Московський міст)', 'Київ', 'Україна']",50.49343645524016,30.547477520315205,1617,26,980,1771,74,7.8,"['4bf58dd8d48988d11f941735', '4bf58dd8d48988d1e5931735']","['Nightclub', 'Music Venue']",102
4dbaff7c1e72b351ca8dde70,"Ресторан ""Лето""","['парк Дружби народів', 'Київ', 'Україна']",50.495324,30.547771,381,16,316,463,21,6.2,"['4d4b7105d754a06374d81259', '4bf58dd8d48988d16d941735']","['Food', 'Café']",40
503121b2e4b07f473aa3a443,"Зупинка ""Парк Дружби Народів""","['Московський міст', 'Київ', 'Україна']",50.493212878438484,30.54413385789975,283,4,219,283,6,5.1,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],17
4bfa49478d30d13a8e5d0318,Парк Дружби Народів,"['Проспект Генерала Ватутина', 'Київ', 'Україна']",50.49594300017987,30.542958136315615,12710,77,11056,17676,369,8.5,"['4bf58dd8d48988d163941735', '52e81612bcbc57f1066b7a21']","['Park', 'National Park']",480
