id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51e688a3498ea5598dbafe6f,All Motion,"['Шевцова 1', 'Київ', 'Україна']",50.45784378051758,30.444007873535156,4,0,1,4,0,0,['4bf58dd8d48988d171941735'],['Event Space'],0
5129baa0e4b0964b19273d32,Киевхлеб,['Україна'],50.458177,30.444596,13,1,10,13,0,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
587787d81b36d433a31bb751,GlobalGas,"['Київ', 'Україна']",50.45769,30.443867,1,0,1,1,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
4f759a86e4b07c4ad7c9e461,"ДП ПАТ ""Киевхлеб"" ""Эксперементальный Хлебзавод""",['Україна'],50.4736509635609,30.50371959944649,228,0,99,267,4,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
57aca036498e038d1d418e3b,Dasha.ua,"['вул. Ежена Потьє, 4', 'Київ', 'Україна']",50.458145,30.445185,8,1,6,9,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
50a8eba7e4b014b7ab7eb09c,Фірмовий магазин #29 ПАТ «Київхліб»,"[""4 Ezhen Pot'je st."", 'Київ', 'Україна']",50.45805747731392,30.444705958507893,78,1,67,119,5,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
51447018e4b0a40e3a7aac0e,Neolook,"['Александра Довженко, 3', 'Київ', 'Україна']",50.45840036045351,30.44647373485079,230,4,179,242,15,6.2,['4eb1bdde3b7b55596b4a7490'],['Photography Lab'],26
58d2977f8927fd2925e1f3b5,"Студия ""Фотоас""","['вул. Довженка, 3', 'Шевченківський Район, 03057', 'Україна']",50.459553,30.446634,2,0,2,2,0,0,['554a5e17498efabeda6cc559'],['Photography Studio'],0
5704f1e0498e4410ff469bc2,fotostyle.kiev.ua,"['Александра Довженко 3', 'Київ', 'Україна']",50.45894498605361,30.446716258202414,24,0,3,29,0,0,['4bf58dd8d48988d124941735'],['Office'],0
58e25b290aac7577aa0f3416,Технограф,"['Александра Довженко 3', 'Київ', 'Україна']",50.458764,30.446736,2,0,1,2,0,0,['52f2ab2ebcbc57f1066b8b28'],['Print Shop'],0
5275065c11d283b5d02f8da1,"Гончарня ""Лев и Крук""","['Ул.Довженко, 3', 'Київ', 'Україна']",50.458961182363204,30.446433645886977,85,0,36,123,0,0,['4bf58dd8d48988d1ad941735'],['Trade School'],0
58b5642c9398ab755639d4d0,Київська Друкарня,"['Довженко 3', 'Київ', 'Україна']",50.459564,30.445841,10,0,1,10,0,0,['52f2ab2ebcbc57f1066b8b28'],['Print Shop'],0
5199da78498e24a8dc63388b,ДАК Полиграфкнига,"['Ул. А. Довженко 3', 'Київ', 'Україна']",50.45901309678882,30.4459594001274,619,0,182,882,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5904615e12c8f05bca0b8132,TataArtAngar,"['Довженко 3', 'Київ', 'Україна']",50.458729,30.446203,6,0,4,6,0,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
515dc09ae4b0d28436c80845,New-York (Нью-Йорк),"['вул. Олександра Довженка, 3', 'Київ, 03057', 'Україна']",50.45902227627188,30.447115681127908,772,12,608,1159,40,6.2,['4bf58dd8d48988d1e3931735'],['Pool Hall'],76
565c518a498e0ac7fd52b777,Смартворкінг «САД»,"['вул. Олександра Довженка, 3 (вул. Олександра Довженка, 3)', 'Київ', 'Україна']",50.45915146639825,30.44590128344883,1208,6,813,2331,21,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
51890bb5498e6b0b5b44dbc5,Экипаж Татьяны Шкред,['Україна'],50.45994937525404,30.447187874255793,45,0,3,45,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
4fb4c1c9e4b03dfe92a03735,Інститут механіки ім С.П. Тимошенка НАН України,['Україна'],50.45976151080968,30.447115335074496,35,0,14,35,1,0,['4bf58dd8d48988d130941735'],['Building'],0
52d7bc30498eb9d383c1fa1a,Энран-дент,['Україна'],50.460126,30.44764,7,0,3,7,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
53542dd3498e9450d9e12297,Cheef&Morgan's hugs,"['Довженко 14/1', 'Київ, 03057', 'Україна']",50.46051955722277,30.44770273192605,197,1,28,222,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f23bce2e4b00087419b6c2b,Довженка 14/1,"['Довженка 14/1', 'Україна']",50.4602623908887,30.447979655676825,261,0,93,270,1,0,['4bf58dd8d48988d124941735'],['Office'],0
51e2c75c498e62ded800866b,Експрес студія манікюру,['Україна'],50.45976558330969,30.447208021888574,5,0,5,5,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
5268147311d23854fcbafc58,Foto aз,['Україна'],50.46030469437564,30.447344269735954,6,0,6,6,0,0,[],[],0
5756ae2c498e6005cca3c615,Детская Площадка,['Україна'],50.460472,30.447918,1,0,1,1,0,0,['5744ccdfe4b0c0459246b4b5'],['Indoor Play Area'],0
5008f17ee4b0d0fe13875fef,Провидна (секретный объект),['Україна'],50.46075685722256,30.44715895966717,24,1,15,24,0,0,"['4bf58dd8d48988d12f941735', '4bf58dd8d48988d124941735']","['Library', 'Office']",0
55caf448498e3444a84e5671,ЯскравеРадіо,"['Довженко,7', 'Київ', 'Україна']",50.46048020860266,30.447275690506643,26,0,25,28,0,0,['5032856091d4c4b30a586d63'],['Radio Station'],0
4fdac87ee4b00f85fe1ef455,Полиграфкнига,['Україна'],50.458861032418724,30.44703579349551,111,0,63,115,0,0,['4bf58dd8d48988d130941735'],['Building'],0
56a0a49a498e7f952c9b9107,Нотаріус,"['Довженка 14', 'Київ', 'Україна']",50.460844,30.447975,5,0,4,5,0,0,['4bf58dd8d48988d124941735'],['Office'],0
57f56155cd108e0aa3d1cc1f,Stockhouse,"['Київ', 'Україна']",50.45862,30.446526,91,0,95,199,2,0,['52f2ab2ebcbc57f1066b8b35'],['Outlet Store'],0
514071c6e4b07c08aed7a5a0,Тролейбусное Депо,['Україна'],50.460727994986456,30.447194246301805,210,1,136,218,4,0,['4bf58dd8d48988d1fe931735'],['Bus Station'],0
4fe07fdfe4b01c7416ebba5b,"Стоматология ""Твоя Улыбка""","['Ул. Довженка, 3', 'Київ', 'Україна']",50.459674742336475,30.447233827358925,347,6,407,787,8,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
4fd59ff7e4b0352ac519dbab,"Редакція ""Все про бухгалтерський облік""","['вул. Довженка, 7 (біля Депо №2)', 'м. Київ', 'Україна']",50.46064529752516,30.44711611934694,505,0,370,942,2,0,"['4bf58dd8d48988d1f4941735', '4bf58dd8d48988d124941735']","['Design Studio', 'Office']",0
52767123498e60ade230493b,foto_azstudio,"['Ул. Довженка 3', 'Київ', 'Україна']",50.459678649902344,30.447214126586914,221,5,184,310,12,6.3,"['4eb1bdde3b7b55596b4a7490', '554a5e17498efabeda6cc559']","['Photography Lab', 'Photography Studio']",22
4e4bdbfab0fbbc2182b16682,Enran,"['ул. Довженка, 14/1', 'Київ, 03057', 'Україна']",50.46020351237813,30.44752208023703,758,3,497,1420,5,0,['4bf58dd8d48988d124941735'],['Office'],0
514da795e4b01bb276e99b80,Зупинка «Вулиця Дегтярівська»,"['Київ', 'Україна']",50.46105433433235,30.447188254438437,772,1,1082,2053,4,5.6,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],11
54eae10b498e0bd4bf2d69e0,Интернет Магазин Prime Sport,"['Київ', 'Україна']",50.459819,30.44576,18,0,1,18,0,0,['52e81612bcbc57f1066b7a37'],['Distribution Center'],0
506d4796e4b0979dc1d4ac4f,"Державне підриємство ""Інфоресурс""","['Довженко, 3', 'Україна']",50.45853608629225,30.446984591893553,26,0,8,28,0,0,['4bf58dd8d48988d130941735'],['Building'],0
54cf4088498ed2bdfc75c5b6,Sport Up Сауна,"['вул. Олександра Довженка, 3', 'Київ', 'Україна']",50.45915625564888,30.447107057511758,38,1,6,41,1,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
51628c998aca6129ee798984,«ПедПРЕСА» (pedpresa.com.ua),"['Олександра Довженка 3', 'Київ, 03680', 'Україна']",50.459742866942385,30.447221737545593,275,0,44,285,3,0,['4bf58dd8d48988d126941735'],['Government Building'],0
4e5e52ea22718258c48c9217,Маркет белья,"['ул. Александра Довженка 3', 'Київ, 03057', 'Україна']",50.458955226413366,30.446923379658696,201,3,31,214,2,0,['4d4b7105d754a06378d81259'],['Shop & Service'],0
50e34d19f31c4178932b8110,Поляна,"['вул. Довженка, 3', 'Київ', 'Україна']",50.45926626105386,30.446956157684326,94,4,82,99,6,5.4,"['4bf58dd8d48988d119951735', '4bf58dd8d48988d186941735']","['Wine Shop', 'Liquor Store']",13
57767a1c498e7af40ef44812,iok.ua,"['Довженко 3 (Шулявка)', 'Київ', 'Україна']",50.458546,30.446795,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
536f967c11d201131b3dd52e,Экспресс стрижка 30 грн.,['Україна'],50.4593277796403,30.44724110407917,20,0,11,25,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
53e24980498e78268d77a96a,BeFlexi,['Україна'],50.45840664043662,30.447111642889574,41,1,10,47,1,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
50de79b4e4b00e6166514d75,Vipcar,"['Киев', 'Україна']",50.45916885191192,30.4472598322653,15,0,8,15,3,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
50ec50eee4b0eb969063ea8d,"Магазин ""Суши Повар""","['Александра Довженко 10', 'Київ', 'Україна']",50.45902043408569,30.44736008776405,141,4,35,159,23,8.3,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],25
538b5432498e34b97ad551c5,Coffee Kaif,['Україна'],50.45876803433446,30.447118575330446,5,0,4,5,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4e5e381418a8c46e08321628,Довженка 3,"['Довженка 3', 'Київ', 'Україна']",50.45960651999354,30.447142480875918,38,0,32,42,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
584c4b4ed8f3e90bf99e5bdd,Бубелянчик,"['ул. довженка 10', 'Київ', 'Україна']",50.45858,30.447731,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51090fb9e4b0a5846b883f49,поліграфкнига,['Україна'],50.45955901448605,30.447133642863307,11,0,10,12,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
55f14a59498e06762b7b2b04,поліграфія,"['Ул. Довженко 3', 'Україна']",50.45870599470676,30.44698665102236,18,0,8,20,0,0,['52f2ab2ebcbc57f1066b8b28'],['Print Shop'],0
52bab066498ed57b971f1f1a,УДЦМО Український державний центр міжнародної освіти,"['вул. Довженко, 3', 'Київ', 'Україна']",50.459015849999275,30.447119355628075,121,0,79,193,2,0,['4bf58dd8d48988d126941735'],['Government Building'],0
51cbf1bc498e8bd370f5646a,Интерьерная Фотостудия «ФотоКлуб»,"['вул. О. Довженка, 3', 'Київ', 'Україна']",50.45861738163561,30.446891784667972,410,10,83,539,3,6.2,['554a5e17498efabeda6cc559'],['Photography Studio'],9
56190eba498ebea69f1c0d9a,NVTattoostudio,"['Довженко,3', 'Київ', 'Україна']",50.45951791084505,30.447337399463756,45,0,28,50,2,0,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],0
51541536e4b038711b81cd12,Довженко12,['Україна'],50.45956980456962,30.44749414457237,38,1,22,38,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
588b05fadfa6ff7202c36bba,Центр комунального сервісу Шевченківського району,['Україна'],50.458789,30.447589,6,0,5,6,1,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
57359173498e422b6a33d70d,The Lab No 1,"['Довженко улица 10', 'Київ', 'Україна']",50.458761,30.447573,73,1,62,105,5,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5884c2ee916802691b7b0505,dasha retreat,['Україна'],50.458789,30.447589,3,0,1,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4d342b2cf8c9224b47a5c0d2,Le Cave Dell Vino,"['вул. Олександра Довженка, 10', 'Київ', 'Україна']",50.4584418057315,30.44733851255777,702,26,404,983,23,5.4,"['4bf58dd8d48988d110941735', '4bf58dd8d48988d1ca941735', '4bf58dd8d48988d123941735']","['Italian Restaurant', 'Pizza Place', 'Wine Bar']",62
528f2b9511d28915f38eab0b,Sport Up,"['вул. Олександра Довженка, 3', 'Київ, 03680', 'Україна']",50.45923478085289,30.44718277570556,1252,3,836,2426,41,7.2,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],53
53e29c9a498e741fec213dd1,Be Flexi студия красоты Би Флекси,"['Киев, ул. Елены Телиги, 21а отдельный вход (Елены Телиги и Щусева)', 'Київ', 'Україна']",50.47484523173123,30.44707417488098,57,7,15,96,8,7.9,"['4bf58dd8d48988d1ed941735', '52f2ab2ebcbc57f1066b8b3c', '4bf58dd8d48988d110951735']","['Spa', 'Massage Studio', 'Salon / Barbershop']",12
583ec97f2321c66e17389a34,Icon studio,"['Dovzhenka vulytsya, 3', 'Київ', 'Україна']",50.458842,30.446943,84,0,61,91,5,0,['554a5e17498efabeda6cc559'],['Photography Studio'],0
52bb0c69498e8e60877ad8cb,Telemart,"['Довженко 3', 'Київ', 'Україна']",50.45906134338944,30.447200731147284,72,0,56,81,2,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
50a8caf4e4b0b5a949f56f0b,Myway Cafe,"['Київ', 'Україна']",50.45843552587943,30.44688632388185,959,5,169,1013,15,7.6,['4bf58dd8d48988d16d941735'],['Café'],20
57f3fc67498ef9b9778e877d,"Big Apple Hookah, NY","['Довженко 3; 2 этаж', 'Киев', 'Україна']",50.460065,30.446645,235,9,235,477,18,7.4,['4bf58dd8d48988d119941735'],['Hookah Bar'],35
55d9bd8f498efa1690da1a1a,Півціни на все,"['Олександра Довженка', 'Київ', 'Україна']",50.45868963949569,30.44539624499757,13,0,8,13,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
50fb3f45e4b09cad203107c7,458,['Україна'],50.458497,30.445179,1,0,1,1,0,0,['4bf58dd8d48988d141941735'],['Sorority House'],0
522ace7f11d2f7efb50ac767,"Авто Школа ""Морком""",['Україна'],50.45900314167374,30.445428735006637,7,0,2,7,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
50ace515e4b0e228b9a9dad9,Я.Гретера,['Україна'],50.46054689028043,30.44502087881052,2,0,2,2,0,0,"['4bf58dd8d48988d128951735', '4bf58dd8d48988d103941735']","['Gift Shop', 'Home (private)']",0
56c1dbf6cd109d4ce8143bb2,sport time 👙,"['Київ', 'Україна']",50.458386015082,30.444547311752395,19,0,2,19,0,0,['4bf58dd8d48988d1b2941735'],['College Gym'],0
564308a2498e9da016d7a912,RubyRiders,['Україна'],50.455967,30.446219,5,0,1,16,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
5041c666e4b003e2b33a74a9,ROKO,['Україна'],50.45672960530763,30.446705407839556,15,0,11,15,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
5188ba4d498ef92267826b6e,Башмакoff,['Україна'],50.456819,30.446509,3,0,2,3,0,0,['4bf58dd8d48988d107951735'],['Shoe Store'],0
504b1ba7e4b006c4359e0a3c,MasterSkin,"['Довженко 1', 'Київ', 'Україна']",50.456551844783625,30.44623288900388,28,2,14,31,1,0,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],0
565b5b69498e577379e6a579,Маршрутне таксі №508,"['ст.м. ""Шулявська"" (вул. Ю.Смолича)', 'Київ', 'Україна']",50.45706003471323,30.44660210609436,23,0,1,23,1,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
530362e3498edfdd0838580f,улица довженко 2,['Україна'],50.45606230558708,30.446649907210045,15,0,10,16,0,0,['4bf58dd8d48988d171941735'],['Event Space'],0
51a46e48498e776dbfebeaa4,"ТЦ ""Topi""","['ул. Довженко, 1', 'Київ', 'Україна']",50.456227417048986,30.44640452968331,172,2,54,175,1,4.8,['4bf58dd8d48988d1fd941735'],['Shopping Mall'],10
570d0e00498e256f49414dbf,WoolBar,"['2, Dovzhenko Str.', 'Київ', 'Україна']",50.456074,30.446597,4,0,1,4,0,0,['52f2ab2ebcbc57f1066b8b25'],['Knitting Store'],0
5118df5fe4b0d096babad354,"ВГЦ ""Волонтер""","['Ул. Довженко 2', 'Київ', 'Україна']",50.457125968596856,30.446699398858403,6,0,4,6,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
5257e738498e7287dfb43877,"ГО "" Клуб Энэй""","['Александра Довженко 2', 'Київ, 03057', 'Україна']",50.4559880166676,30.446576315288105,25,2,7,32,2,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
53bc1b7d498e135546f390da,MakNails,['Україна'],50.456025067987184,30.446346631991915,26,1,12,28,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
5582bfad498e5578c1c05d3a,Канцтовары,"['ул. Довженка, 1', 'Київ, 03057', 'Україна']",50.45707198822917,30.44664770364761,2,1,2,2,0,0,['4bf58dd8d48988d121951735'],['Paper / Office Supplies Store'],0
527787fc11d2d2575db2ae8e,аудитори 127,['Україна'],50.45661926269531,30.446441650390625,7,0,2,8,0,0,"['4bf58dd8d48988d1a0941735', '4bf58dd8d48988d103941735']","['College Classroom', 'Home (private)']",0
50618812e4b05cb4c74880ea,База Спортивного Питания,"['Довженко, 1', 'Київ', 'Україна']",50.456940100466255,30.446398658418616,5,0,3,5,0,0,['5744ccdfe4b0c0459246b4cd'],['Supplement Shop'],0
539d955f498e50a50d2369a3,Champagne house,['Україна'],50.455948,30.446459,23,0,6,24,1,0,['4bf58dd8d48988d121941735'],['Lounge'],0
545cb9d8498e6517905dbb7f,Кофелайк,['Україна'],50.45621298129041,30.44634762286335,35,0,8,36,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4f82f121e4b0b2237e7912e7,Алло,"['Довженка вул. (Перемоги просп.)', 'Київ', 'Україна']",50.45611057437014,30.445690155029297,26,1,19,26,0,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
570e5df8cd1059b48f825ce1,MakNails,['Україна'],50.456307,30.446231,1,0,1,1,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
50784f47e4b04688637da66d,Тоскана,['Україна'],50.45637008711262,30.44646490223671,33,0,20,35,3,0,['4bf58dd8d48988d104951735'],['Boutique'],0
58490f91d8f3e94560ff27c6,Типография Wolf,"['Довженко, 3', 'Київ', 'Україна']",50.45614,30.446028,12,0,7,12,0,0,['52f2ab2ebcbc57f1066b8b28'],['Print Shop'],0
58d3cd5e2a19821ad31bd530,Маршрутне Таксі #477,"['вулиця Олександра Довженка, 2', 'Київ', 'Україна']",50.456093,30.44633,2,0,1,2,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
