id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
55c73d45498e71e08ff23cb1,"""Чародейка""","['Отрадный Проспект 40', 'Україна']",50.41704614385219,30.424088255129185,15,0,13,48,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
51a607cb498ee1fe22af9917,Capital Traiding,['Україна'],50.419692,30.426372,5,0,4,5,0,0,['4bf58dd8d48988d124941735'],['Office'],0
50275bb8e4b031f7a254bcca,Бимаркет ЦО новый,"['Отрадный, 95-Г', 'Київ', 'Україна']",50.41989926428866,30.427421594497382,726,0,43,757,1,0,['4bf58dd8d48988d124941735'],['Office'],0
519a3c3e498e66452c06a974,СТО На Отрадном,['Україна'],50.42083,30.426335,5,0,7,13,0,0,['4bf58dd8d48988d131941735'],['Spiritual Center'],0
576132d0498ecbe793c5be5a,Раум Инжиниринг,['Україна'],50.419582,30.42736,2,0,1,2,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
4da06bf6784f37048f4299af,Центр підготовки та підвищення кваліфікації керівних кадрів Державної податкової адміністрації України,"['вул. Шепелєва, 3а', 'Київ', 'Україна']",50.418817405221134,30.423829826694426,16,1,12,16,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
53441fd9498e469c5a615f56,Розвал-сходження в Анатолія,['Україна'],50.42040579030689,30.426080485298524,8,1,8,8,1,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
5825cf688e003314e093805a,"ООО ""МонтажХладоСервис""","['Проспект Відрадний, 95а2', 'Київ', 'Україна']",50.419243,30.426493,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5807ec0538fa86ac29022a5c,DP Group прт отрадный 40,"['Проспект отрадный 40', 'Київ', 'Україна']",50.418133,30.425956,8,0,1,8,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53a6cb7a498ea10c0a23cc6f,отрадный 40а,['Україна'],50.41741682279383,30.423730757662398,37,0,58,158,0,0,"['4d954b06a243a5684965b473', '5032891291d4c4b30a586d68']","['Residential Building (Apartment / Condo)', 'Assisted Living']",0
560bbe5f498ef3b055bfb80b,Ubipharm,"['Проспект Отрадный, 95-Д', 'Київ', 'Україна']",50.420875549316406,30.4267578125,5,0,5,5,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
53eb31ae498eb4d043836ea7,Проспект отрадный 95 оф.2А,['Україна'],50.42032885371397,30.427823009403383,25,0,5,56,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53da3a6f498e14fae7b6ea32,"Укргео-Проект, ТОВ","['Відрадний проспект, 95г', 'Київ, 03061', 'Україна']",50.419736684967454,30.42778372764587,380,0,113,571,3,0,['4bf58dd8d48988d124941735'],['Office'],0
5831c6c96119f440b7e59816,D'Kava,"['пр-т Відрадний', 'Київ', 'Україна']",50.419804,30.424871,2,0,2,2,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
507e5cc3e4b015eaec10814e,"зупинка ""Ремонтно-будівельний завод""","['Відрадний просп., 95', 'Київ', 'Україна']",50.424003348081236,30.42489039866674,60,0,80,115,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
57ab77b8498e2efa27d95662,Маршрутне таксі Ашан-1,"['вул. Гарматна (Ашан Кільцева)', 'Київ', 'Україна']",50.41696666907187,30.424264669418335,3,0,2,3,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
577232d2498ec25a7a2fbdb4,Мойка ФЛП Андрийко А.А.,['Україна'],50.415954,30.425787,5,1,8,10,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4fc613b8e4b0c6d2d6557ad1,Elcosol,['Україна'],50.420270989518485,30.427547934112553,328,0,11,371,4,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
4e71cb1381301e275290b8b1,Вальравен,"['пр-т Відрадний, 95', 'Київ, 03061, м.', 'Україна']",50.41952476944057,30.42534828186035,6,0,5,8,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4f44cfe5e4b09e67d2b5b28b,UTTC,"['пр-т Відрадний, 95', 'Київ', 'Україна']",50.419718940709,30.427403894886076,159,0,20,165,1,0,['4bf58dd8d48988d130941735'],['Building'],0
513921fee4b02091594c7235,"Відрадний проспект, 38",['Україна'],50.41869555373711,30.42450723837506,68,0,55,124,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58985f33561ded434d6b5ccf,Салон маникюра,"['Проспект Отрадный 95 Э', 'Київ', 'Україна']",50.419548,30.425942,4,0,3,6,0,0,['4bf58dd8d48988d130941735'],['Building'],0
524c2fd4498e4137c9a1239b,"просп. Відрадний, 3","['просп. Відрадний, 36', 'Київ', 'Україна']",50.41942582978387,30.424176665349574,64,0,49,103,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50feb5a7e4b0937c8ef78a2a,Наминайко,"['пр-т Відрадний, 95', 'Кинв', 'Україна']",50.419573361168645,30.42539834130895,121,0,90,257,5,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
4f8ec995e4b030bfd6066674,ITOGO,"['просп. Відрадний, 95', 'Київ', 'Україна']",50.41955583774747,30.426317700412817,435,1,210,769,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4eb125ae722e61d2b51e1742,ДБК-3,"['Проспект Отрадный 103', 'Киев', 'Україна']",50.41631167696632,30.424738891185523,583,2,135,637,0,0,"['4eb1bea83b7b6f98df247e06', '4bf58dd8d48988d130941735']","['Factory', 'Building']",0
5614ec83498ed599cc1a78e7,nail_room,"['Лепсе 97', 'Київ', 'Україна']",50.416858675193275,30.4240283689489,50,4,236,397,3,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
51b6ca77498e28961f30f9f8,"Остановка ""Проспект Отрадный""","['просп. Отрадный', 'Київ', 'Україна']",50.41499862818631,30.423614706104818,50,0,38,90,0,0,['4bf58dd8d48988d1fe931735'],['Bus Station'],0
4fab6b0be4b008ba3220454b,Кофейня,"['пр-т Відрадний, 95г', 'Україна']",50.419824416600704,30.42713508819964,183,3,42,185,2,5.8,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],8
55e97fb6498e5ccf114616b0,элайн студия,"['Проспект Отрадный 95Г', 'Київ', 'Україна']",50.419405,30.427156,6,0,4,6,0,0,['52e81612bcbc57f1066b7a3d'],['Advertising Agency'],0
4fd89594e4b0bb2199bae0dd,Кіоск на зупинці,"['пр. Відрадний', 'Київ', 'Україна']",50.41941430317796,30.42453255953048,283,1,316,956,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
52982e8a11d201ccc3fe4ee1,Стоянка На Отрадном,['Україна'],50.420802,30.42387,14,0,17,23,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5191e505498e04fbdd7801f3,Золоте яблуко,"['просп. Відрадний, 95г', 'Київ', 'Україна']",50.41995937034114,30.427320047656696,693,9,197,1270,19,8.0,['4bf58dd8d48988d176941735'],['Gym'],26
4d78db8251e8cbffd3919ee7,Ventservice Ltd.,"['Відрадний просп., 95', 'Київ, 03061', 'Україна']",50.42036722448526,30.426811521075127,215,1,118,522,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5293249f498e5ab752a7ecbe,Аеростар,"['просп. Відрадний, 95г', 'Україна']",50.419590073311674,30.42757119459655,382,1,84,508,2,0,['4bf58dd8d48988d124941735'],['Office'],0
4fab96f1e4b09a6d7ae527f1,Бістро,"['пр-т Відрадний, 95г', 'Україна']",50.4197462134573,30.427199727146352,507,8,132,685,7,5.4,['52e81612bcbc57f1066b79f1'],['Bistro'],18
528b62d511d281c7f3eeca7b,Школа #22,"['Київ', 'Україна']",50.4191,30.4223,13,0,14,22,0,0,['4bf58dd8d48988d13b941735'],['School'],0
5295086c11d2774cf9e6665c,Проспект Отрадный 38а,"['Отрадный проспект 38а', 'Київ, 03126', 'Україна']",50.417880905479315,30.42280279142747,364,0,163,865,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5080139fe4b0643e8d015032,Токо,"['Пост Волынская7', 'Україна']",50.412952,30.425179,35,2,31,49,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
514c342ee4b087f8f353f2fb,"Магазин ""Электротовары""","['Пост-волынская 5', 'Україна']",50.41221630331807,30.427687587873244,19,1,7,19,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
4f6b469de4b09b90aa48deb1,Кучера 8,"['Василя Кучера 8', 'Київ', 'Україна']",50.415242124147106,30.42359891022266,10,0,15,18,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
547edcdc498e8253186aef23,отрадный 103,"['пр. Отрадный, 103', 'Київ', 'Україна']",50.41466412404676,30.424296855926514,2,1,2,2,0,0,['4bf58dd8d48988d176941735'],['Gym'],0
5156d7b5e4b0edb00b465e7b,Днепр Мотор Инвест (Honda),"['Якутская 14', 'Київ', 'Україна']",50.415609577061154,30.423731341288196,30,3,26,31,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4fa8cbbbe4b07584ab705960,Міст Експрес / Meest Express,"['просп. Відрадний 107а', 'Київ', 'Україна']",50.412152457059946,30.423116674228933,84,3,91,130,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
547c818c498e9aff3de66f69,Мойка,"['Отрадный проспект', 'Київ', 'Україна']",50.41545010181039,30.423108964241457,6,0,6,6,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5831c5f35e56b4259d51ad34,Вулиця Пост-Волинська,"['Київ', 'Україна']",50.413574,30.42628,3,0,3,3,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
520744ce498eacde624b5722,Хоккей на стоянке ДБК-3,['Україна'],50.41505432128906,30.423315048217773,9,1,5,9,0,0,['4f452cd44b9081a197eba860'],['Hockey Field'],0
577e39f6498ee027e7622ac1,"""ФУНДАМЕНТ"" будівельна група","['Проспект Відрадний 103 (Пост-Волинська вулиця)', 'Київ', 'Україна']",50.414684,30.42426,45,0,19,57,0,0,['4bf58dd8d48988d130941735'],['Building'],0
58752ff56431e51dcdf955e1,WOG cafe,"['просп. Відрадний, 105 (вул. Пост-Волинська)', 'Київ', 'Україна']",50.41387,30.423143,9,0,8,9,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
4f4fc5b6e4b07dc4f0a4688d,Репбаза Aurum,['Україна'],50.41295554745239,30.426848103087483,181,2,40,224,1,0,['4bf58dd8d48988d1e9931735'],['Rock Club'],0
589c45fd06f1a35bd4c7e8b0,IT Innovations,"['проспект Отрадный 103', 'Київ', 'Україна']",50.414494,30.424149,11,0,5,14,2,0,['5744ccdfe4b0c0459246b4d6'],['Laboratory'],0
5881cd9a8d8e99297609c9f0,ASVIOBANK відділення #3,"['Проспект Відрадний, 103', 'Київ', 'Україна']",50.416158,30.424359,44,0,1,44,0,0,"['4bf58dd8d48988d10a951735', '4bf58dd8d48988d124941735']","['Bank', 'Office']",0
561a66e9498e15db481aafbe,Сыто-пьяно Italiano,"['Отрадный Пр.103', 'Київ', 'Україна']",50.414866409674104,30.423610878820455,979,42,1184,3140,134,8.2,['4bf58dd8d48988d110941735'],['Italian Restaurant'],202
