id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56c1db94cd10dd457406a046,"Зупинка ""Магазин «Фуршет»""","['Вул. Райдужна', 'Київ', 'Україна']",50.487043,30.5843,5,0,3,5,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
51d066d3498e273037e11a25,"вул. Райдужна, 9","['вул. Райдужна, 9', 'Київ', 'Україна']",50.48817,30.584165,55,0,33,64,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58554b28a37d723fddfdc4ad,RED & Солодочки,"['Київ', 'Україна']",50.487556,30.584393,3,0,2,4,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4fafdd58e4b0859493d2eba1,Книжковий магазин,['Україна'],50.48681928607922,30.584679359400983,27,0,11,31,0,0,['4bf58dd8d48988d114951735'],['Bookstore'],0
4fbb8f57e4b0d498b40b2c7a,Укрпошта 02218,"['вул. Райдужна, 13', 'Київ, 02218', 'Україна']",50.48675690615528,30.585143566131592,143,0,62,165,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
522dc23e11d26e35153719c7,Ощадбанк 10026/041,"['вул. Райдужна, 13', 'Київ, 02218', 'Україна']",50.486648016449244,30.584795819019863,33,0,16,38,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
53db7479498e22feae2913b2,Баул,"['вул. Райдужна, 15', 'Київ', 'Україна']",50.487085227688695,30.58555344672742,56,0,9,56,1,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
4f7f2e61e4b049fd33d338b9,Ресторан «Карусель»,"['вул. Райдужна, 8', 'Київ', 'Україна']",50.48772150104698,30.58379172962819,353,5,294,482,6,5.2,['4bf58dd8d48988d1c4941735'],['Restaurant'],24
4db430e3cda1c57c825613e0,Озеро «Райдужне»,"['вул. Райдужна', 'Київ, 02218', 'Україна']",50.484818199386815,30.582997798919674,8020,42,5534,20869,177,0,['4bf58dd8d48988d161941735'],['Lake'],0
5602903e498e1f6978682a86,АтлетіКо,"['вул. Райдужна, 15', 'Київ, 02139', 'Україна']",50.486694899666716,30.58537973901025,441,0,117,661,4,0,['4bf58dd8d48988d176941735'],['Gym'],0
4ddd452545ddaa53edbc1d61,Фуршет / Furshet,"['вул. Райдужна, 15', 'Київ', 'Україна']",50.486647685353034,30.584998726844788,1282,10,879,2778,12,4.7,"['52f2ab2ebcbc57f1066b8b46', '4bf58dd8d48988d118951735', '4bf58dd8d48988d1f5941735']","['Supermarket', 'Grocery Store', 'Gourmet Shop']",47
53807d59498e907db3428b94,У папули🐣,"['Радужная,3а', 'Україна']",50.490007,30.585805,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54ca697e498e7d91a8472175,в гостях у Хомы🐹,['Україна'],50.489537,30.587965,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56ddef10498ecfa02307abd3,Радужная 3а,['Україна'],50.490046,30.586024,1,0,1,1,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
539b4d71498e79c67462c726,Wolf's Lair,['Україна'],50.4893684387207,30.587146759033203,84,0,2,94,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
56d6bd1c498e09b5b94e14f8,Дитячий садок №670,"['Радужная, 9-а', 'Київ', 'Україна']",50.48991691814176,30.586652043404705,14,0,7,22,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
528c814d498e1ee2ce0c5058,Май Флэт,"['Радужная 3-а', 'Київ', 'Україна']",50.48978309581758,30.586064419890807,7,0,1,7,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
532ca0b6498e2ebd0357760d,Серова 36,"['ул.Серова 36', 'Київ', 'Україна']",50.49063305229103,30.58748347066592,31,0,18,48,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5612bc31498e3375036811ae,Печена картопля,"['б-р Перова 36', 'Київ', 'Україна']",50.490154397017974,30.586723625978053,14,0,5,18,0,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
4ebba06bf5b9f8d19b3752a8,Рухти И Нохти:),"['Радужная', 'Київ', 'Україна']",50.488954860355335,30.58585929120355,19,0,4,19,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5560a6ac498e09ff509fe214,Колонка на Радужном массиве,"['Ул. Радужная', 'Київ', 'Україна']",50.49044159027765,30.584466606385103,4,0,3,4,0,0,['4fbc1be21983fc883593e321'],['Well'],0
56351be8498e4d1ccb6385cb,Радужка,['Україна'],50.48952102661133,30.584487915039062,1,0,1,1,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
547b33b3498e625c560426a4,Горка на Радужном массиве,"['вул. Райдужна', 'Київ', 'Україна']",50.490439239518466,30.584781897026105,9,0,8,10,0,0,['4bf58dd8d48988d1f4931735'],['Racetrack'],0
5635e23b498ee35b2f2e3c4a,Райчик Для Избранных,['Україна'],50.48930358886719,30.584436416625977,1,0,1,1,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
4f7b0fd5e4b007b40923e0c0,ДЮСШ,['Україна'],50.4889396410876,30.584306514811335,7,0,7,8,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
5227606c11d20e3a69b42d34,"вул. Райдужна, 7","['вул. Райдужна, 7', 'Київ', 'Україна']",50.489560549260126,30.585141224718864,495,1,103,627,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53dbd066498e95484c136556,Турник во дворе на Радужной,"['Радужная 7', 'Київ', 'Україна']",50.48969109067604,30.585077232099888,278,0,50,350,2,0,['4bf58dd8d48988d176941735'],['Gym'],0
544ce6c8498e810408acaae8,виборча дільниця 800347,['Україна'],50.48727406899487,30.586899027630302,6,0,5,12,0,0,['4cae28ecbf23941eb1190695'],['Voting Booth'],0
54670288498e43930e3a88af,Всеукраїнська учнівська олімпіада з хімії ❗️,['Україна'],50.487128,30.587662,1,0,1,1,0,0,['4bf58dd8d48988d1a5941735'],['College Lab'],0
529a6be3498e2e20af0764ef,My Own Paradise (^_^),"['Радужная, 13В', 'Київ', 'Україна']",50.48647044142154,30.58677839872917,251,0,5,262,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
527228c111d214fde42d5cd6,Kyokushin Karate Ukrainian HONBU,"['Радужная 13б', 'Київ', 'Україна']",50.48713684888645,30.58569477063825,44,0,6,73,0,0,['4bf58dd8d48988d101941735'],['Martial Arts Dojo'],0
534da054498e392a877953eb,Берлога медведей,"['Радужная 13в', 'Київ', 'Україна']",50.48626206615255,30.586227969646373,21,0,3,22,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56dc0d28498e07b12543adaf,Дом,"['Райдужна 11а', 'Київ', 'Україна']",50.48795961566453,30.587324049026137,12,0,2,12,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51793808e4b0c6af728b3a1d,Londa,"['Радужная 15', 'Україна']",50.48667884313668,30.585680772229484,22,1,10,27,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
563f61cecd10258c165d5a0b,ШО?!,"['Радужная 11а', 'Київ, 02218', 'Україна']",50.48811170489129,30.58593282769228,237,0,18,266,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51975a34498e7ef117fae488,Sunline Network,"['Киев (Ул. Радужная 13-Б)', 'Київ, 02218', 'Україна']",50.48695655082771,30.586135203034566,15,1,6,17,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
51fad12e498e9b3b3eef33fe,Радужная 13,['Україна'],50.48684886301439,30.586464115399583,440,0,70,523,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50928920e4b0413b9d71617b,Днепровский центр занятости,"['Київ', 'Україна']",50.48820621526686,30.58630687059865,286,0,146,386,2,0,['4bf58dd8d48988d126941735'],['Government Building'],0
53dfc997498e2c1488f855b8,"Радужная 13,в (Дом)","['Радужная 13,в', 'Київ', 'Україна']",50.48744808398554,30.586746724902635,33,0,3,35,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52504b93498ef7260831475a,ДП(дом пионеров),"['Сирова 17В', 'Україна']",50.4864,30.587,4,0,3,4,0,0,"['4bf58dd8d48988d162941735', '4bf58dd8d48988d103941735']","['Other Great Outdoors', 'Home (private)']",0
509bb7cde4b08fb1c9c89bd2,Школа №120,"['вул. Радужна, 17б', 'Київ', 'Україна']",50.487358781430366,30.58740564860474,89,1,41,108,0,0,['4bf58dd8d48988d13b941735'],['School'],0
560708cc498ee0fbd789e604,"вул. Райдужна, 13в","['вул. Райдужна, 13в', 'Київ', 'Україна']",50.48617069242861,30.5872684677699,55,0,43,159,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56dc0e28498ebff00c59daba,улица Радужная 11а,['Україна'],50.48809814869011,30.587206969908937,36,0,54,120,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5825b76fb244c83857c6f4cb,Під'їзд З Ліпниною,"['вулиця Райдужна, 11А', 'Київ', 'Україна']",50.488102,30.587816,3,0,3,3,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
56d5ff74498e13d364477c05,"STUDIO 3,14","['ул. Радужная, 13 Б', 'Київ', 'Україна']",50.486934389420504,30.586087703704834,10,0,3,10,0,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
51bb4960498e11e926a6ca8a,Центр КИОКУШИН КАРАТЭ BUSIDO,"['вул. Райдужна, 13б', 'Київ', 'Україна']",50.487025,30.585694,23,0,10,41,1,0,['4bf58dd8d48988d101941735'],['Martial Arts Dojo'],0
5297c999498ea4823c23ab71,"вул. Райдужна, 17","['вул. Райдужна, 17', 'Київ', 'Україна']",50.486508227772404,30.58617924513272,484,0,114,783,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
530a5e81498e1b6553af7f82,VDMCH Inc.,"['Київ', 'Україна']",50.48835174265375,30.58554582413831,1453,0,11,1465,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
578a1948498e0aee341bbdbe,"Парк у озера ""Радужное""","['Київ', 'Україна']",50.488655,30.581915,19,0,12,22,0,0,['4bf58dd8d48988d163941735'],['Park'],0
54e5db13498ece9b0cdf657b,Бойцовский клуб Pride,"['ул. Льва Толстого 55', 'Київ', 'Україна']",50.48815161295784,30.58055273004936,3,0,2,3,0,0,['52f2ab2ebcbc57f1066b8b47'],['Boxing Gym'],0
55e75c66498e3eba7cd8420a,house lake,"['Воскресенка', 'Україна']",50.48840734667344,30.58099565542195,31,0,1,34,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53403479498ec635207ebf50,RайХаус,['Україна'],50.486988527731405,30.58223277797752,13,0,15,15,2,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
51e13a1e498ed9d3fd2e13b5,Тайный пляжик,['Україна'],50.489370582448956,30.580274425890636,22,0,25,31,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
537cdc20498e0a200b471a91,апартаменты Димончега👐😂😉😉,['Україна'],50.487943,30.581159,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5568edba498e8be4b9aad4de,В Гостях у Подруги)),"['Перова 40', 'Київ', 'Україна']",50.486857072159516,30.579505105450515,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
520fbcc511d2e3deeecdb298,Ул. Радужная 18,"['- Домик', '- Семья', 'Україна']",50.48886435613023,30.580885695458942,64,1,18,94,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5565eeb6498e48d6350d783c,Шашлычная На Радужном Озере,"['Озеро (Радужное)', 'Київ', 'Україна']",50.487154280497315,30.582262909343115,3,0,2,3,0,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
52c34966498e7f1e114eb1b7,Lazанья,"['Радужная 16', 'Київ', 'Україна']",50.489533656052245,30.580813005747036,50,0,30,84,1,0,['4bf58dd8d48988d130941735'],['Building'],0
52032bf5498ed0f5c3dcbdce,недостроеный стадион,['Україна'],50.490787,30.582035,2,0,2,2,0,0,['4bf58dd8d48988d189941735'],['Football Stadium'],0
5433e311498e7df38dee2a57,Су-Джок Дача,['Україна'],50.488887786865234,30.578468322753906,11,0,2,15,0,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
53d138d5498ec9b63c843f76,mdvd factory,"['Радужная 20', 'Україна']",50.488850097768626,30.580391201749638,3,0,1,4,1,0,['52f2ab2ebcbc57f1066b8b55'],['Trailer Park'],0
54283fca498eefacefa81c62,Oberemko house,"['Радужная 22', 'Київ', 'Україна']",50.48820114135742,30.58055305480957,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
539c5e19498ec2230a54c1e9,Спортивный Клуб РАДУГА,['Україна'],50.489169661368656,30.58157715253163,99,0,23,109,3,0,['4eb1bf013b7b6f98df247e07'],['Volleyball Court'],0
56859f23498e8ac53285bd07,У Мироси🍷,['Україна'],50.489475,30.581007,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52d2b55e11d2ad382b402d0b,"Вулиця Райдужна, 20","['Київ', 'Україна']",50.488591545922375,30.580725733987034,42,1,19,55,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
502cc43de4b0f9a2dc0c5ac0,Ж/д касса,"['ул. Набережно-Крещатинская, 3-А, оф.3', 'Київ, 04070', 'Україна']",50.4860656138926,30.579699252565227,4,0,2,4,0,0,['4bf58dd8d48988d124941735'],['Office'],0
54fdd8f0498eeef60dc24c59,"Сервисный комплекс ""РайХаус""","['Радужная, 98', 'Київ, 02200', 'Україна']",50.48689444806996,30.581699473677727,14,0,11,14,1,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
54510daf498ebbcb2d28ac40,"Киев, ул. Радужная 20","['Київ', 'Україна']",50.488515285765715,30.580997829707314,9,0,4,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56e42ffd498e7d17c776bead,Дерево Григорий,['Україна'],50.48837845113417,30.58105715618659,29,0,7,30,0,0,['52e81612bcbc57f1066b7a24'],['Tree'],0
51cb0854498e5830fe60078b,"вул. Райдужна, 14","['вул. Райдужна, 14', 'Київ', 'Україна']",50.49002784236053,30.5805387256303,57,0,28,84,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53994449498e40a9f6689250,Генерала Ватутина 8Г,"['Проспект Ватутина 8Г', 'Київ', 'Україна']",50.4908628948033,30.580199919641,1,0,1,1,0,0,[],[],0
514de53ee4b054c687d68a96,"вул. Райдужна, 16","['вул. Райдужна, 16', 'Київ', 'Україна']",50.48959395013331,30.580640610757882,30,0,20,40,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5199c03a498e016ee1642297,Амбулатория Семейной Медицины,"['Радужная', 'Україна']",50.490644114185976,30.579697848373318,10,0,8,13,0,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
53c62fb1498e6f8109a30208,"радужная, 22","['Радужная, 22', 'Київ', 'Україна']",50.488199,30.580282,26,0,30,44,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5187e7df498e659526fe345a,мост  радужное озеро,"['... (...)', 'Київ', 'Україна']",50.48754704287717,30.58247208595276,66,4,42,69,2,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
53187665498e57e654848a59,Амбулаторія #5,"['Вул. Райдужна, 14', 'Київ', 'Україна']",50.49008410498305,30.579700668663254,29,0,25,43,0,0,"['4bf58dd8d48988d104941735', '4bf58dd8d48988d177941735']","['Medical Center', ""Doctor's Office""]",0
576a61db498e08b731b08f0b,A&A House,['Україна'],50.489502,30.581144,46,0,4,51,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51eef58e498e5ab7993aac76,"Кафе ""Астери""","['ул. Радужная 13', 'Київ', 'Україна']",50.4858283996582,30.584842681884766,4,0,3,4,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
5320944f498ecdeecaefbf11,Ларчик,"['Ул Радужная', 'Київ', 'Україна']",50.48497233617049,30.587963932245803,120,0,29,161,1,0,['4e0e22f5a56208c4ea9a85a0'],['Distillery'],0
51f6946c498ec00c07558af5,барчик у Люды :),['Україна'],50.485617448386556,30.584258409873627,8,0,5,10,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
57a0cf66498e9faec585b22f,Площадка возле озера,"['вул. Райдужна (вул. Сулеймана Стальського)', 'Київ', 'Україна']",50.48355,30.584534,15,0,2,16,1,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
533bb814498e3de31896ca20,"Салон красоты ""Behthold""","['вул. Райдужна, 25а', 'Київ', 'Україна']",50.48401494812686,30.585769874425075,47,1,15,57,3,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5395e499498e26607828534b,Детская Площадка,['Україна'],50.48466807633334,30.585457504411412,5,1,4,5,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
54970131498edcbb09e017c4,шашлычная у Люды),"['Радужная', 'Київ', 'Україна']",50.485439,30.584023,17,0,16,21,0,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
53078876498ed96a0c8ccf29,кафе на берегу,['Україна'],50.48090362548828,30.586410522460938,39,0,57,76,1,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
51e1635b498ea20ce4b715d6,Огурчик,['Україна'],50.48580551147461,30.583953857421875,2,0,2,2,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
50cc94c2e4b0de3058d3fbd7,Паркинг/ Автомойка,"['вул. Райдужна, 25a', 'Київ', 'Україна']",50.48422230631079,30.58698864952582,37,0,23,70,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
50ae1cc5e4b0f661203e3496,Детская Площадка,"['Радужное Озеро', 'Україна']",50.48256765964767,30.58417185981456,10,0,9,13,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
51a0ef90498e41b622739fa9,Стадион Школы 265,"['Радужная ул.', 'Київ', 'Україна']",50.48433337052072,30.585478585158913,12,0,10,16,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
53482d52498ec204188bc175,Квартира Гуглофоба:),"['Ул Радужная', 'Україна']",50.48469161987305,30.587562561035156,12,0,4,15,0,0,['4bf58dd8d48988d1d6941735'],['Strip Club'],0
56606989498ed5d7737f7b2a,beauty salon starway,"['вул. Райдужна, 25а', 'Киёв', 'Україна']",50.483498,30.585867,3,1,1,3,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
57d18469498eb9d6961637ed,Бювет,"['радужная, 17', 'Київ', 'Україна']",50.484886,30.585707,2,0,1,2,0,0,['4fbc1be21983fc883593e321'],['Well'],0
52001eb7498ed9954d1e3955,Вулиця Райдужна,"['вул. Райдужна', 'Київ', 'Україна']",50.482487983139826,30.587852874866154,72,0,69,110,1,0,['4bf58dd8d48988d1f9931735'],['Road'],0
5569c298498e7e6603f71c54,ж/м Радужный,['Україна'],50.48565607935505,30.585192954159652,195,0,71,234,1,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
559d63d0498e77d4bb6e6fa8,"вул. Райдужна, 33","['вул. Райдужна, 33', 'Київ', 'Україна']",50.48150771465623,30.587174859345662,18,0,16,29,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fe0c221e4b0ae101309f840,Пляж на Райдужному озері,['Україна'],50.48087796689699,30.585140157535953,243,1,201,316,4,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
52eb91bb498eabb04235aa8a,радужная 25 Б,['Україна'],50.483699798583984,30.587646484375,51,0,51,96,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
574c69fb498e68948aad11be,"вул. Райдужна, 17","['вул. Райдужна, 17', 'Київ', 'Україна']",50.48559931559679,30.586105232659108,49,0,41,110,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53ca82d1498ed67cda5e264b,шашлычка на озере,['Україна'],50.48557788207676,30.584682364722934,38,0,23,41,0,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
556d5866498edcd1b03a72c5,Крок-ТТЦ,['Україна'],50.483897535843404,30.587813465789647,98,1,193,314,1,0,['4bf58dd8d48988d130941735'],['Building'],0
5532cdbe498e8545b0a291d8,"вул. Райдужна, 21","['вул. Райдужна, 21', 'Київ', 'Україна']",50.48437418765718,30.58602894822037,110,0,66,198,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
557a2a05498e430a435c2345,GarageKyiv,"['Радужная 25а', 'Київ', 'Україна']",50.48411472844595,30.587223428251324,262,3,129,371,8,8.0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],8
56a0fd27498e2e370ef9d2f7,Нова Пошта №103,"['вул. Райдужна, 15', 'Київ', 'Україна']",50.484705916935525,30.586997099857452,11,0,3,11,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
58e5e2ea8ae3635fb6e81052,G-Dog Kiev,"['Радужная 25А (Микитенко)', 'Київ', 'Україна']",50.484077,30.586057,26,1,4,26,1,0,['5032897c91d4c4b30a586d69'],['Pet Service'],0
55c50720498ec5c8a338b799,G-Sky Kyiv,"['вул. Райдужна, 25а (вул. Микитенка)', 'Київ, 02218', 'Україна']",50.4837895413567,30.586009304511382,1414,32,1558,2569,148,6.9,"['4bf58dd8d48988d121941735', '4bf58dd8d48988d119941735']","['Lounge', 'Hookah Bar']",239
