41757194.0
  36251342.  32120236.  36147170.  31594588.  32782812.  30728750.
  35197428.  32921414.  34674584.  37042738.  35068380.  32528116.
  33433508.  33496682.  34275264.  33292736.  34798672.  31122990.
  34300052.  37985910.  32368044.  32898078.  31960902.  30093232.
  37603258.  34307920.  35509028.  36640996.  32869464.  30333586.
  36363990.  37014670.  33987686.  31304188.  32155402.  36469092.
  31480436.  32307240.  35654372.  36900242.  32887106.  36974808.
  34538942.  35526154.  36447606.  34793236.  35915140.  32593952.
  32721664.  34000116.  36900850.  35944074.  31833026.  29650800.
  31429344.  35271806.  33943936.  32428022.  33217734.  37155320.
  37006540.  34347896.  31052002.  33574446.  33907172.  38151138.
  33205488.  31066152.  33948674.  38623848.  34411976.  34762442.
  34474404.  36362278.  35724794.  36520732.  33565662.  37327972.
  34207676.  30098234.  32803782.  35185008.  34522720.  37296772.
  34382592.  36058510.  36320372.  29185060.  36912768.  33532960.
  32848594.  36678280.  30412208.  29394120.  38355210.  35635206.
  34788766.  36301424.  34543864.  35240280.  35602274.  30791840.
  32202254.  36205118.  37022392.  33744978.  39077416.  37449438.
  36408916.  35557824.  30875900.  37362722.  34572988.  37121722.
  34994880.  31457130.  31492392.  31557818.  37758080.  31385028.
  34656944.  38628436.  37425396.  32509242.  35511210.  34134430.
  38238746.  31604122.  33473738.  33547998.  34351336.  32667284.
  33424676.  32364432.  35010126.  34499594.  35534834.  28266968.
  33570420.  34046686.  39084180.  31093880.  37322116.  33458088.
  34023686.  34724856.  32510074.  31278620.  32268036.  35094168.
  33312044.  30528984.  32881726.  31362644.  32259034.  29271206.
  38300542.  36054674.  34777860.  34942332.  34810742.  31332836.
  31653152.  32973100.  33761592.  36163544.  33203296.  39307402.
  33739760.  35626368.  30574822.  34567442.  31270026.  36050474.
  33675242.  33809050.  34276880.  32376806.  36450220.  31660200.
  36089166.  35140338.  33380764.  33216572.  32736252.  31726938.
  32960668.  31465938.  35514962.  35386396.  37560906.  35435172.
  34943620.  37094818.  33064226.  38306332.  31280796.  33138232.
  27820154.  37327876.  37368986.  33677652.  34762048.  30263752.
  36910252.  35483338.  30414640.  35431636.  32836970.  34620260.
  36700034.  34269792.  33132164.  30996704.  34706004.  32447886.
  30893470.  34478722.  37653434.  37709992.  33726578.  32509856.
  34101978.  38092914.  33830194.  37497400.  35608196.  37621902.
  33111398.  34398298.  36692340.  32567588.  36723686.  34553460.
  35781578.  36472354.  33084198.  33948468.  37609342.  34120046.
  31622326.  37578426.  35912796.  35369668.  33746984.  32313464.
  29646748.  39947702.  35202056.  35947538.  32309056.  31033524.
  35601402.  37398676.  30162580.  33345076.  34532308.  35423042.
  33618370.  34753522.  32240208.  34799104.  30816232.  34258686.
  32305282.  35292562.  37042530.  34083960.  37712420.  35350520.
  31815770.  37589856.  36207722.  34552412.  37911698.  37172682.
  31287214.  34588722.  38910120.  35620470.  35219394.  35678178.
  37075702.  33974788.  35079668.  35582592.  30032828.  34213520.
  34572932.  32569564.  38767618.  30036094.  33439478.  32803768.
  36130964.  34332256.  35144630.  29730542.  32022846.  34121392.
  35770594.  34315226.  37464576.  34598516.  34513448.  33139016.
  33570114.  36629896.  32811398.  37168320.  34625868.  32818648.
  35661076.  33816898.  36829642.  33023142.  31776762.  34415100.
  32642526.  38296198.  30709176.  35602330.  32785330.  32968362.
  32860924.  32216646.  33946114.  33664452.  31637974.  34381902.
  35652970.  35260560.  33779494.  35250516.  34997108.  33283698.
  35261794.  35690482.  34992526.  34038938.  36080292.  34761906.
  31571288.  34890206.  34473254.  31736566.  35436128.  35021370.
  34392008.  36575604.  31910984.  37535714.  34057668.  33374906.
  36586900.  33193044.  34742784.  34190164.  32419244.  31528582.
  36115190.  32304538.  34774170.  38762470.  31240424.  36918462.
  29615288.  35765552.  35998914.  36885976.  36881280.  32452270.
  32896430.  33107566.  35326258.  36754432.  35373386.  29259512.
  28526188.  36354816.  30749468.  38331140.  30186740.  32400230.
  34203434.  32666690.  30445390.  32364024.  36958960.  34768508.
  34273584.  32309414.  31058720.  36123652.  34545794.  33224018.
  36906334.  32698798.  35523604.  33364394.  30424550.  37822864.
  36773776.  34076170.  35931720.  37090346.  33690854.  37546472.
  38214660.  33021432.  35756874.  36650834.  30493442.  36226658.
  33344778.  32422350.  34738228.  33070046.  32698716.  33014684.
  33283776.  32656734.  35092654.  34108240.  34620772.  38601896.
  34049320.  34495436.  37654712.  36316292.  30949102.  36010976.
  38063378.  36384300.  36934692.  32970860.  36028452.  30191812.
  33382504.  32287936.  37313656.  34454934.  31485572.  33137880.
  38609674.  34729512.  33636952.  35445810.  34983762.  33691478.
  34839784.  33644126.  35248564.  38943938.  34406634.  32566952.
  36698910.  32756036.  35479536.  35819272.  36651222.  32392810.
  34810832.  35356634.  32642090.  34864284.  35553188.  33405090.
  33448786.  32746926.  34334998.  34747190.  32074152.  36102596.
  33729546.  34729342.  35407992.  33484206.  34352694.  34197692.
  33215244.  30621800.  30394576.  32226514.  35033186.  34373164.
  31820184.  36445644.  36846612.  32008254.  40013088.  35740876.
  31171270.  30621360.  34925240.  33457442.  39800766.  34345328.
  37356304.  36286060.  33358688.  31433636.  36928398.  31964452.
  32673354.  31856288.  33907564.  34310176.  33645534.  34535026.
  30702124.  32261784.  32926364.  33441558.  37031294.  30713654.
  30410916.  36250742.  31916452.  30945452.  36142708.  32875334.
  31328772.  32723230.  36133334.  34444442.  31466454.  34266038.
  33544302.  34328852.  35908160.  34087322.  31574510.  31825936.
  34812390.  32461680.  36063446.  33829462.  33256244.  34034410.
  34502802.  32680488.  30911290.  33527898.  35539816.  33750518.
  31573056.  32862206.  36614586.  34365098.  36051608.  34607152.
  30530204.  30811646.  31501756.  38176208.  37645440.  34683760.
  36925678.  37726192.  33599676.  28988064.  34586850.  33722286.
  31739930.  34857764.  32905454.  35655898.  37085910.  37292990.
  33988266.  32876478.  36397460.  35318926.  35325988.  34572988.
  34973226.  36377744.  36175670.  34270360.  33382188.  36969328.
  36614988.  35418016.  34337944.  36769102.  33492844.  30278766.
  33441402.  30277236.  34138610.  30388228.  39531670.  34939030.
  34185892.  28912562.  30486016.  34178976.  32713646.  38476412.
  31626630.  33769630.  31467036.  31664636.  37923236.  36825426.
  31484524.  36093360.  33919748.  35129058.  32307018.  32337960.
  32263534.  36225572.  30836366.  33182144.  33810290.  33235178.
  33813106.  36238708.  31642094.  32754124.  30402876.  31940602.
  32367252.  34293792.  32998766.  36929206.  32690564.  29434132.
  29471662.  34868716.  34767022.  31548186.  32263178.  36701918.
  34093322.  35989548.  35197776.  30757430.  34643034.  33494506.
  36903558.  37278476.  33651312.  35478542.  34938598.  31139272.
  31518546.  33610364.  37579520.  35346126.  33899998.  32731182.
  31314016.  31508242.  34924624.  35978408.  31960432.  31115730.
  36534382.  29283232.  35371674.  33929464.  32518698.  35746582.
  36424088.  35171216.  36853698.  33666964.  34411614.  36692524.
  34570428.  33845900.  33836670.  35673672.  35740520.  32267786.
  35246816.  36871870.  34640896.  36896982.  36099822.  31224316.
  33444794.  30085368.  34196030.  36334052.  34356526.  34452058.
  30437590.  31690760.  37363546.  29655440.  36877662.  33173884.
  38196572.  32103848.  31813190.  36805634.  36306490.  35926230.
  32811332.  33463582.  32321580.  31121412.  35700404.  33665148.
  33356006.  33961326.  36962136.  35797598.  29141252.  35017384.
  34977866.  32338336.  35748358.  36396804.  36169586.  32048720.
  33322156.  37186478.  36151712.]"
0.001
34211464.8108
27820154.0
40643686.0
