8008240.0
  5875364.  6033360.  6752412.  6789286.  6188978.  5907628.  6776130.
  5424052.  5794960.  6074186.  5516024.  6125830.  6137042.  6180378.
  5859866.  6084598.  5675210.  6479694.  5837580.  5790022.  6420644.
  6460936.  6402244.  5906240.  5847762.  6294682.  6146548.  6351086.
  6555772.  6779092.  6944998.  6586368.  6799124.  6709454.  6347788.
  6352800.  5824138.  5449964.  6585496.  5768594.  6549500.  6200240.
  5660774.  5810370.  5907036.  5872806.  7298820.  6892796.  6633170.
  6703192.  5863436.  6051816.  6237392.  5173944.  6941208.  6106796.
  6480254.  6708182.  6681570.  5651934.  6089202.  5596870.  5615678.
  6429914.  6098856.  6520464.  6365526.  6545258.  5719316.  6094076.
  7026404.  5851902.  6675650.  7029988.  6231990.  5844292.  6403288.
  6418144.  6307158.  6432892.  5680782.  6062904.  6086438.  6053776.
  6625076.  6892908.  6372158.  6461258.  6732774.]"
0.001
6272814.54855
5011998.0
7643156.0
