322060316.0
"[  2.82125098e+08   2.87987044e+08   2.86618282e+08   2.52243588e+08
   2.72923278e+08   2.65050128e+08   2.49840684e+08   2.74563004e+08
   2.54779784e+08   3.05029202e+08   2.50085348e+08   2.85667378e+08
   2.58111504e+08   2.90543186e+08   2.65405146e+08   2.54781814e+08
   2.57153910e+08   2.68234384e+08   2.63723532e+08   2.68549880e+08
   2.29780266e+08   2.56496082e+08   2.50705052e+08   2.69472930e+08
   2.68886896e+08   2.82255486e+08   2.73699210e+08   2.58638112e+08
   2.59743168e+08   2.62899898e+08   2.52296476e+08   2.68104894e+08
   2.69606880e+08   2.72030220e+08   2.55183738e+08   2.33702154e+08
   2.91030556e+08   2.59064368e+08   2.48148614e+08   2.75718926e+08
   2.88443750e+08   2.70651472e+08   2.57520412e+08   2.91959408e+08
   2.83086680e+08   2.83772444e+08   2.79761198e+08   2.63688696e+08
   2.69452782e+08   2.48025270e+08   2.46194950e+08   2.79199140e+08
   2.66543884e+08   2.51422236e+08   2.36180596e+08   2.52542982e+08
   2.59047374e+08   2.84085088e+08   2.48083562e+08   2.60995666e+08
   2.82662192e+08   2.70246454e+08   2.67878276e+08   2.46075288e+08
   2.72588282e+08   2.73922098e+08   2.53464236e+08   2.87653312e+08
   2.70204498e+08   2.59642420e+08   2.63076246e+08   2.53713176e+08
   2.69504160e+08   2.70588940e+08   2.54697262e+08   2.56518766e+08
   2.51577822e+08   2.71971572e+08   2.33934940e+08   2.69646454e+08
   2.53233556e+08   2.70992924e+08   2.76249428e+08   2.49403374e+08
   2.61044788e+08   2.73921836e+08   2.67172012e+08   2.82163136e+08
   2.68318794e+08   2.64830932e+08   2.70058134e+08   2.67426678e+08
   2.47238710e+08   2.61764284e+08   2.84280194e+08   2.66572854e+08
   2.60903138e+08   3.19116730e+08   2.83785496e+08   2.40690628e+08
   2.57408824e+08   2.61459824e+08   2.38606042e+08   2.47170594e+08
   2.56352958e+08   2.73447880e+08   2.74540218e+08   2.72140814e+08
   2.70634898e+08   2.80901930e+08   2.60219484e+08   2.34204244e+08
   2.83075936e+08   2.93036700e+08   2.54588370e+08   2.74756006e+08
   2.50508504e+08   2.74573018e+08   2.58489378e+08   2.80661208e+08
   2.76571408e+08   2.83337382e+08   2.50808646e+08   2.70716702e+08
   2.79598530e+08   2.66080876e+08   2.72301126e+08   2.84422962e+08
   2.68242146e+08   2.53936638e+08   2.46787650e+08   2.74249320e+08
   2.42537358e+08   2.69478174e+08   2.59713970e+08   2.71348676e+08
   2.86379218e+08   2.86596202e+08   2.72990866e+08   2.79192398e+08
   2.64475128e+08   2.90030024e+08   2.89391406e+08   2.92576964e+08
   2.40734206e+08   2.74341356e+08   3.02842138e+08   2.80808690e+08
   2.71746042e+08   2.73562598e+08   2.74371738e+08   2.66706284e+08
   2.81075614e+08   2.40512520e+08   2.75365108e+08   2.55733070e+08
   2.67241090e+08   2.73772596e+08   2.64925412e+08   2.61148690e+08
   3.00670994e+08   2.71730114e+08   2.83688564e+08   2.74973762e+08
   2.62636656e+08   2.76575072e+08   2.87799154e+08   2.83125600e+08
   2.92673504e+08   2.97732402e+08   2.91557922e+08   2.66160886e+08
   2.96411760e+08   2.52546008e+08   2.48993168e+08   2.56397932e+08
   2.64572192e+08   2.86602412e+08   2.52891202e+08   2.73657224e+08
   2.52032204e+08   2.51716082e+08   2.84992862e+08   2.57646140e+08
   2.87561496e+08   2.51311554e+08   2.75418496e+08   2.63639190e+08
   2.83788072e+08   2.67169856e+08   2.60948592e+08   2.87770056e+08
   2.63752674e+08   2.77897158e+08   2.74953714e+08   2.65756400e+08
   2.82422876e+08   2.82548810e+08   2.63381888e+08   2.75580568e+08
   2.50063344e+08   2.42922506e+08   2.62221636e+08   2.73726702e+08
   2.59800550e+08   2.69212646e+08   2.68577522e+08   2.51443174e+08
   2.44404994e+08   2.75085874e+08   2.46870460e+08   2.58352764e+08
   2.86234278e+08   2.39516046e+08   2.59954424e+08   2.74807702e+08
   2.59897000e+08   2.73239858e+08   2.55863964e+08   2.98863940e+08
   2.54974110e+08   2.83333462e+08   2.83054730e+08   2.78339446e+08
   2.81297124e+08   2.63282324e+08   2.76567962e+08   2.84875776e+08
   2.62343156e+08   2.64247458e+08   2.72242850e+08   2.95969652e+08
   2.50366640e+08   2.83105354e+08   2.59995950e+08   2.65754278e+08
   2.63080210e+08   2.41184808e+08   2.65486340e+08   2.79372518e+08
   2.79518144e+08   2.54020494e+08   2.99989828e+08   2.83140476e+08
   2.85745002e+08   3.09331872e+08   2.71029572e+08   2.68440592e+08
   2.70131884e+08   2.62799142e+08   3.01519262e+08   2.35482070e+08
   2.54769132e+08   2.71752326e+08   2.77262670e+08   2.49574618e+08
   2.94413000e+08   2.65967768e+08   2.64519578e+08   2.92050812e+08
   3.09637606e+08   2.81729316e+08   2.90377460e+08   2.42191152e+08
   2.52693452e+08   2.75857458e+08   2.65164416e+08   2.75125400e+08
   2.30604144e+08   2.54435792e+08   2.69188714e+08   2.69409998e+08
   2.81399942e+08   2.71477442e+08   2.82934714e+08   2.47339150e+08
   2.51960932e+08   3.09469982e+08   2.48106826e+08   2.68149868e+08
   2.61322978e+08   2.67971426e+08   2.34558202e+08   2.43892498e+08
   2.39056000e+08   2.33898422e+08   2.84321584e+08   2.49049828e+08
   2.92834576e+08   2.83755302e+08   2.81009570e+08   2.85308848e+08
   2.84525524e+08   2.57474036e+08   2.71308670e+08   2.54797260e+08
   2.76547736e+08   2.65318238e+08   2.61556914e+08   2.67943900e+08
   2.50678622e+08   2.63726778e+08   2.52152466e+08   2.87990796e+08
   2.61558006e+08   3.18038510e+08   2.81832998e+08   2.63674660e+08
   2.69100180e+08   2.57804670e+08   2.71195522e+08   2.63355010e+08
   2.58145628e+08   2.78799286e+08   2.67701424e+08   2.57430758e+08
   2.73867170e+08   2.71305636e+08   2.96669370e+08   2.61486568e+08
   2.63417464e+08   2.70925060e+08   2.43125834e+08   2.49099410e+08
   2.47068998e+08   2.89751232e+08   2.80428892e+08   2.72192958e+08
   2.72398790e+08   2.60039550e+08   2.51366184e+08   2.55168404e+08
   2.40105590e+08   2.77411456e+08   2.64000884e+08   2.73445572e+08
   2.65721430e+08   2.57181212e+08   2.94960120e+08   2.45942996e+08
   2.37603150e+08   2.35537742e+08   2.85949164e+08   2.69146502e+08
   2.51643938e+08   2.62941960e+08   2.75103266e+08   2.63074104e+08
   2.70778236e+08   2.58579948e+08   2.63156716e+08   2.54582824e+08
   2.91616938e+08   2.76294766e+08   2.80900758e+08   2.74945768e+08
   2.78511650e+08   2.57181932e+08   2.49352472e+08   2.51924770e+08
   2.66359280e+08   2.30275406e+08   2.89564956e+08   2.79286330e+08
   2.54694738e+08   2.78747818e+08   2.93351492e+08   2.84593088e+08
   2.70664902e+08   2.82445620e+08   2.47928052e+08   2.58363662e+08
   2.63891040e+08   2.58971652e+08   2.90589756e+08   2.52642328e+08
   2.63693602e+08   2.40978316e+08   2.72958268e+08   2.77838700e+08
   2.66444172e+08   2.83345382e+08   2.65244292e+08   2.40546648e+08
   2.87481770e+08   2.83380214e+08   2.75743094e+08   2.73089942e+08
   2.72162370e+08   3.02093854e+08   2.93909306e+08   2.79410360e+08
   2.58121476e+08   2.87740520e+08   2.41790234e+08   3.12772394e+08
   2.42699590e+08   2.50167780e+08   2.51765382e+08   2.67493160e+08
   2.57670020e+08   2.78732640e+08   2.53707328e+08   2.52068774e+08
   2.40352754e+08   2.44566854e+08   2.57553086e+08   2.51363504e+08
   2.73264950e+08   2.42884248e+08   2.68441792e+08   2.72894988e+08
   2.85003628e+08   2.53315110e+08   2.56706820e+08   2.59975502e+08
   2.80072522e+08   2.74610190e+08   2.55278302e+08   2.78492764e+08
   2.51303926e+08   2.70733760e+08   2.45992624e+08   2.59075348e+08
   3.05199774e+08   2.91497136e+08   2.80000518e+08   2.63095100e+08
   2.41560828e+08   2.42324282e+08   2.38412848e+08   2.58009940e+08
   2.41515196e+08   2.41599240e+08   2.61628252e+08   2.73705200e+08
   2.81996348e+08   2.94192912e+08   2.93944214e+08   2.47678320e+08
   3.14866946e+08   2.66181322e+08   2.52613540e+08   2.56375342e+08
   2.65405326e+08   2.82241852e+08   3.12507302e+08   2.82370278e+08
   2.74508756e+08   3.03008248e+08   2.65537160e+08   2.87500596e+08
   2.55489688e+08   2.66100120e+08   2.36048614e+08   2.63521286e+08
   2.37423080e+08   2.76009676e+08   2.67509286e+08   2.48722650e+08
   2.72281778e+08   2.89431108e+08   2.42680740e+08   2.66471198e+08
   2.61476550e+08   2.79830188e+08   2.65224726e+08   2.58029198e+08
   2.62011722e+08   2.74945332e+08   2.67239426e+08   2.86480606e+08
   2.34690444e+08   2.70360248e+08   2.61648680e+08   2.46763200e+08
   2.78386726e+08   2.31275854e+08   2.52082128e+08   2.51806358e+08
   2.51975270e+08   2.85368140e+08   2.41463352e+08   2.52832716e+08
   2.82330704e+08   2.69000542e+08   2.56463276e+08   2.79516860e+08
   2.35055812e+08   2.61685112e+08   3.03840776e+08   2.48703726e+08
   2.64455382e+08   2.57112008e+08   2.68165980e+08   2.84473144e+08
   2.78425622e+08   2.58946270e+08   2.51383266e+08   2.36395674e+08
   2.49129822e+08   2.53679990e+08   2.67930280e+08   2.67214320e+08
   3.00202304e+08   2.71194788e+08   2.96003414e+08   2.58990074e+08
   2.73456180e+08   2.55137568e+08   2.58552332e+08   2.82530992e+08
   2.74424256e+08   2.58106852e+08   2.47374498e+08   2.67256214e+08
   2.65832402e+08   2.75315666e+08   2.70312782e+08   2.67360382e+08
   2.55459032e+08   2.46123616e+08   2.32794842e+08   2.90284922e+08
   2.74789132e+08   2.94396924e+08   2.63148096e+08   2.58002000e+08
   2.92322154e+08   2.66579810e+08   2.86489324e+08   2.97407104e+08
   2.68477754e+08   2.87130136e+08   2.79171616e+08   2.53628096e+08
   2.49659694e+08   2.78267810e+08   2.55746358e+08   2.70200512e+08
   2.68145550e+08   2.58639598e+08   2.54067544e+08   2.50376990e+08
   2.63160286e+08   2.51956732e+08   2.78301576e+08   2.40648974e+08
   2.85340300e+08   2.55565316e+08   2.94309372e+08   2.69633156e+08
   2.61953044e+08   3.06341584e+08   2.35151822e+08   2.75412840e+08
   2.64251946e+08   2.74324426e+08   2.65608138e+08   2.81647658e+08
   2.65868184e+08   2.75223634e+08   2.46922400e+08   2.65399584e+08
   2.85940470e+08   2.64699726e+08   2.46342214e+08   2.84028632e+08
   2.61212198e+08   2.70654070e+08   3.05102426e+08   2.83192358e+08
   2.84219746e+08   2.58983764e+08   2.83642602e+08   2.69140964e+08
   2.65054926e+08   2.60087966e+08   2.66112550e+08   2.85127018e+08
   2.83456078e+08   2.27827438e+08   2.69450686e+08   2.96813598e+08
   2.82752540e+08   2.73171972e+08   2.66555152e+08   2.60576626e+08
   2.63766144e+08   2.58587332e+08   2.60616174e+08   2.40671388e+08
   2.36998090e+08   2.67773446e+08   2.68449042e+08   2.81257624e+08
   2.78016236e+08   2.84183040e+08   2.84882244e+08   2.61387512e+08
   2.60225500e+08   2.44703970e+08   2.60232782e+08   2.77131512e+08
   2.70760362e+08   2.81346930e+08   2.52760970e+08   3.05850692e+08
   2.73738042e+08   2.56786668e+08   2.95683054e+08   2.85651402e+08
   2.78695756e+08   2.59310374e+08   2.59135500e+08   2.68793436e+08
   2.48377534e+08   2.66718058e+08   2.45817234e+08   2.73492098e+08
   2.83304818e+08   2.67621032e+08   2.67041712e+08   2.50528940e+08
   2.62666078e+08   2.55120774e+08   2.73015474e+08   2.65643030e+08
   2.77469708e+08   2.25037480e+08   2.62803086e+08   2.83929606e+08
   2.47743366e+08   2.76709374e+08   2.54139734e+08   2.83580212e+08
   2.80523288e+08   2.78859980e+08   2.67410292e+08   2.36873808e+08
   2.82681090e+08   2.97515156e+08   2.61362956e+08   2.58484450e+08
   2.54608620e+08   2.57280208e+08   2.37885288e+08   2.88951462e+08
   2.95276936e+08   2.45072766e+08   2.82416336e+08   2.49004244e+08
   2.82681370e+08   2.49339446e+08   2.58349766e+08   2.87363316e+08
   2.58531948e+08   2.82342006e+08   2.78711296e+08   2.45308628e+08
   2.89042292e+08   2.73528450e+08   2.63665392e+08   2.60673824e+08
   2.49218010e+08   2.69094554e+08   2.66693250e+08   2.86305952e+08
   2.80685182e+08   2.67222708e+08   2.75736772e+08   2.78136032e+08
   2.73738402e+08   2.86048186e+08   2.77663920e+08   2.97060000e+08
   2.52778708e+08   2.60810488e+08   2.61226102e+08   2.57142634e+08
   2.58688580e+08   2.83323952e+08   2.73151834e+08   2.59668678e+08
   2.62359756e+08   2.48225458e+08   2.85928406e+08   2.44273828e+08
   2.44837648e+08   2.70692570e+08   2.32438858e+08   2.60844336e+08
   2.58136108e+08   2.83156302e+08   2.59544982e+08   2.68173082e+08
   2.32702170e+08   2.66800138e+08   2.53911038e+08   2.64646880e+08
   2.77253474e+08   2.66564476e+08   2.83574110e+08   2.47584310e+08
   2.69684364e+08   2.57557916e+08   2.89011540e+08   2.38807338e+08
   2.84448636e+08   2.71115712e+08   2.59514124e+08   3.00797182e+08
   2.61758588e+08   2.51258298e+08   2.49448608e+08   2.89426054e+08
   2.64689856e+08   2.79434694e+08   2.64928408e+08   2.70145940e+08
   2.67855820e+08   2.59759480e+08   2.67164406e+08   2.79068536e+08
   2.67087834e+08   2.77412522e+08   2.61340776e+08   2.64795138e+08
   2.47169720e+08   2.68664116e+08   2.18572346e+08   2.64016066e+08
   2.72821322e+08   2.68408632e+08   2.81456702e+08   2.70962290e+08
   2.45932750e+08   2.74717266e+08   2.67120756e+08   2.66057664e+08
   2.66357838e+08   2.70192574e+08   2.55306488e+08   2.47374300e+08
   2.46164460e+08   2.76716672e+08   2.66321808e+08   2.61803360e+08
   2.69977754e+08   2.84272584e+08   2.72526696e+08   2.41186268e+08
   2.67065268e+08   2.83227928e+08   2.52571186e+08   2.48739604e+08
   2.59390008e+08   2.85796896e+08   2.66485842e+08   2.77690054e+08
   2.57064544e+08   2.68744016e+08   2.72934806e+08   2.53668650e+08
   2.70930614e+08   2.62393804e+08   2.80572880e+08   2.78308560e+08
   2.94524504e+08   2.95389554e+08   2.56144862e+08   2.45061160e+08
   2.74993426e+08   2.73414258e+08   2.86096578e+08   2.86270526e+08
   2.74163736e+08   2.81798610e+08   2.88711468e+08   2.73494510e+08
   2.87611526e+08   2.70350270e+08   2.73654848e+08]"
0.001
267347852.164
218572346.0
319116730.0
