1211070216.0
"[  9.37861644e+08   9.50337068e+08   1.05894560e+09   9.63840738e+08
   9.62293636e+08   1.01917897e+09   1.05976399e+09   1.10542061e+09
   1.12241447e+09   1.07479928e+09   1.11245653e+09   1.02128926e+09
   1.00505526e+09   1.02071245e+09   1.02324383e+09   1.10041562e+09
   1.11108186e+09   1.01406990e+09   1.09524504e+09   9.59193000e+08
   1.15366391e+09   9.30565022e+08   1.09579967e+09   9.16760918e+08
   1.03195880e+09   9.25453392e+08   9.43027718e+08   9.43789534e+08
   9.89757002e+08   9.01197324e+08   1.03210117e+09   9.27364830e+08
   9.54213554e+08   1.06291511e+09   9.63800818e+08   1.03866339e+09
   9.01862934e+08   1.00102874e+09   1.02285751e+09   1.04830815e+09
   1.01973730e+09   9.93549878e+08   1.05175909e+09   9.42501616e+08
   9.56901284e+08   9.42573358e+08   1.02086466e+09   9.00298832e+08
   1.09803006e+09   1.14855878e+09   1.02457028e+09   1.06930575e+09
   9.88339792e+08   9.60773562e+08   1.00705119e+09   1.07818585e+09
   1.05848378e+09   1.06163633e+09   1.12013085e+09   9.32582402e+08
   9.52849842e+08   1.00543109e+09   1.09487069e+09   1.05021874e+09
   1.00344518e+09   9.38657204e+08   9.96206778e+08   1.11458294e+09
   9.82618240e+08   1.07834959e+09   1.11998537e+09   9.68528636e+08
   9.11176232e+08   1.07079500e+09   9.73396846e+08   9.54780544e+08
   9.58014496e+08   1.10191871e+09   1.00224646e+09   1.10913476e+09
   9.56130622e+08   9.09279282e+08   1.05454925e+09   9.12345028e+08
   9.80029908e+08   1.01310973e+09   9.74376192e+08   1.06269033e+09
   1.05913306e+09   8.73393972e+08   1.05327444e+09   8.74252570e+08
   1.12021375e+09   9.74470012e+08   1.05483001e+09   1.00974432e+09
   9.38707342e+08   9.33280154e+08   9.75707666e+08   9.14899800e+08
   9.97315978e+08   1.07678448e+09   1.05911687e+09   1.07940496e+09
   9.08500468e+08   9.57485230e+08   9.98658296e+08   1.01966148e+09
   9.48884790e+08   1.03160809e+09   1.01112007e+09   9.39246002e+08
   1.05146293e+09   1.07304851e+09   1.01560078e+09   1.03207347e+09
   9.81503366e+08   1.06367736e+09   9.81942386e+08   1.04265620e+09
   1.02907648e+09   1.06535129e+09   1.09865378e+09   9.84824014e+08
   9.61900106e+08   1.06817590e+09   1.09725791e+09   9.98905718e+08
   1.11135525e+09   1.05392404e+09   9.90796510e+08   9.16109536e+08
   1.05059902e+09   1.07091852e+09   9.39922662e+08   9.64212034e+08
   1.06311443e+09   1.00624018e+09   9.63130218e+08   1.01013060e+09
   9.10370622e+08   9.42901578e+08   1.04740390e+09   1.11222366e+09
   9.04618792e+08   1.04217445e+09   9.39432034e+08   1.01540926e+09
   1.06608588e+09   1.01205428e+09   1.01114161e+09   9.04644650e+08
   1.12067168e+09   1.05127148e+09   1.03192793e+09   1.01292889e+09
   9.82833458e+08   1.07701459e+09   8.79772944e+08   1.05605025e+09
   9.53463384e+08   1.05317120e+09   9.52517698e+08   1.02488462e+09
   9.92375096e+08   1.01653590e+09   1.05139792e+09   9.40882908e+08
   1.07028376e+09   1.09033201e+09   9.69001668e+08   9.58404308e+08
   1.08882605e+09   9.59101094e+08   9.35815104e+08   1.06253862e+09
   1.09482428e+09   9.25201442e+08   1.04632367e+09   9.68799678e+08
   1.07387828e+09   9.20759400e+08   9.77731272e+08   1.08700322e+09
   1.03116536e+09   9.50443610e+08   9.86814020e+08   1.04471694e+09
   9.97676708e+08   9.98135094e+08   9.15212072e+08   9.20794412e+08
   9.88629642e+08   1.06337651e+09   1.03172988e+09   1.06463232e+09
   1.03657188e+09   1.02115259e+09   1.01456627e+09   1.00147827e+09
   1.00786911e+09   1.02647760e+09   9.77805750e+08   9.89616800e+08
   9.67675122e+08   1.00514827e+09   9.90498878e+08   9.21057798e+08
   1.02989027e+09   1.02748112e+09   1.15901798e+09   1.12229370e+09
   1.01579656e+09   9.82758122e+08   1.05199533e+09   1.02448363e+09
   1.03470746e+09   1.10020410e+09   1.07989608e+09   9.03726084e+08
   1.04071596e+09   9.48316620e+08   1.03790686e+09   1.02774842e+09
   9.75298082e+08   9.65935452e+08   1.06614621e+09   9.18315470e+08
   9.73236538e+08   9.02632100e+08   1.03556295e+09   1.04717609e+09
   9.58795092e+08   9.65114248e+08   9.73586572e+08   9.46293260e+08
   9.91333984e+08   1.08577017e+09   1.01397119e+09   8.64568202e+08
   9.76273820e+08   1.08612537e+09   1.03144088e+09   9.79876842e+08
   1.14686185e+09   9.81453850e+08   8.99399718e+08   9.18963568e+08
   9.40234868e+08   1.13756423e+09   1.00717624e+09   1.10232908e+09
   1.02326134e+09   1.04945413e+09   1.05107894e+09   9.53963386e+08
   1.03277324e+09   9.13297270e+08   9.70384078e+08   1.00352809e+09
   9.35941174e+08   8.77979990e+08   1.06490592e+09   1.02593318e+09
   9.23923920e+08   9.86253632e+08   9.54542016e+08   1.03601958e+09
   9.59455920e+08   9.36751134e+08   9.45518492e+08   9.68680242e+08
   9.99506486e+08   1.12736828e+09   9.59678162e+08   1.09990024e+09
   1.01080101e+09   1.01236853e+09   1.01403052e+09   9.43338272e+08
   9.93809624e+08   9.40927760e+08   8.48223124e+08   1.13962543e+09
   1.04686796e+09   1.09544823e+09   1.06652381e+09   9.42823996e+08
   1.00263361e+09   9.71227928e+08   9.27471190e+08   9.13831370e+08
   1.08810866e+09   1.05129267e+09   1.02123031e+09   9.94568388e+08
   1.00601264e+09   9.22175828e+08   1.01502246e+09   1.07116983e+09
   9.16908522e+08   9.49772718e+08   9.75779742e+08   9.76760612e+08
   9.76999338e+08   1.04398432e+09   1.07741438e+09   1.00291572e+09
   9.17991744e+08   9.24581984e+08   9.83681034e+08   9.83693294e+08
   9.43625674e+08   1.06691487e+09   1.09644799e+09   1.11512534e+09
   9.67444268e+08   1.00287161e+09   1.07688602e+09   8.98414098e+08
   1.09921024e+09   9.77049598e+08   1.03646322e+09   1.07363965e+09
   1.08171065e+09   1.05550079e+09   9.80847100e+08   1.02695632e+09
   1.02419468e+09   1.00370799e+09   1.06923970e+09   9.80724636e+08
   9.00084012e+08   9.17947092e+08   9.52883648e+08   9.99231308e+08
   9.70519606e+08   1.00354267e+09   9.91827294e+08   9.19950700e+08
   8.95152776e+08   1.00949588e+09   1.05242989e+09   1.00650370e+09
   1.09956001e+09   1.00299555e+09   1.01971554e+09   1.03351342e+09
   9.35179652e+08   9.00111678e+08   1.07519601e+09   9.62405972e+08
   9.87727154e+08   9.28681842e+08   9.45899332e+08   9.50498572e+08
   9.35474578e+08   9.61956864e+08   9.13948338e+08   9.64530292e+08
   1.04407230e+09   1.08472005e+09   9.88281462e+08   9.39802824e+08
   1.03781080e+09   1.03254263e+09   1.01237005e+09   9.46308418e+08
   9.67287390e+08   1.02818285e+09   1.01499351e+09   1.04857297e+09
   9.77656514e+08   9.94283194e+08   1.00238736e+09   1.01001359e+09
   1.09822069e+09   1.11862499e+09   1.04350040e+09   1.02921534e+09
   9.70402554e+08   1.02889780e+09   1.02716649e+09   1.05430875e+09
   9.82591286e+08   1.08441766e+09   9.92328736e+08   1.06045650e+09
   9.69805744e+08   9.69992244e+08   1.00991526e+09   1.06488300e+09
   1.06620064e+09   9.56842634e+08   9.94148804e+08   9.95130880e+08
   1.04920830e+09   9.44897650e+08   1.01739675e+09   8.95670010e+08
   1.03122038e+09   1.00889659e+09   9.87434514e+08   8.99272242e+08
   1.05151024e+09   1.00976514e+09   1.02842290e+09   9.68733476e+08
   1.02907240e+09   9.76567802e+08   9.87573920e+08   9.97272212e+08
   9.90248802e+08   1.08340683e+09   1.12870493e+09   1.15502805e+09
   9.30606762e+08   1.02022084e+09   9.17483874e+08   1.04217182e+09
   1.01795482e+09   9.79579262e+08   9.27296590e+08   8.91886144e+08
   1.15432497e+09   9.35723274e+08   9.92112378e+08   1.06329033e+09
   9.41964864e+08   9.96557176e+08   1.02537040e+09   9.83136772e+08
   9.93579488e+08   9.92551850e+08   1.11058324e+09   1.05037524e+09
   1.05754254e+09   8.75328584e+08   9.54201870e+08   9.98499026e+08
   9.08242514e+08   1.00989721e+09   9.24154806e+08   1.03860016e+09
   1.07866703e+09   1.05114716e+09   9.88333978e+08   1.05897061e+09
   9.12589980e+08   1.04518620e+09   1.00176337e+09   9.44198716e+08
   9.65698688e+08   9.37609766e+08   9.33025024e+08   9.64876598e+08
   1.01385614e+09   9.67419256e+08   1.02694934e+09   9.96808840e+08
   9.83021824e+08   1.13076490e+09   9.38355060e+08   1.00692923e+09
   9.66550346e+08   9.17881336e+08   9.98223016e+08   1.10458497e+09
   1.04051991e+09   1.08011450e+09   1.10175513e+09   1.03097652e+09
   1.06479712e+09   1.09078327e+09   1.09765072e+09   9.28483920e+08
   1.02458204e+09   9.58284342e+08   1.11091036e+09   9.95308738e+08
   1.02150918e+09   1.03419161e+09   9.21732168e+08   1.04256454e+09
   9.48063214e+08   1.03835180e+09   1.02118228e+09   9.90259662e+08
   9.95119270e+08   1.06062843e+09   1.05010157e+09   9.02391930e+08
   1.08179617e+09   1.00003447e+09   1.08162824e+09   9.52289724e+08
   9.65148788e+08   1.06561665e+09   9.24935056e+08   8.86591172e+08
   1.05933929e+09   9.66539908e+08   1.12626177e+09   1.00487039e+09
   9.34934626e+08   9.24105308e+08   8.97544048e+08   1.08601249e+09
   9.70695956e+08   9.49751862e+08   9.33756030e+08   1.09235899e+09
   1.04121162e+09   9.91679640e+08   1.06725375e+09   8.94434800e+08
   1.01194158e+09   9.52680738e+08   1.04544920e+09   1.02512729e+09
   9.31947406e+08   1.00253892e+09   1.04489130e+09   9.93270886e+08
   9.42114712e+08   1.03883328e+09   1.01249142e+09   1.00743173e+09
   9.82197028e+08   1.04983184e+09   1.05202843e+09   9.92797234e+08
   1.04089149e+09   9.74986314e+08   1.00080520e+09   9.41634396e+08
   1.03061134e+09   8.65824608e+08   9.92708896e+08   1.03223525e+09
   9.49796812e+08   9.63247692e+08   9.43283766e+08   9.18148030e+08
   1.08913161e+09   9.33249552e+08   1.13295302e+09   8.99065574e+08
   1.02849721e+09   9.51417266e+08   1.04376610e+09   9.23856060e+08
   9.10594116e+08   9.86964096e+08   1.01128807e+09   1.00782050e+09
   9.42189276e+08   9.53074154e+08   1.02160382e+09   9.50725454e+08
   9.77347968e+08   9.83491392e+08   1.01711899e+09   1.11025669e+09
   9.26986052e+08   1.01054586e+09   9.91847276e+08   1.01892201e+09
   9.85308520e+08   1.01928437e+09   1.11219745e+09   1.05475169e+09
   9.22479754e+08   1.00236179e+09   1.08117302e+09   1.10940401e+09
   1.14221049e+09   1.13382721e+09   1.12865231e+09   1.02700779e+09
   9.62286246e+08   9.20787146e+08   1.01130412e+09   9.76387348e+08
   9.48731924e+08   1.01030041e+09   1.00288981e+09   1.02870409e+09
   9.89983788e+08   9.92083922e+08   9.16431264e+08   9.52597700e+08
   9.77189066e+08   9.41787692e+08   1.02816375e+09   1.07582960e+09
   1.01562922e+09   1.13734730e+09   1.07903980e+09   9.62712716e+08
   9.98504220e+08   1.02046808e+09   9.80722752e+08   9.64460868e+08
   9.16634108e+08   9.45098966e+08   9.26266248e+08   9.32684442e+08
   9.76389954e+08   1.00490944e+09   1.02032288e+09   9.85663838e+08
   9.74683540e+08   9.23285402e+08   1.00635858e+09   9.80603514e+08
   1.03937193e+09   1.04845576e+09   1.00731841e+09   1.07688726e+09
   1.02401715e+09   9.34673730e+08   9.86984674e+08   9.36626664e+08
   8.92889384e+08   1.06453475e+09   9.66652262e+08   9.17371054e+08
   9.81632290e+08   9.62157958e+08   9.88849072e+08   1.09559456e+09
   1.01314544e+09   9.16311434e+08   1.02039917e+09   9.38667038e+08
   1.17178469e+09   9.59054094e+08   9.39245688e+08   1.09097475e+09
   1.04066614e+09   8.48400652e+08   1.00131381e+09   9.63898248e+08
   1.04864716e+09   1.03353541e+09   9.94289292e+08   9.41687118e+08
   9.71672080e+08   9.95734798e+08   9.39058358e+08   9.30051550e+08
   1.08497457e+09   1.10228786e+09   1.04911087e+09   1.02531615e+09
   9.46844684e+08   1.09276505e+09   1.15000940e+09   1.07513582e+09
   1.05111503e+09   9.94077784e+08   9.95554306e+08   1.02772293e+09
   1.09424774e+09   1.00833688e+09   1.00857560e+09   1.05728492e+09
   1.01227590e+09   9.20657350e+08   1.02757979e+09   1.00230148e+09
   9.52555156e+08   1.05047262e+09   1.01445105e+09   1.02690737e+09
   9.45672840e+08   9.96958660e+08   1.01168691e+09   1.03161390e+09
   1.03579827e+09   9.92826414e+08   9.72476738e+08   1.14052277e+09
   9.35574684e+08   1.06357742e+09   1.04528456e+09   9.66166476e+08
   9.50716394e+08   9.89989192e+08   9.34023344e+08   9.99822282e+08
   8.86758028e+08   9.54056992e+08   1.07114928e+09   1.11020632e+09
   9.94795982e+08   1.06490808e+09   1.03311399e+09   8.88988166e+08
   1.02513039e+09   1.04756372e+09   9.28004954e+08   1.05079228e+09
   9.86888726e+08   9.49818518e+08   1.09267592e+09   1.02706909e+09
   8.86864238e+08   1.01189692e+09   1.05711007e+09   8.98794272e+08
   9.44046694e+08   9.33808200e+08   1.07786803e+09   1.03243630e+09
   9.53797268e+08   9.82554618e+08   1.03873631e+09   1.03404642e+09
   1.05249737e+09   9.21895718e+08   1.11060842e+09   9.93085748e+08
   1.04553261e+09   9.71661124e+08   1.03799251e+09   9.08650460e+08
   1.03516917e+09   9.53677968e+08   1.02598896e+09   1.09083686e+09
   1.04284821e+09   9.03469498e+08   8.98388836e+08   1.06836626e+09
   9.07796672e+08   9.18809216e+08   9.98222216e+08   1.04115942e+09
   9.63451792e+08   1.02032772e+09   9.45183464e+08   1.03167558e+09
   1.13748955e+09   1.07110602e+09   1.06270819e+09   1.02449847e+09
   1.08284396e+09   9.73210874e+08   9.55993974e+08   9.25204880e+08
   9.59592524e+08   9.31890412e+08   1.08650592e+09   9.46653124e+08
   8.98703078e+08   8.87994018e+08   9.76935166e+08   1.04491199e+09
   1.04635581e+09   9.89827350e+08   1.00748000e+09   1.03968399e+09
   1.04734293e+09   9.73885396e+08   1.00723727e+09   1.02755299e+09
   9.91201782e+08   9.40139880e+08   1.02942076e+09   1.08049280e+09
   1.03810420e+09   1.03356864e+09   9.24098226e+08   9.07388882e+08
   9.86600282e+08   1.18146248e+09   1.02028587e+09   9.05594550e+08
   9.04522530e+08   1.01237371e+09   9.18206650e+08   1.08511434e+09
   1.04758556e+09   9.69310330e+08   1.10224748e+09   1.07193030e+09
   1.02062829e+09   1.03019157e+09   9.73472952e+08   9.53273624e+08
   1.06798794e+09   1.09346731e+09   9.27733490e+08   9.30770684e+08
   9.64830548e+08   1.00306585e+09   1.03973048e+09   9.83308646e+08
   9.68376686e+08   9.32082202e+08   1.03874775e+09   1.12292983e+09
   1.00926692e+09   1.05796363e+09   1.00120697e+09   1.03697501e+09
   9.18839786e+08   9.86555156e+08   9.32399664e+08   1.06318896e+09
   9.31416032e+08   9.42250254e+08   8.90783390e+08   1.04623628e+09
   1.03979319e+09   1.14468177e+09   1.08548128e+09   1.03990851e+09
   1.04380361e+09   9.39680462e+08   9.70070552e+08   9.46342540e+08
   1.03438508e+09   1.06608622e+09   9.44245572e+08   8.62222834e+08
   8.94473938e+08   9.38609120e+08   1.04410654e+09   1.01925029e+09
   1.00304285e+09   1.05560820e+09   9.89528418e+08   1.02475832e+09
   8.92574308e+08   1.04727643e+09   9.90309278e+08   1.02965065e+09
   9.95689408e+08   9.67735814e+08   1.15592969e+09]"
0.002
1003109179.3
843451966.0
1211595838.0
