21359348.0
  19695328.  18661034.  17467782.  17410888.  16470958.  17637978.
  17895704.  18365132.  18118946.  17017810.  17867020.  17808446.
  18445038.  17085652.  18669390.  16846178.  19512098.  18437104.
  17923666.  19642202.  17891018.  17144532.  18155932.  16987884.
  18574134.  18157052.  18894778.  18358446.  19136872.  17803424.
  19263408.  18638016.  17034702.  18165780.  18277576.  16507974.
  17608326.  16902392.  17489874.  16820018.  17133234.  16736624.
  17995098.  16684632.  18529298.  16713294.  18380264.  17677318.
  18222486.  19422358.  18448952.  18708654.  17234688.  19608384.
  17423658.  19344198.  16810372.  17024678.  18108552.  17369076.
  17665166.  18011070.  18989012.  18571942.  17487482.  17742612.
  18404252.  18762640.  19984686.  17929390.  19486986.  20190528.
  16859848.  16782312.  17952564.  18304824.  19825560.  17786030.
  16913658.  19546784.  17719222.  19538436.  16919506.  17193364.
  18432504.  19062692.  19394770.  17852404.  18375894.  18924256.
  18631862.  19102726.  17266726.  18369028.  18030032.  18477894.
  18906408.  19187714.  17957000.  16822728.  18000264.  18069902.
  17260508.  18570838.  17545946.  19914000.  17234378.  17783650.
  18579514.  17693628.  18759256.  17373860.  16568970.  16261992.
  17954990.  18907398.  17424716.  18754906.  17356154.  19203812.
  17755114.  16442720.  17980820.  19348304.  17466846.  16981390.
  17401136.  17201916.  17791438.  17524118.  18078710.  19833556.
  18394420.  17222428.  18593714.  17652480.  18931446.  16708004.
  19274810.  18629308.  18078688.  17852420.  17494570.  17982664.
  17232112.  18685432.  17752370.  17078236.  17343138.  18303170.
  19197044.  18153996.  17476716.  17722608.  18777326.  18083192.
  18136304.  17169522.  18311650.  16859074.  17967786.  17635668.
  19007742.  18043118.  18338090.  19229802.  18926696.  16563032.
  18429674.  18479180.  17339306.  19305240.  17793024.  19175984.
  18893104.  19868864.  18127764.  18675210.  18909440.  17023768.
  17760966.  19962772.  18829104.  18592146.  17597534.  17124746.
  20054894.  18596662.  18465900.  18772856.  18133058.  17853150.
  17592970.  17934070.  17180604.  17917246.  17772256.  18080098.
  18596076.  18947344.  18137332.  20031446.  16841362.  18200476.
  17841996.  18502728.  18511834.  18243524.  17736046.  16764566.
  18300326.  17708616.  17492638.  19108460.  18764116.  17981670.
  17754096.  17630218.  16615076.  17898590.  17191396.  19233702.
  18219250.  16627130.  18180956.  19587688.  17727342.  18758228.
  17323826.  18678180.  17024282.  17511532.  19100874.  18998774.
  18044824.  17208550.  17861788.  17255968.  18371800.  17457784.
  18570042.  18029300.  18886134.  20085304.  18656168.  19670202.
  18994126.  19301798.  17968662.  17821718.  17465106.  17793750.
  18110942.  17938090.  17980622.  17692922.  16999770.  17048026.
  18698082.  18017056.  18953990.  18282404.  18099284.  17313540.
  16270416.  17573024.  18659706.  18453580.  18965856.  18232772.
  17609226.  16989222.  16793882.  17494158.  19393972.  20815952.
  17876310.  19911686.  18028898.  18581626.  17001250.  16838422.
  19275088.  17580086.  17209776.  18969238.  18616844.  17086150.
  19156462.  18146210.  17032460.  18606904.  18417388.  16634676.
  18607590.  17227026.  20211106.  18491196.  17685096.  17409042.
  19241980.  17020450.  18177288.  17058254.  16573538.  16905060.
  17520146.  17646520.  18032290.  18659592.  17922338.  18269718.
  18866604.  18890210.  17524076.  16636856.  17501190.  17746244.
  18282000.  18063480.  18371566.  16726698.  19044718.  18602128.
  17920032.  18506902.  17867428.  19180564.  17940554.  16455190.
  18110382.  18835138.  18123146.  18068340.  16287802.  17826916.
  16251224.  18196994.  17506288.  17262006.  19144200.  18512924.
  18041974.  19473308.  17963170.  19594284.  18617520.  17657958.
  18571670.  17376736.  18236376.  17530306.  18393080.  20246274.
  17344750.  18860950.  17729240.  18929394.  17377020.  17327328.
  18592590.  19513596.  17654888.  19083436.  20582886.  18848408.
  17575360.  17297992.  18364922.  19222580.  19559070.  17343856.
  18184100.  19818890.  18119846.  18482400.  17942206.  18105888.
  16904698.  16959668.  18046604.  18048416.  17626956.  18483058.
  17222404.  17022546.  18923668.  17282710.  16757096.  17849226.
  18956608.  19121848.  18456512.  16760374.  18627814.  17415320.
  16470552.  17894696.  20082450.  17813732.  16916434.  17182384.
  17414142.  17532610.  19033382.  17009260.  18175564.  18031586.
  18539196.  17391628.  17661420.  17810692.  18107546.  17824572.
  19770884.  17547240.  19002676.  17041058.  18166574.  17978632.
  17887894.  18939978.  17167214.  19365010.  16917342.  16980346.
  17929808.  18851954.  19532416.  17748346.  17786652.  17155784.
  19110572.  16451488.  18318194.  17486466.  17571744.  17807920.
  19811502.  18489252.  18624524.  16771872.  17328394.  17656320.
  19431988.  17131774.  19392944.  17258424.  17705216.  17144840.
  18328052.  18872790.  18186286.  19108522.  17758458.  18390938.
  17773262.  17072056.  17481644.  18429672.  18067734.  18728496.
  18485412.  17872048.  18194272.  18831870.  18543810.  18651592.
  17556194.  16795468.  16726840.  17411306.  17819882.  17240484.
  19617212.  18807282.  18412638.  19604884.  18044058.  18477584.
  18974896.  18404030.  16634360.  18246148.  18207236.  17391546.
  17820860.  17605234.  17641478.  17614678.  17800392.  20211016.
  17705482.  17241174.  18655100.  17662356.  17724698.  17670404.
  17628372.  17051704.  18198394.  17603896.  18233470.  19392444.
  17269990.  16244790.  17573108.  16145434.  19148138.  18044278.
  17876568.  19546398.  17495232.  18551712.  18059924.  18892092.
  18715560.  19343628.  18263720.  18113402.  18654112.  17831716.
  17409768.  18336612.  18038198.  17020230.  18254046.  17051878.
  19282182.  17852282.  18301656.  17749684.  19103378.  18045832.
  18343356.  18141028.  17830066.  16258024.  17965146.  18627198.
  18468152.  20771206.  17646050.  18114080.  18415094.  17955798.
  16631490.  17366634.  19556524.  19242124.  17754100.  17764346.
  18511080.  16747568.  19399386.  17058184.  17976998.  18574716.
  18226004.  18053948.  18045318.  17752556.  16901056.  17205726.
  19087650.  17866276.  17810804.  17096912.  17227512.  17714544.
  18034556.  18185508.  18363270.  19184026.  18390048.  18135462.
  19538870.  18292242.  18251752.  17724072.  17282950.  18075158.
  18714146.  16957322.  18659182.  17500216.  18062000.  17086678.
  15876682.  18664546.  16760476.  17198994.  17823512.  19671588.
  17988692.  18821276.  17546568.  19053922.  19370984.  18119250.
  18187274.  19797924.  18742162.  17783342.  15434602.  17862962.
  18470796.  18243948.  18986210.  17631616.  18481300.  17347864.
  18785522.  19318160.  18290382.  17549072.  17857710.  17770860.
  16892372.  17705956.  18327874.  16993518.  17189330.  17115764.
  17586696.  18153910.  18091272.  20135392.  19145440.  18425618.
  18227092.  18281536.  18697786.  19006526.  16392930.  19543862.
  18369726.  16990518.  18960362.  16191880.  18006722.  18174352.
  17478160.  18123710.  18916354.  18624986.  19292406.  18344338.
  19078362.  16769690.  18447670.  17260208.  18918486.  18436266.
  19023794.  18532566.  18472018.  19113146.  18006204.  17960480.
  16181350.  18208218.  19355352.]"
0.001
18105588.5265
15434602.0
20815952.0
