9959916.0
  8168476.  8434136.  8243640.  8499624.  8702128.  8306750.  7994332.
  8987098.  8270386.  8596536.  7591968.  7638674.  7763166.  8278026.
  8531922.  8160608.  8432822.  8194840.  8046088.  7838366.  8184078.
  8835808.  7244074.  8116136.  7644542.  7971068.  7937762.  8365990.
  8827482.  7548544.  8453390.  7706202.  8523852.  8261624.  8285330.
  7408512.  7833736.  8624222.  7469170.  7851008.  8282052.  8418536.
  8842854.  8550934.  7951840.  7632330.  7889546.  8295142.  8067224.
  7149798.  7851232.  8205200.  9020470.  8004146.  8041030.  8254594.
  8176886.  8668660.  8728586.  7784424.  7104580.  8120146.  7902556.
  8467368.  7763806.  8328860.  8121542.  8464234.  8698602.  8456084.
  8301604.  7948810.  8450502.  7491998.  7975734.  8784712.  8326728.
  9104170.  8162764.  9000558.  7609724.  7649720.  7619724.  8744626.
  7540454.  8429402.  8668672.  8645068.  8656176.  7476050.  8795720.
  8652692.  8016490.  8828996.  8085464.  8344616.  8637732.  8881392.
  8032686.  7548560.  8885372.  7951130.  8717172.  8298826.  7638850.
  8234204.  7754228.  7771956.  8884434.  8126246.  8047146.  8890198.
  8021496.  7484590.  7149144.  8400604.  7842750.  8533704.  8590888.
  7854358.  7679236.  8428022.  8609420.  8146842.  8252910.  8782764.
  8587208.  7120348.  7928066.  8310098.  7748980.]"
0.001
8174222.84484
6803438.0
9774626.0
